   1              		.file	"WiiPointer.cpp"
   2              		.section	".text"
   3              	.Ltext0:
   4              		.align 2
   5              		.globl _ZN10WiiPointerD2Ev
   6              		.type	_ZN10WiiPointerD2Ev, @function
   7              	_ZN10WiiPointerD2Ev:
   8              	.LFB1567:
   9              		.file 1 "d:/Projects/SaveGameManager/savegame-manager-gx/trunk/source/Controls/WiiPointer.cpp"
  10              		.loc 1 30 0
  11              		.cfi_startproc
  12              	.LVL0:
  13 0000 7C0802A6 		mflr 0
  14 0004 9421FFF8 		stwu 1,-8(1)
  15              	.LCFI0:
  16              		.cfi_def_cfa_offset 8
  17              		.cfi_register 65, 0
  18              	.LBB1260:
  19 0008 3D200000 		lis 9,_ZTV10WiiPointer+8@ha
  20              	.LBE1260:
  21 000c 9001000C 		stw 0,12(1)
  22              	.LBB1261:
  23              		.loc 1 30 0
  24 0010 38090008 		la 0,_ZTV10WiiPointer+8@l(9)
  25              		.cfi_offset 65, 4
  26 0014 90030000 		stw 0,0(3)
  27              		.loc 1 32 0
  28 0018 80630018 		lwz 3,24(3)
  29              	.LVL1:
  30 001c 48000001 		bl _ZN9Resources6RemoveEP12GuiImageData
  31              	.LBE1261:
  32              		.loc 1 33 0
  33 0020 8001000C 		lwz 0,12(1)
  34 0024 38210008 		addi 1,1,8
  35              	.LCFI1:
  36              		.cfi_def_cfa_offset 0
  37 0028 7C0803A6 		mtlr 0
  38 002c 4E800020 		blr
  39              		.cfi_endproc
  40              	.LFE1567:
  41              		.size	_ZN10WiiPointerD2Ev, .-_ZN10WiiPointerD2Ev
  42              		.align 2
  43              		.globl _ZN10WiiPointerD0Ev
  44              		.type	_ZN10WiiPointerD0Ev, @function
  45              	_ZN10WiiPointerD0Ev:
  46              	.LFB1569:
  47              		.loc 1 30 0
  48              		.cfi_startproc
  49              	.LVL2:
  50 0030 7C0802A6 		mflr 0
  51 0034 9421FFF0 		stwu 1,-16(1)
  52              	.LCFI2:
  53              		.cfi_def_cfa_offset 16
  54              		.cfi_register 65, 0
  55              	.LBB1265:
  56              	.LBB1266:
  57              	.LBB1267:
  58 0038 3D200000 		lis 9,_ZTV10WiiPointer+8@ha
  59              	.LBE1267:
  60              	.LBE1266:
  61              	.LBE1265:
  62 003c 93E1000C 		stw 31,12(1)
  63 0040 7C7F1B78 		mr 31,3
  64              		.cfi_offset 31, -4
  65              	.LVL3:
  66 0044 90010014 		stw 0,20(1)
  67              	.LBB1270:
  68              	.LBB1269:
  69              	.LBB1268:
  70              		.loc 1 30 0
  71 0048 38090008 		la 0,_ZTV10WiiPointer+8@l(9)
  72              		.cfi_offset 65, 4
  73 004c 90030000 		stw 0,0(3)
  74              		.loc 1 32 0
  75 0050 80630018 		lwz 3,24(3)
  76              	.LVL4:
  77 0054 48000001 		bl _ZN9Resources6RemoveEP12GuiImageData
  78              	.LBE1268:
  79              	.LBE1269:
  80              	.LBE1270:
  81              		.loc 1 33 0
  82 0058 7FE3FB78 		mr 3,31
  83 005c 48000001 		bl _ZdlPv
  84 0060 80010014 		lwz 0,20(1)
  85 0064 83E1000C 		lwz 31,12(1)
  86              	.LVL5:
  87 0068 7C0803A6 		mtlr 0
  88 006c 38210010 		addi 1,1,16
  89              	.LCFI3:
  90              		.cfi_def_cfa_offset 0
  91              		.cfi_restore 31
  92 0070 4E800020 		blr
  93              		.cfi_endproc
  94              	.LFE1569:
  95              		.size	_ZN10WiiPointerD0Ev, .-_ZN10WiiPointerD0Ev
  96              		.align 2
  97              		.globl _ZN10WiiPointerC2EPKc
  98              		.type	_ZN10WiiPointerC2EPKc, @function
