   1              		.file	"ChangeLog.cpp"
   2              		.section	".text"
   3              	.Ltext0:
   4              		.align 2
   5              		.type	_ZN9ChangeLog16FixChangeLogTextESs.constprop.74, @function
   6              	_ZN9ChangeLog16FixChangeLogTextESs.constprop.74:
   7              	.LFB2053:
   8              		.file 1 "d:/Projects/SaveGameManager/savegame-manager-gx/trunk/source/Network/ChangeLog.cpp"
   9              		.loc 1 235 0
  10              		.cfi_startproc
  11              		.cfi_personality 0,__gxx_personality_v0
  12              		.cfi_lsda 0,.LLSDA2053
  13              	.LVL0:
  14 0000 9421FF78 		stwu 1,-136(1)
  15              	.LCFI0:
  16              		.cfi_def_cfa_offset 136
  17 0004 7C0802A6 		mflr 0
  18 0008 93A1007C 		stw 29,124(1)
  19 000c 7C7D1B78 		mr 29,3
  20              		.cfi_offset 29, -12
  21              		.cfi_register 65, 0
  22              		.loc 1 237 0
  23 0010 3861002C 		addi 3,1,44
  24              	.LVL1:
  25              		.loc 1 235 0
  26 0014 93C10080 		stw 30,128(1)
  27 0018 9001008C 		stw 0,140(1)
  28 001c 7C9E2378 		mr 30,4
  29              		.cfi_offset 65, 4
  30              		.cfi_offset 30, -8
  31 0020 93E10084 		stw 31,132(1)
  32              	.LEHB0:
  33              		.loc 1 237 0
  34              		.cfi_offset 31, -4
  35 0024 48000001 		bl _ZNSsC1ERKSs
  36              	.LEHE0:
  37              	.LVL2:
  38 0028 3C800000 		lis 4,.LC0@ha
  39 002c 38610030 		addi 3,1,48
  40 0030 38840000 		la 4,.LC0@l(4)
  41 0034 38A1001C 		addi 5,1,28
  42              	.LEHB1:
  43 0038 48000001 		bl _ZNSsC1EPKcRKSaIcE
  44              	.LEHE1:
  45 003c 3C800000 		lis 4,.LC1@ha
  46 0040 38610034 		addi 3,1,52
  47 0044 38840008 		la 4,.LC1@l(4)
  48 0048 38A1001D 		addi 5,1,29
  49              	.LEHB2:
  50 004c 48000001 		bl _ZNSsC1EPKcRKSaIcE
  51              	.LEHE2:
  52 0050 38610028 		addi 3,1,40
  53 0054 3881002C 		addi 4,1,44
  54 0058 38A10030 		addi 5,1,48
  55 005c 38C10034 		addi 6,1,52
  56              	.LEHB3:
  57 0060 48000001 		bl _Z13StringReplaceSsSsSs
  58              	.LEHE3:
  59 0064 7FC3F378 		mr 3,30
  60 0068 38810028 		addi 4,1,40
  61              	.LEHB4:
  62 006c 48000001 		bl _ZNSs6assignERKSs
  63              	.LEHE4:
  64              	.LVL3:
  65              	.LBB2095:
  66              	.LBB2096:
  67              	.LBB2097:
  68              	.LBB2098:
  69              	.LBB2099:
  70              	.LBB2100:
  71              		.file 2 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
  72              		.loc 2 288 0
  73 0070 81210028 		lwz 9,40(1)
  74              	.LBE2100:
  75              	.LBE2099:
  76              	.LBE2098:
  77              	.LBB2101:
  78              	.LBB2102:
  79              		.loc 2 235 0
  80 0074 3FE00000 		lis 31,_ZNSs4_Rep20_S_empty_rep_storageE@ha
  81 0078 3BFF0000 		la 31,_ZNSs4_Rep20_S_empty_rep_storageE@l(31)
  82              	.LBE2102:
  83              	.LBE2101:
  84              		.loc 2 534 0
  85 007c 3869FFF4 		addi 3,9,-12
  86              	.LVL4:
  87              	.LBB2111:
  88              	.LBB2109:
  89              		.loc 2 235 0
  90 0080 7F83F800 		cmpw 7,3,31
  91 0084 409E02B0 		bne- 7,.L203
  92              	.LVL5:
  93              	.L7:
  94              	.LBE2109:
  95              	.LBE2111:
  96              	.LBE2097:
  97              	.LBE2096:
  98              	.LBE2095:
  99              	.LBB2115:
 100              	.LBB2116:
 101              	.LBB2117:
 102              	.LBB2118:
 103              	.LBB2119:
 104              	.LBB2120:
 105              		.loc 2 288 0
 106 0088 81210034 		lwz 9,52(1)
 107              	.LBE2120:
 108              	.LBE2119:
 109              	.LBE2118:
 110              		.loc 2 534 0
 111 008c 3869FFF4 		addi 3,9,-12
 112              	.LVL6:
 113              	.LBB2121:
 114              	.LBB2122:
 115              		.loc 2 235 0
 116 0090 7F83F800 		cmpw 7,3,31
 117 0094 409E0500 		bne- 7,.L204
 118              	.LVL7:
 119              	.L15:
 120              	.LBE2122:
 121              	.LBE2121:
 122              	.LBE2117:
 123              	.LBE2116:
 124              	.LBE2115:
 125              	.LBB2133:
 126              	.LBB2134:
 127              	.LBB2135:
