   1              		.file	"input.cpp"
   2              		.section	".text"
   3              	.Ltext0:
   4              		.align 2
   5              		.globl __Wpad_PowerCallback
   6              		.type	__Wpad_PowerCallback, @function
   7              	__Wpad_PowerCallback:
   8              	.LFB1488:
   9              		.file 1 "d:/Projects/SaveGameManager/savegame-manager-gx/trunk/source/System/input.cpp"
  10              		.loc 1 185 0
  11              		.cfi_startproc
  12              	.LVL0:
  13              		.loc 1 186 0
  14 0000 38000001 		li 0,1
  15 0004 3D200000 		lis 9,shutdown@ha
  16 0008 98090000 		stb 0,shutdown@l(9)
  17              		.loc 1 187 0
  18 000c 4E800020 		blr
  19              		.cfi_endproc
  20              	.LFE1488:
  21              		.size	__Wpad_PowerCallback, .-__Wpad_PowerCallback
  22              		.align 2
  23              		.type	_Z41__static_initialization_and_destruction_0ii.constprop.65, @function
  24              	_Z41__static_initialization_and_destruction_0ii.constprop.65:
  25              	.LFB1871:
  26              		.loc 1 234 0
  27              		.cfi_startproc
  28              		.cfi_personality 0,__gxx_personality_v0
  29              		.cfi_lsda 0,.LLSDA1871
  30              	.LVL1:
  31 0010 2F830001 		cmpwi 7,3,1
  32 0014 7C0802A6 		mflr 0
  33 0018 9421FFE8 		stwu 1,-24(1)
  34              	.LCFI0:
  35              		.cfi_def_cfa_offset 24
  36              		.cfi_register 65, 0
  37 001c 9001001C 		stw 0,28(1)
  38 0020 93A1000C 		stw 29,12(1)
  39 0024 93C10010 		stw 30,16(1)
  40 0028 93E10014 		stw 31,20(1)
  41              		.loc 1 234 0
  42 002c 419E0080 		beq- 7,.L23
  43              		.cfi_offset 31, -4
  44              		.cfi_offset 30, -8
  45              		.cfi_offset 29, -12
  46              		.cfi_offset 65, 4
  47              		.loc 1 18 0
  48 0030 2F830000 		cmpwi 7,3,0
  49 0034 409E005C 		bne- 7,.L2
  50              	.LBB1261:
  51              	.LBB1262:
  52 0038 3FC00000 		lis 30,.LANCHOR0@ha
  53 003c 3BFE0000 		la 31,.LANCHOR0@l(30)
  54 0040 7FE3FB78 		mr 3,31
  55              	.LVL2:
  56 0044 85230450 		lwzu 9,1104(3)
  57 0048 80090000 		lwz 0,0(9)
  58 004c 7C0903A6 		mtctr 0
  59              	.LEHB0:
  60 0050 4E800421 		bctrl
  61 0054 7FE3FB78 		mr 3,31
  62 0058 852302E0 		lwzu 9,736(3)
  63 005c 80090000 		lwz 0,0(9)
  64 0060 7C0903A6 		mtctr 0
  65 0064 4E800421 		bctrl
  66 0068 7FE3FB78 		mr 3,31
  67 006c 85230170 		lwzu 9,368(3)
  68 0070 80090000 		lwz 0,0(9)
  69 0074 7C0903A6 		mtctr 0
  70 0078 4E800421 		bctrl
  71 007c 813E0000 		lwz 9,.LANCHOR0@l(30)
  72 0080 7FE3FB78 		mr 3,31
  73 0084 80090000 		lwz 0,0(9)
  74 0088 7C0903A6 		mtctr 0
  75 008c 4E800421 		bctrl
  76              	.LEHE0:
  77              	.L2:
  78              	.LBE1262:
  79              	.LBE1261:
  80              		.loc 1 234 0
  81 0090 8001001C 		lwz 0,28(1)
  82 0094 83A1000C 		lwz 29,12(1)
  83 0098 7C0803A6 		mtlr 0
  84 009c 83C10010 		lwz 30,16(1)
  85 00a0 83E10014 		lwz 31,20(1)
  86 00a4 38210018 		addi 1,1,24
  87              		.cfi_remember_state
  88              	.LCFI1:
  89              		.cfi_def_cfa_offset 0
  90              		.cfi_restore 31
  91              		.cfi_restore 30
  92              		.cfi_restore 29
  93 00a8 4E800020 		blr
  94              	.LVL3:
  95              	.L23:
  96              	.LCFI2:
  97              		.cfi_restore_state
  98              		.loc 1 18 0
