   1              		.file	"ProgressTask.cpp"
   2              		.section	".text"
   3              	.Ltext0:
   4              		.section	.text._ZN6Thread11startThreadEv,"axG",@progbits,_ZN6Thread11startThreadEv,comdat
   5              		.align 2
   6              		.weak	_ZN6Thread11startThreadEv
   7              		.type	_ZN6Thread11startThreadEv, @function
   8              	_ZN6Thread11startThreadEv:
   9              	.LFB1486:
  10              		.file 1 "d:/Projects/SaveGameManager/savegame-manager-gx/trunk/source/Prompts/../Controls/Thread.h
  11              		.loc 1 48 0
  12              		.cfi_startproc
  13              	.LVL0:
  14 0000 7C0802A6 		mflr 0
  15 0004 9421FFF8 		stwu 1,-8(1)
  16              	.LCFI0:
  17              		.cfi_def_cfa_offset 8
  18              		.cfi_register 65, 0
  19 0008 81230000 		lwz 9,0(3)
  20 000c 9001000C 		stw 0,12(1)
  21              		.loc 1 48 0
  22 0010 80090018 		lwz 0,24(9)
  23              		.cfi_offset 65, 4
  24 0014 7C0903A6 		mtctr 0
  25 0018 4E800421 		bctrl
  26              	.LVL1:
  27 001c 8001000C 		lwz 0,12(1)
  28 0020 38210008 		addi 1,1,8
  29              	.LCFI1:
  30              		.cfi_def_cfa_offset 0
  31 0024 7C0803A6 		mtlr 0
  32 0028 4E800020 		blr
  33              		.cfi_endproc
  34              	.LFE1486:
  35              		.size	_ZN6Thread11startThreadEv, .-_ZN6Thread11startThreadEv
  36              		.section	.text._ZNK6Thread9getThreadEv,"axG",@progbits,_ZNK6Thread9getThreadEv,comdat
  37              		.align 2
  38              		.weak	_ZNK6Thread9getThreadEv
  39              		.type	_ZNK6Thread9getThreadEv, @function
  40              	_ZNK6Thread9getThreadEv:
  41              	.LFB1487:
  42              		.loc 1 50 0
  43              		.cfi_startproc
  44              	.LVL2:
  45              		.loc 1 50 0
  46 0000 80630004 		lwz 3,4(3)
  47              	.LVL3:
  48 0004 4E800020 		blr
  49              		.cfi_endproc
  50              	.LFE1487:
  51              		.size	_ZNK6Thread9getThreadEv, .-_ZNK6Thread9getThreadEv
  52              		.section	.text._ZN6Thread14threadCallbackEPv,"axG",@progbits,_ZN6Thread14threadCallbackEPv,comdat
  53              		.align 2
  54              		.weak	_ZN6Thread14threadCallbackEPv
  55              		.type	_ZN6Thread14threadCallbackEPv, @function
  56              	_ZN6Thread14threadCallbackEPv:
  57              	.LFB1493:
  58              		.loc 1 78 0
  59              		.cfi_startproc
  60              	.LVL4:
  61 0000 7C0802A6 		mflr 0
  62 0004 9421FFF0 		stwu 1,-16(1)
  63              	.LCFI2:
  64              		.cfi_def_cfa_offset 16
  65              		.cfi_register 65, 0
  66 0008 93E1000C 		stw 31,12(1)
  67 000c 7C7F1B78 		mr 31,3
  68              		.cfi_offset 31, -4
  69 0010 90010014 		stw 0,20(1)
  70              		.loc 1 81 0
  71 0014 81230000 		lwz 9,0(3)
  72 0018 80090014 		lwz 0,20(9)
  73              		.cfi_offset 65, 4
  74 001c 7C0903A6 		mtctr 0
  75 0020 4E800421 		bctrl
  76              	.LVL5:
  77              		.loc 1 83 0
  78 0024 813F0000 		lwz 9,0(31)
  79 0028 7FE3FB78 		mr 3,31
  80 002c 80090010 		lwz 0,16(9)
  81 0030 7C0903A6 		mtctr 0
  82 0034 4E800421 		bctrl
  83              		.loc 1 85 0
  84 0038 80010014 		lwz 0,20(1)
  85 003c 83E1000C 		lwz 31,12(1)
  86              	.LVL6:
  87 0040 38600000 		li 3,0
  88 0044 7C0803A6 		mtlr 0
