   1              		.file	"sys.cpp"
   2              		.section	".text"
   3              	.Ltext0:
   4              		.align 2
   5              		.globl __Sys_ResetCallback
   6              		.type	__Sys_ResetCallback, @function
   7              	__Sys_ResetCallback:
   8              	.LFB1781:
   9              		.file 1 "d:/Projects/SaveGameManager/savegame-manager-gx/trunk/source/System/sys.cpp"
  10              		.loc 1 106 0
  11              		.cfi_startproc
  12              		.loc 1 107 0
  13 0000 38000001 		li 0,1
  14 0004 3D200000 		lis 9,reset@ha
  15 0008 98090000 		stb 0,reset@l(9)
  16              		.loc 1 108 0
  17 000c 4E800020 		blr
  18              		.cfi_endproc
  19              	.LFE1781:
  20              		.size	__Sys_ResetCallback, .-__Sys_ResetCallback
  21              		.align 2
  22              		.globl __Sys_PowerCallback
  23              		.type	__Sys_PowerCallback, @function
  24              	__Sys_PowerCallback:
  25              	.LFB1782:
  26              		.loc 1 111 0
  27              		.cfi_startproc
  28              		.loc 1 112 0
  29 0010 38000001 		li 0,1
  30 0014 3D200000 		lis 9,shutdown@ha
  31 0018 98090000 		stb 0,shutdown@l(9)
  32              		.loc 1 113 0
  33 001c 4E800020 		blr
  34              		.cfi_endproc
  35              	.LFE1782:
  36              		.size	__Sys_PowerCallback, .-__Sys_PowerCallback
  37              		.align 2
  38              		.type	ExitApp.part.26, @function
  39              	ExitApp.part.26:
  40              	.LFB2380:
  41              		.loc 1 64 0
  42              		.cfi_startproc
  43              		.cfi_personality 0,__gxx_personality_v0
  44              		.cfi_lsda 0,.LLSDA2380
  45 0020 9421FFD8 		stwu 1,-40(1)
  46              	.LCFI0:
  47              		.cfi_def_cfa_offset 40
  48 0024 7C0802A6 		mflr 0
  49 0028 93C10020 		stw 30,32(1)
  50              	.LBB2178:
  51              		.loc 1 80 0
  52 002c 3FC00000 		lis 30,_ZN11Application8instanceE@ha
  53              		.cfi_offset 30, -8
  54              		.cfi_register 65, 0
  55 0030 807E0000 		lwz 3,_ZN11Application8instanceE@l(30)
  56              	.LBE2178:
  57              		.loc 1 64 0
  58 0034 93A1001C 		stw 29,28(1)
  59              	.LBB2277:
  60              	.LBB2179:
  61              	.LBB2180:
  62              		.file 2 "d:/Projects/SaveGameManager/savegame-manager-gx/trunk/source/System/../Tools/ErrorLog.h"
  63              		.loc 2 40 0
  64 0038 3FA00000 		lis 29,_ZN8ErrorLog8instanceE@ha
  65              		.cfi_offset 29, -12
  66              	.LBE2180:
  67              	.LBE2179:
  68              	.LBE2277:
  69              		.loc 1 64 0
  70 003c 9001002C 		stw 0,44(1)
  71 0040 93E10024 		stw 31,36(1)
  72 0044 93810018 		stw 28,24(1)
  73              	.LEHB0:
  74              	.LBB2278:
  75              		.loc 1 80 0
  76              		.cfi_offset 28, -16
  77              		.cfi_offset 31, -4
  78              		.cfi_offset 65, 4
  79 0048 48000001 		bl _ZN11Application4quitEv
  80              		.loc 1 82 0
  81 004c 48000001 		bl _Z12ShutdownPadsv
  82              	.LEHE0:
  83              	.LBB2231:
  84              	.LBB2227:
  85              		.loc 2 40 0
  86 0050 83FD0000 		lwz 31,_ZN8ErrorLog8instanceE@l(29)
