   1              		.file	"Resources.cpp"
   2              		.section	".text"
   3              	.Ltext0:
   4              		.align 2
   5              		.type	_ZNSt8_Rb_treeIPKhSt4pairIKS1_P12GuiImageDataESt10_Select1stIS6_ESt4lessIS1_ESaIS6_EE16_M_in
   6              	_ZNSt8_Rb_treeIPKhSt4pairIKS1_P12GuiImageDataESt10_Select1stIS6_ESt4lessIS1_ESaIS6_EE16_M_insert_un
   7              	.LFB2537:
   8              		.file 1 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
   9              		.loc 1 1264 0
  10              		.cfi_startproc
  11              	.LVL0:
  12 0000 7C0802A6 		mflr 0
  13 0004 9421FFE0 		stwu 1,-32(1)
  14              	.LCFI0:
  15              		.cfi_def_cfa_offset 32
  16              		.cfi_register 65, 0
  17 0008 93C10018 		stw 30,24(1)
  18 000c 90010024 		stw 0,36(1)
  19 0010 9361000C 		stw 27,12(1)
  20 0014 7C9B2378 		mr 27,4
  21              		.cfi_offset 27, -20
  22              		.cfi_offset 65, 4
  23              		.cfi_offset 30, -8
  24              	.LBB3804:
  25              	.LBB3805:
  26              	.LBB3806:
  27              		.file 2 "d:/Projects/SaveGameManager/savegame-manager-gx/trunk/source/Themes/Resources.cpp"
  28              		.loc 2 266 0
  29 0018 83C30008 		lwz 30,8(3)
  30              	.LVL1:
  31              	.LBE3806:
  32              	.LBE3805:
  33              	.LBE3804:
  34              		.loc 1 1264 0
  35 001c 93810010 		stw 28,16(1)
  36              	.LBB3843:
  37              	.LBB3823:
  38              	.LBB3819:
  39              		.loc 1 1272 0
  40 0020 3B830004 		addi 28,3,4
  41              		.cfi_offset 28, -16
  42              	.LVL2:
  43              	.LBE3819:
  44              	.LBE3823:
  45              		.loc 1 1274 0
  46 0024 2F9E0000 		cmpwi 7,30,0
  47              	.LBE3843:
  48              		.loc 1 1264 0
  49 0028 93E1001C 		stw 31,28(1)
  50 002c 93410008 		stw 26,8(1)
  51 0030 7C7F1B78 		mr 31,3
  52              		.cfi_offset 26, -24
  53              		.cfi_offset 31, -4
  54 0034 93A10014 		stw 29,20(1)
  55              	.LBB3844:
  56              		.loc 1 1274 0
  57 0038 419E0088 		beq- 7,.L16
  58              		.cfi_offset 29, -12
  59              	.LVL3:
  60 003c 81440000 		lwz 10,0(4)
  61 0040 48000014 		b .L5
  62              	.LVL4:
  63              	.L23:
  64              		.loc 2 266 0
  65 0044 801E0008 		lwz 0,8(30)
  66              	.LVL5:
  67              		.loc 1 1274 0
  68 0048 2F800000 		cmpwi 7,0,0
  69 004c 419E0028 		beq- 7,.L22
  70              	.LVL6:
