   1              		.file	"CSettings.cpp"
   2              		.section	".text"
   3              	.Ltext0:
   4              		.section	.text.unlikely,"ax",@progbits
   5              		.align 2
   6              		.type	_ZL11GetLangCodePKc.part.0, @function
   7              	_ZL11GetLangCodePKc.part.0:
   8              	.LFB1887:
   9              		.file 1 "d:/Projects/SaveGameManager/savegame-manager-gx/trunk/source/Settings/CSettings.cpp"
  10              		.loc 1 686 0
  11              		.cfi_startproc
  12              	.LVL0:
  13 0000 7C0802A6 		mflr 0
  14 0004 9421FFF0 		stwu 1,-16(1)
  15              	.LCFI0:
  16              		.cfi_def_cfa_offset 16
  17              		.cfi_register 65, 0
  18              		.loc 1 703 0
  19 0008 3C800000 		lis 4,.LC5@ha
  20 000c 3884001C 		la 4,.LC5@l(4)
  21              		.loc 1 686 0
  22 0010 93E1000C 		stw 31,12(1)
  23 0014 90010014 		stw 0,20(1)
  24              		.loc 1 686 0
  25 0018 7C7F1B78 		mr 31,3
  26              		.cfi_offset 65, 4
  27              		.cfi_offset 31, -4
  28              		.loc 1 703 0
  29 001c 48000001 		bl strcasestr
  30              	.LVL1:
  31 0020 2F830000 		cmpwi 7,3,0
  32 0024 40BE0058 		bne+ 7,.L3
  33              		.loc 1 706 0
  34 0028 3C800000 		lis 4,.LC6@ha
  35 002c 7FE3FB78 		mr 3,31
  36 0030 38840024 		la 4,.LC6@l(4)
  37 0034 48000001 		bl strcasestr
  38 0038 2F830000 		cmpwi 7,3,0
  39 003c 40BE004C 		bne+ 7,.L4
  40              		.loc 1 709 0
  41 0040 3C800000 		lis 4,.LC7@ha
  42 0044 7FE3FB78 		mr 3,31
  43 0048 38840030 		la 4,.LC7@l(4)
  44 004c 48000001 		bl strcasestr
  45 0050 2F830000 		cmpwi 7,3,0
  46 0054 40BE0040 		bne+ 7,.L5
  47              		.loc 1 712 0
  48 0058 3C800000 		lis 4,.LC8@ha
  49 005c 7FE3FB78 		mr 3,31
  50 0060 3884003C 		la 4,.LC8@l(4)
  51 0064 48000001 		bl strcasestr
  52 0068 2F830000 		cmpwi 7,3,0
  53 006c 419E0034 		beq- 7,.L6
  54              		.loc 1 713 0
  55 0070 3C600000 		lis 3,.LC3@ha
  56 0074 38630014 		la 3,.LC3@l(3)
  57 0078 48000030 		b .L2
  58              	.L3:
  59              		.loc 1 704 0
  60 007c 3C600000 		lis 3,.LC0@ha
  61 0080 38630000 		la 3,.LC0@l(3)
  62 0084 48000024 		b .L2
  63              	.L4:
  64              		.loc 1 707 0
  65 0088 3C600000 		lis 3,.LC1@ha
  66 008c 38630004 		la 3,.LC1@l(3)
  67 0090 48000018 		b .L2
  68              	.L5:
  69              		.loc 1 710 0
  70 0094 3C600000 		lis 3,.LC2@ha
  71 0098 3863000C 		la 3,.LC2@l(3)
  72 009c 4800000C 		b .L2
  73              	.L6:
  74              		.loc 1 715 0
  75 00a0 3C600000 		lis 3,.LC4@ha
  76 00a4 38630018 		la 3,.LC4@l(3)
  77              	.L2:
  78              		.loc 1 716 0
  79 00a8 80010014 		lwz 0,20(1)
  80 00ac 83E1000C 		lwz 31,12(1)
  81              	.LVL2:
  82 00b0 7C0803A6 		mtlr 0
  83 00b4 38210010 		addi 1,1,16
  84              	.LCFI1:
  85              		.cfi_def_cfa_offset 0
  86              		.cfi_restore 31
  87 00b8 4E800020 		blr
  88              		.cfi_endproc
  89              	.LFE1887:
  90              		.size	_ZL11GetLangCodePKc.part.0, .-_ZL11GetLangCodePKc.part.0
  91              		.section	".text"
  92              		.align 2
  93              		.type	_ZN9CSettings12LoadLanguageEPKci.constprop.77, @function
  94              	_ZN9CSettings12LoadLanguageEPKci.constprop.77:
  95              	.LFB1961:
  96              		.loc 1 718 0
  97              		.cfi_startproc
  98              		.cfi_personality 0,__gxx_personality_v0
  99              		.cfi_lsda 0,.LLSDA1961
 100              	.LVL3:
 101 0000 7D800026 		mfcr 12
 102              	.LBB2077:
 103              	.LBB2078:
 104              		.loc 1 737 0
 105 0004 2E040000 		cmpwi 4,4,0
 106              	.LBE2078:
 107              	.LBE2077:
 108              		.loc 1 718 0
 109 0008 7C0802A6 		mflr 0
 110 000c 9421FFA8 		stwu 1,-88(1)
 111              	.LCFI2:
 112              		.cfi_def_cfa_offset 88
 113              		.cfi_register 65, 0
 114              		.cfi_register 70, 12
 115 0010 93C10050 		stw 30,80(1)
 116 0014 7C7E1B78 		mr 30,3
 117              		.cfi_offset 30, -8
 118 0018 93E10054 		stw 31,84(1)
 119              	.LBB2417:
 120              	.LBB2414:
 121              		.loc 1 737 0
 122 001c 7C9F2378 		mr 31,4
 123              		.cfi_offset 31, -4
 124              	.LBE2414:
 125              	.LBE2417:
 126              		.loc 1 718 0
 127 0020 9001005C 		stw 0,92(1)
 128 0024 93A1004C 		stw 29,76(1)
 129 0028 91810048 		stw 12,72(1)
 130              	.LBB2418:
 131              	.LBB2415:
 132              		.loc 1 737 0
 133 002c 41900124 		blt- 4,.L134
 134              		.cfi_offset 70, -16
 135              		.cfi_offset 29, -12
 136              		.cfi_offset 65, 4
 137              	.LVL4:
 138              	.LBB2079:
 139              		.loc 1 740 0
 140 0030 3BA30620 		addi 29,3,1568
 141              	.LBB2080:
 142              	.LBB2081:
 143              	.LBB2082:
 144              		.file 2 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
 145              		.loc 2 270 0
 146 0034 3D200000 		lis 9,_ZNSs4_Rep20_S_empty_rep_storageE+12@ha
 147 0038 3809000C 		la 0,_ZNSs4_Rep20_S_empty_rep_storageE+12@l(9)
 148              	.LBE2082:
 149              	.LBE2081:
 150              	.LBE2080:
 151              		.loc 1 740 0
 152 003c 38610040 		addi 3,1,64
 153              	.LVL5:
 154 0040 7FA4EB78 		mr 4,29
 155              	.LVL6:
 156 0044 38A10016 		addi 5,1,22
 157              	.LBB2085:
 158              	.LBB2084:
 159              	.LBB2083:
 160              		.loc 2 270 0
 161 0048 90010044 		stw 0,68(1)
 162              	.LEHB0:
 163              	.LBE2083:
 164              	.LBE2084:
 165              	.LBE2085:
 166              		.loc 1 740 0
 167 004c 48000001 		bl _ZNSsC1EPKcRKSaIcE
 168              	.LEHE0:
 169              		.loc 1 742 0
 170 0050 2F9F000A 		cmpwi 7,31,10
 171 0054 419E0190 		beq- 7,.L173
 172              		.loc 1 745 0
 173 0058 41920124 		beq- 4,.L174
 174              		.loc 1 746 0
 175 005c 2F9F0001 		cmpwi 7,31,1
 176 0060 419E0204 		beq- 7,.L175
 177              		.loc 1 747 0
 178 0064 2F9F0002 		cmpwi 7,31,2
 179 0068 419E0264 		beq- 7,.L176
 180              		.loc 1 748 0
 181 006c 2F9F0003 		cmpwi 7,31,3
 182 0070 419E032C 		beq- 7,.L177
 183              		.loc 1 749 0
 184 0074 2F9F0004 		cmpwi 7,31,4
 185 0078 419E038C 		beq- 7,.L178
 186              		.loc 1 750 0
 187 007c 2F9F0005 		cmpwi 7,31,5
 188 0080 419E03EC 		beq- 7,.L179
 189              		.loc 1 751 0
 190 0084 2F9F0006 		cmpwi 7,31,6
 191 0088 419E02AC 		beq- 7,.L180
 192              		.loc 1 752 0
 193 008c 2F9F0007 		cmpwi 7,31,7
 194 0090 419E0444 		beq- 7,.L181
 195              		.loc 1 753 0
 196 0094 2F9F0008 		cmpwi 7,31,8
 197 0098 419E04A4 		beq- 7,.L182
 198              		.loc 1 754 0
 199 009c 2F9F0009 		cmpwi 7,31,9
 200 00a0 419E0504 		beq- 7,.L183
 201              	.LVL7:
 202              	.L109:
 203              	.LBB2086:
 204              	.LBB2087:
 205              	.LBB2088:
 206              		.loc 2 288 0
 207 00a4 83E10044 		lwz 31,68(1)
 208              	.LVL8:
 209              	.LBE2088:
 210              	.LBE2087:
 211              	.LBE2086:
 212              	.LBB2089:
 213              	.LBB2090:
 214              		.loc 1 688 0
 215 00a8 3C800000 		lis 4,.LC24@ha
 216 00ac 388400F4 		la 4,.LC24@l(4)
 217 00b0 7FE3FB78 		mr 3,31
 218              	.LEHB1:
 219 00b4 48000001 		bl strcasestr
 220              	.LVL9:
 221 00b8 2F830000 		cmpwi 7,3,0
 222 00bc 419E0184 		beq- 7,.L184
 223              		.loc 1 689 0
 224 00c0 3C800000 		lis 4,.LC9@ha
 225 00c4 38840044 		la 4,.LC9@l(4)
 226              	.L110:
 227              	.LBE2090:
 228              	.LBE2089:
 229              		.loc 1 756 0
 230 00c8 387E0508 		addi 3,30,1288
 231 00cc 48000001 		bl strcpy
 232              	.LVL10:
 233              		.loc 1 757 0
 234 00d0 80610044 		lwz 3,68(1)
 235 00d4 48000001 		bl gettextLoadLanguage
 236              	.LVL11:
 237              		.loc 1 758 0
 238 00d8 7C7F1B79 		mr. 31,3
 239              	.LVL12:
 240 00dc 4182002C 		beq- 0,.L111
 241              	.LVL13:
 242              		.loc 1 760 0
 243 00e0 80A10044 		lwz 5,68(1)
 244 00e4 387E0526 		addi 3,30,1318
 245              	.LVL14:
 246 00e8 388000FA 		li 4,250
 247 00ec 4CC63182 		crxor 6,6,6
 248 00f0 48000001 		bl snprintf
 249              	.LVL15:
 250              		.loc 1 761 0
 251 00f4 80A10040 		lwz 5,64(1)
 252 00f8 7FA3EB78 		mr 3,29
 253 00fc 388000FA 		li 4,250
 254 0100 4CC63182 		crxor 6,6,6
 255 0104 48000001 		bl snprintf
 256              	.LVL16:
 257              	.L111:
 258              	.LBB2095:
 259              	.LBB2096:
 260              	.LBB2097:
 261              	.LBB2098:
 262              	.LBB2099:
 263              	.LBB2100:
 264              		.loc 2 288 0
 265 0108 81210040 		lwz 9,64(1)
 266              	.LBE2100:
 267              	.LBE2099:
 268              	.LBE2098:
 269              	.LBB2101:
 270              	.LBB2102:
 271              		.loc 2 235 0
 272 010c 3FC00000 		lis 30,_ZNSs4_Rep20_S_empty_rep_storageE@ha
 273              	.LVL17:
 274 0110 3BDE0000 		la 30,_ZNSs4_Rep20_S_empty_rep_storageE@l(30)
 275              	.LBE2102:
 276              	.LBE2101:
 277              		.loc 2 534 0
 278 0114 3869FFF4 		addi 3,9,-12
 279              	.LVL18:
 280              	.LBB2111:
 281              	.LBB2109:
 282              		.loc 2 235 0
 283 0118 7F83F000 		cmpw 7,3,30
 284 011c 409E0538 		bne- 7,.L185
 285              	.LVL19:
 286              	.L117:
 287              	.LBE2109:
 288              	.LBE2111:
 289              	.LBE2097:
 290              	.LBE2096:
 291              	.LBE2095:
 292              	.LBB2115:
 293              	.LBB2116:
 294              	.LBB2117:
 295              	.LBB2118:
 296              	.LBB2119:
 297              		.loc 2 288 0
 298 0120 81210044 		lwz 9,68(1)
 299              	.LBE2119:
 300              	.LBE2118:
 301              	.LBE2117:
 302              		.loc 2 534 0
 303 0124 3869FFF4 		addi 3,9,-12
 304              	.LVL20:
 305              	.LBB2120:
 306              	.LBB2121:
 307              		.loc 2 235 0
 308 0128 7F83F000 		cmpw 7,3,30
 309 012c 41BE0028 		beq+ 7,.L122
 310              	.LVL21:
 311              	.LBB2122:
 312              	.LBB2123:
 313              	.LBB2124:
 314              		.file 3 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
 315              		.loc 3 66 0
 316 0130 8169FFFC 		lwz 11,-4(9)
 317              	.LVL22:
 318              	.LBE2124:
 319              	.LBE2123:
 320              	.LBE2122:
 321              		.loc 2 240 0
 322 0134 2F8B0000 		cmpwi 7,11,0
 323              	.LBB2127:
 324              	.LBB2126:
 325              	.LBB2125:
 326              		.loc 3 67 0
 327 0138 396BFFFF 		addi 11,11,-1
 328 013c 9169FFFC 		stw 11,-4(9)
 329              	.LBE2125:
 330              	.LBE2126:
 331              	.LBE2127:
