   1              		.file	"Theme_List.cpp"
   2              		.section	".text"
   3              	.Ltext0:
   4              		.align 2
   5              		.type	_Z41__static_initialization_and_destruction_0ii.constprop.34, @function
   6              	_Z41__static_initialization_and_destruction_0ii.constprop.34:
   7              	.LFB1657:
   8              		.file 1 "d:/Projects/SaveGameManager/savegame-manager-gx/trunk/source/Themes/Theme_List.cpp"
   9              		.loc 1 137 0
  10              		.cfi_startproc
  11              	.LVL0:
  12 0000 2F830001 		cmpwi 7,3,1
  13 0004 7C0802A6 		mflr 0
  14 0008 9421FFF8 		stwu 1,-8(1)
  15              	.LCFI0:
  16              		.cfi_def_cfa_offset 8
  17              		.cfi_register 65, 0
  18 000c 9001000C 		stw 0,12(1)
  19              		.loc 1 137 0
  20 0010 419E0028 		beq- 7,.L5
  21              		.cfi_offset 65, 4
  22              		.file 2 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
  23              		.loc 2 75 0
  24 0014 2F830000 		cmpwi 7,3,0
  25 0018 409E0010 		bne- 7,.L1
  26              	.LVL1:
  27              	.LBB769:
  28              	.LBB770:
  29 001c 3C600000 		lis 3,.LANCHOR0@ha
  30              	.LVL2:
  31 0020 38630000 		la 3,.LANCHOR0@l(3)
  32 0024 48000001 		bl _ZNSt8ios_base4InitD1Ev
  33              	.LVL3:
  34              	.L1:
  35              	.LBE770:
  36              	.LBE769:
  37              		.loc 1 137 0
  38 0028 8001000C 		lwz 0,12(1)
  39 002c 38210008 		addi 1,1,8
  40              		.cfi_remember_state
  41              	.LCFI1:
  42              		.cfi_def_cfa_offset 0
  43 0030 7C0803A6 		mtlr 0
  44 0034 4E800020 		blr
  45              	.LVL4:
  46              	.L5:
  47              	.LCFI2:
  48              		.cfi_restore_state
  49              		.loc 2 75 0
  50 0038 3C600000 		lis 3,.LANCHOR0@ha
  51              	.LVL5:
  52 003c 38630000 		la 3,.LANCHOR0@l(3)
  53 0040 48000001 		bl _ZNSt8ios_base4InitC1Ev
  54 0044 4BFFFFE4 		b .L1
  55              		.cfi_endproc
  56              	.LFE1657:
  57              		.size	_Z41__static_initialization_and_destruction_0ii.constprop.34, .-_Z41__static_initialization_
  58              		.align 2
  59              		.type	_ZSt8_DestroyIP11_theme_infoS0_EvT_S2_RSaIT0_E.isra.25, @function
  60              	_ZSt8_DestroyIP11_theme_infoS0_EvT_S2_RSaIT0_E.isra.25:
  61              	.LFB1647:
  62              		.file 3 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
  63              		.loc 3 150 0
  64              		.cfi_startproc
  65              	.LVL6:
  66              	.LBB870:
  67              	.LBB871:
  68              	.LBB872:
  69              	.LBB873:
  70              		.loc 3 103 0
  71 0048 7F841800 		cmpw 7,4,3
  72              	.LBE873:
  73              	.LBE872:
  74              	.LBE871:
  75              	.LBE870:
  76              		.loc 3 150 0
  77 004c 7C0802A6 		mflr 0
  78 0050 9421FFC8 		stwu 1,-56(1)
  79              	.LCFI3:
  80              		.cfi_def_cfa_offset 56
  81              		.cfi_register 65, 0
  82 0054 93610024 		stw 27,36(1)
  83 0058 7C9B2378 		mr 27,4
  84              		.cfi_offset 27, -20
  85 005c 93810028 		stw 28,40(1)
  86 0060 7C7C1B78 		mr 28,3
  87              		.cfi_offset 28, -16
  88              	.LVL7:
  89 0064 9001003C 		stw 0,60(1)
  90 0068 93010018 		stw 24,24(1)
  91 006c 9321001C 		stw 25,28(1)
  92 0070 93410020 		stw 26,32(1)
  93 0074 93A1002C 		stw 29,44(1)
  94 0078 93C10030 		stw 30,48(1)
  95 007c 93E10034 		stw 31,52(1)
  96              	.LBB962:
  97              	.LBB960:
  98              	.LBB958:
  99              	.LBB956:
 100              		.loc 3 103 0
 101 0080 419E006C 		beq- 7,.L6
 102              		.cfi_offset 31, -4
 103              		.cfi_offset 30, -8
 104              		.cfi_offset 29, -12
 105              		.cfi_offset 26, -24
 106              		.cfi_offset 25, -28
 107              		.cfi_offset 24, -32
 108              		.cfi_offset 65, 4
 109 0084 3FC00000 		lis 30,_ZNSs4_Rep20_S_empty_rep_storageE@ha
 110 0088 7C7F1B78 		mr 31,3
 111 008c 3B03000C 		addi 24,3,12
 112 0090 3BDE0000 		la 30,_ZNSs4_Rep20_S_empty_rep_storageE@l(30)
 113 0094 3B230008 		addi 25,3,8
 114 0098 3B430004 		addi 26,3,4
 115              	.LVL8:
 116              	.L33:
 117              		.loc 3 150 0
 118 009c 7FBCF850 		subf 29,28,31
 119              	.LBB874:
 120              	.LBB875:
 121              	.LBB876:
 122              	.LBB877:
 123              	.LBB878:
 124              	.LBB879:
 125              	.LBB880:
 126              	.LBB881:
 127              	.LBB882:
 128              		.file 4 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
 129              		.loc 4 288 0
 130 00a0 7D3DC02E 		lwzx 9,29,24
 131              	.LBE882:
 132              	.LBE881:
 133              	.LBE880:
 134              		.loc 4 534 0
 135 00a4 3869FFF4 		addi 3,9,-12
 136              	.LVL9:
 137              	.LBB883:
 138              	.LBB884:
 139              		.loc 4 235 0
 140 00a8 7F83F000 		cmpw 7,3,30
 141 00ac 409E0070 		bne- 7,.L35
 142              	.LVL10:
 143              	.L13:
 144              	.LBE884:
 145              	.LBE883:
 146              	.LBE879:
 147              	.LBE878:
 148              	.LBE877:
 149              	.LBB895:
 150              	.LBB896:
 151              	.LBB897:
 152              	.LBB898:
 153              	.LBB899:
 154              	.LBB900:
 155              		.loc 4 288 0
 156 00b0 7D3DC82E 		lwzx 9,29,25
 157              	.LBE900:
 158              	.LBE899:
 159              	.LBE898:
 160              		.loc 4 534 0
 161 00b4 3869FFF4 		addi 3,9,-12
 162              	.LVL11:
 163              	.LBB901:
 164              	.LBB902:
 165              		.loc 4 235 0
 166 00b8 7F83F000 		cmpw 7,3,30
 167 00bc 409E00C0 		bne- 7,.L36
 168              	.LVL12:
 169              	.L19:
 170              	.LBE902:
 171              	.LBE901:
 172              	.LBE897:
 173              	.LBE896:
 174              	.LBE895:
 175              	.LBB913:
 176              	.LBB914:
 177              	.LBB915:
 178              	.LBB916:
 179              	.LBB917:
 180              	.LBB918:
 181              		.loc 4 288 0
 182 00c0 7D3DD02E 		lwzx 9,29,26
 183              	.LBE918:
 184              	.LBE917:
 185              	.LBE916:
 186              		.loc 4 534 0
 187 00c4 3869FFF4 		addi 3,9,-12
 188              	.LVL13:
 189              	.LBB919:
 190              	.LBB920:
 191              		.loc 4 235 0
 192 00c8 7F83F000 		cmpw 7,3,30
 193 00cc 409E0090 		bne- 7,.L37
 194              	.LVL14:
 195              	.L25:
 196              	.LBE920:
 197              	.LBE919:
 198              	.LBE915:
 199              	.LBE914:
 200              	.LBE913:
 201              	.LBB931:
 202              	.LBB932:
 203              	.LBB933:
 204              	.LBB934:
 205              	.LBB935:
 206              	.LBB936:
 207              		.loc 4 288 0
 208 00d0 813F0000 		lwz 9,0(31)
 209              	.LBE936:
 210              	.LBE935:
 211              	.LBE934:
 212              		.loc 4 534 0
 213 00d4 3869FFF4 		addi 3,9,-12
 214              	.LVL15:
 215              	.LBB937:
 216              	.LBB938:
 217              		.loc 4 235 0
 218 00d8 7F83F000 		cmpw 7,3,30
 219 00dc 409E0060 		bne- 7,.L38
 220              	.LVL16:
 221              	.L32:
 222              	.LBE938:
 223              	.LBE937:
 224              	.LBE933:
 225              	.LBE932:
 226              	.LBE931:
 227              	.LBE876:
 228              	.LBE875:
 229              	.LBE874:
 230              		.loc 3 103 0
 231 00e0 3BFF0014 		addi 31,31,20
 232              	.LVL17:
 233 00e4 7F9FD800 		cmpw 7,31,27
 234 00e8 409EFFB4 		bne+ 7,.L33
 235              	.LVL18:
 236              	.L6:
 237              	.LBE956:
 238              	.LBE958:
 239              	.LBE960:
 240              	.LBE962:
 241              		.loc 3 154 0
 242 00ec 8001003C 		lwz 0,60(1)
 243 00f0 83010018 		lwz 24,24(1)
 244 00f4 7C0803A6 		mtlr 0
 245 00f8 8321001C 		lwz 25,28(1)
 246 00fc 83410020 		lwz 26,32(1)
 247 0100 83610024 		lwz 27,36(1)
 248              	.LVL19:
 249 0104 83810028 		lwz 28,40(1)
 250              	.LVL20:
 251 0108 83A1002C 		lwz 29,44(1)
 252 010c 83C10030 		lwz 30,48(1)
 253 0110 83E10034 		lwz 31,52(1)
 254 0114 38210038 		addi 1,1,56
 255              		.cfi_remember_state
 256              	.LCFI4:
 257              		.cfi_def_cfa_offset 0
 258              		.cfi_restore 31
 259              		.cfi_restore 30
 260              		.cfi_restore 29
 261              		.cfi_restore 28
 262              		.cfi_restore 27
 263              		.cfi_restore 26
 264              		.cfi_restore 25
 265              		.cfi_restore 24
 266 0118 4E800020 		blr
 267              	.LVL21:
 268              	.L35:
 269              	.LCFI5:
 270              		.cfi_restore_state
 271              	.LBB963:
