   1              		.file	"nandtitle.cpp"
   2              		.section	".text"
   3              	.Ltext0:
   4              		.align 2
   5              		.globl _ZN9NandTitleC2Ev
   6              		.type	_ZN9NandTitleC2Ev, @function
   7              	_ZN9NandTitleC2Ev:
   8              	.LFB1066:
   9              		.file 1 "d:/Projects/SaveGameManager/savegame-manager-gx/trunk/source/System/nandtitle.cpp"
  10              		.loc 1 13 0
  11              		.cfi_startproc
  12              	.LVL0:
  13              	.LBB1157:
  14              	.LBB1158:
  15              	.LBB1159:
  16              	.LBB1160:
  17              	.LBB1161:
  18              		.file 2 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
  19              		.loc 2 83 0
  20 0000 38000000 		li 0,0
  21              	.LBE1161:
  22              	.LBE1160:
  23              	.LBE1159:
  24              	.LBE1158:
  25              	.LBB1168:
  26              	.LBB1169:
  27              	.LBB1170:
  28              	.LBB1171:
  29              	.LBB1172:
  30              	.LBB1173:
  31              		.file 3 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
  32              		.loc 3 459 0
  33 0004 39230010 		addi 9,3,16
  34              	.LBE1173:
  35              	.LBE1172:
  36              	.LBE1171:
  37              	.LBE1170:
  38              	.LBE1169:
  39              	.LBE1168:
  40              	.LBB1179:
  41              	.LBB1166:
  42              	.LBB1164:
  43              	.LBB1162:
  44              		.loc 2 83 0
  45 0008 90030000 		stw 0,0(3)
  46              	.LBE1162:
  47              	.LBE1164:
  48              	.LBE1166:
  49              	.LBE1179:
  50              	.LBE1157:
  51              		.loc 1 17 0
  52              	.LBB1182:
  53              	.LBB1180:
  54              	.LBB1167:
  55              	.LBB1165:
  56              	.LBB1163:
  57              		.loc 2 83 0
  58 000c 90030004 		stw 0,4(3)
  59 0010 90030008 		stw 0,8(3)
  60              	.LVL1:
  61              	.LBE1163:
  62              	.LBE1165:
  63              	.LBE1167:
  64              	.LBE1180:
  65              	.LBB1181:
  66              	.LBB1178:
  67              	.LBB1177:
  68              	.LBB1176:
  69              		.loc 3 445 0
  70 0014 90030010 		stw 0,16(3)
  71 0018 90030014 		stw 0,20(3)
  72 001c 90030020 		stw 0,32(3)
  73              	.LVL2:
  74              	.LBB1175:
  75              	.LBB1174:
  76              		.loc 3 459 0
  77 0020 91230018 		stw 9,24(3)
  78              		.loc 3 460 0
  79 0024 9123001C 		stw 9,28(3)
  80              	.LBE1174:
  81              	.LBE1175:
  82              	.LBE1176:
  83              	.LBE1177:
  84              	.LBE1178:
  85              	.LBE1181:
  86              		.loc 1 15 0
  87 0028 90030024 		stw 0,36(3)
  88              		.loc 1 16 0
  89 002c 90030028 		stw 0,40(3)
  90              	.LBE1182:
  91              		.loc 1 17 0
  92 0030 4E800020 		blr
  93              		.cfi_endproc
  94              	.LFE1066:
  95              		.size	_ZN9NandTitleC2Ev, .-_ZN9NandTitleC2Ev
  96              		.align 2
  97              		.globl _ZN9NandTitle6GetTMDEy
  98              		.type	_ZN9NandTitle6GetTMDEy, @function
  99              	_ZN9NandTitle6GetTMDEy:
 100              	.LFB1075:
 101              		.loc 1 75 0
 102              		.cfi_startproc
 103              	.LVL3:
 104 0034 9421FFD0 		stwu 1,-48(1)
 105              	.LCFI0:
 106              		.cfi_def_cfa_offset 48
 107 0038 7C0802A6 		mflr 0
 108              	.LBB1184:
 109              		.loc 1 79 0
 110 003c 7CA32B78 		mr 3,5
 111              	.LVL4:
 112 0040 7CC43378 		mr 4,6
 113              	.LBE1184:
 114              		.loc 1 75 0
 115 0044 93C10028 		stw 30,40(1)
 116 0048 7CBE2B78 		mr 30,5
 117              		.cfi_offset 30, -8
 118              		.cfi_register 65, 0
 119              	.LBB1185:
 120              		.loc 1 79 0
 121 004c 38A10008 		addi 5,1,8
 122              	.LVL5:
 123              	.LBE1185:
 124              		.loc 1 75 0
 125 0050 93A10024 		stw 29,36(1)
 126 0054 93E1002C 		stw 31,44(1)
 127 0058 7CDF3378 		mr 31,6
 128              		.cfi_offset 31, -4
 129              		.cfi_offset 29, -12
 130 005c 90010034 		stw 0,52(1)
 131              	.LBB1186:
 132              		.loc 1 80 0
 133 0060 3BA00000 		li 29,0
 134              	.LBE1186:
 135              		.loc 1 75 0
 136 0064 9361001C 		stw 27,28(1)
 137 0068 93810020 		stw 28,32(1)
 138              	.LBB1187:
 139              		.loc 1 79 0
 140              		.cfi_offset 28, -16
 141              		.cfi_offset 27, -20
 142              		.cfi_offset 65, 4
 143 006c 48000001 		bl ES_GetStoredTMDSize
 144 0070 2F830000 		cmpwi 7,3,0
 145 0074 419C0060 		blt- 7,.L3
 146              		.loc 1 82 0
 147 0078 3F600000 		lis 27,.LANCHOR0@ha
 148              	.LVL6:
 149 007c 80C10008 		lwz 6,8(1)
 150 0080 3B9B0000 		la 28,.LANCHOR0@l(27)
 151 0084 7FC3F378 		mr 3,30
 152 0088 7FE4FB78 		mr 4,31
 153 008c 7F85E378 		mr 5,28
 154 0090 48000001 		bl ES_GetStoredTMD
 155              	.LVL7:
 156              		.loc 1 83 0
 157 0094 2F830000 		cmpwi 7,3,0
 158 0098 419C003C 		blt- 7,.L3
 159              		.loc 1 86 0
 160 009c 801B0000 		lwz 0,.LANCHOR0@l(27)
 161 00a0 3D200001 		lis 9,0x1
 162 00a4 61290001 		ori 9,9,1
 163 00a8 3BBC0140 		addi 29,28,320
 164 00ac 7F804800 		cmpw 7,0,9
 165 00b0 419E0024 		beq- 7,.L3
 166              		.loc 1 86 0 is_stmt 0 discriminator 1
 167 00b4 3D200001 		lis 9,0x1
 168 00b8 3BBC0240 		addi 29,28,576
 169 00bc 7F804800 		cmpw 7,0,9
 170 00c0 419E0014 		beq- 7,.L3
 171              		.loc 1 86 0 discriminator 3
 172 00c4 61290002 		ori 9,9,2
 173 00c8 7F9DE378 		mr 29,28
 174 00cc 7F804800 		cmpw 7,0,9
 175 00d0 419E002C 		beq- 7,.L11
 176              	.LVL8:
 177              	.L3:
 178              	.LBE1187:
 179              		.loc 1 89 0 is_stmt 1
 180 00d4 80010034 		lwz 0,52(1)
 181 00d8 7FA3EB78 		mr 3,29
 182 00dc 8361001C 		lwz 27,28(1)
 183 00e0 7C0803A6 		mtlr 0
 184 00e4 83810020 		lwz 28,32(1)
 185 00e8 83A10024 		lwz 29,36(1)
 186 00ec 83C10028 		lwz 30,40(1)
 187 00f0 83E1002C 		lwz 31,44(1)
 188 00f4 38210030 		addi 1,1,48
 189              		.cfi_remember_state
 190              	.LCFI1:
 191              		.cfi_def_cfa_offset 0
 192              		.cfi_restore 31
 193              		.cfi_restore 30
 194              		.cfi_restore 29
 195              		.cfi_restore 28
 196              		.cfi_restore 27
 197 00f8 4E800020 		blr
 198              	.LVL9:
 199              	.L11:
 200              	.LCFI2:
 201              		.cfi_restore_state
 202 00fc 80010034 		lwz 0,52(1)
 203              	.LBB1188:
 204              		.loc 1 86 0
 205 0100 3BBC0080 		addi 29,28,128
 206              	.LBE1188:
 207              		.loc 1 89 0
 208 0104 7FA3EB78 		mr 3,29
 209              	.LVL10:
