   1              		.file	"main.cpp"
   2              		.section	".text"
   3              	.Ltext0:
   4              		.section	.text._ZN11Application8InstanceEv,"axG",@progbits,_ZN11Application8InstanceEv,comdat
   5              		.align 2
   6              		.weak	_ZN11Application8InstanceEv
   7              		.type	_ZN11Application8InstanceEv, @function
   8              	_ZN11Application8InstanceEv:
   9              	.LFB1468:
  10              		.file 1 "d:/Projects/SaveGameManager/savegame-manager-gx/trunk/source/Controls/Application.h"
  11              		.loc 1 27 0
  12              		.cfi_startproc
  13              		.cfi_personality 0,__gxx_personality_v0
  14              		.cfi_lsda 0,.LLSDA1468
  15 0000 9421FFF0 		stwu 1,-16(1)
  16              	.LCFI0:
  17              		.cfi_def_cfa_offset 16
  18 0004 7C0802A6 		mflr 0
  19 0008 93C10008 		stw 30,8(1)
  20 000c 3FC00000 		lis 30,_ZN11Application8instanceE@ha
  21              		.cfi_offset 30, -8
  22              		.cfi_register 65, 0
  23 0010 93E1000C 		stw 31,12(1)
  24 0014 83FE0000 		lwz 31,_ZN11Application8instanceE@l(30)
  25              		.cfi_offset 31, -4
  26 0018 90010014 		stw 0,20(1)
  27              		.loc 1 27 0
  28 001c 2F9F0000 		cmpwi 7,31,0
  29 0020 419E0020 		beq- 7,.L6
  30              		.cfi_offset 65, 4
  31              		.loc 1 27 0 is_stmt 0 discriminator 2
  32 0024 80010014 		lwz 0,20(1)
  33 0028 7FE3FB78 		mr 3,31
  34 002c 83C10008 		lwz 30,8(1)
  35 0030 7C0803A6 		mtlr 0
  36 0034 83E1000C 		lwz 31,12(1)
  37 0038 38210010 		addi 1,1,16
  38              		.cfi_remember_state
  39              	.LCFI1:
  40              		.cfi_def_cfa_offset 0
  41              		.cfi_restore 31
  42              		.cfi_restore 30
  43 003c 4E800020 		blr
  44              	.L6:
  45              	.LCFI2:
  46              		.cfi_restore_state
  47              		.loc 1 27 0 discriminator 1
  48 0040 38600278 		li 3,632
  49              	.LEHB0:
  50 0044 48000001 		bl _Znwj
  51              	.LEHE0:
  52 0048 7C7F1B78 		mr 31,3
  53              	.LEHB1:
  54 004c 48000001 		bl _ZN11ApplicationC1Ev
  55              	.LEHE1:
  56 0050 80010014 		lwz 0,20(1)
  57 0054 7FE3FB78 		mr 3,31
  58 0058 93FE0000 		stw 31,_ZN11Application8instanceE@l(30)
  59 005c 7C0803A6 		mtlr 0
  60 0060 83C10008 		lwz 30,8(1)
  61 0064 83E1000C 		lwz 31,12(1)
  62 0068 38210010 		addi 1,1,16
  63              		.cfi_remember_state
  64              		.cfi_restore 30
  65              		.cfi_restore 31
  66              	.LCFI3:
  67              		.cfi_def_cfa_offset 0
  68 006c 4E800020 		blr
  69              	.L4:
  70              	.LCFI4:
  71              		.cfi_restore_state
  72 0070 7C7E1B78 		mr 30,3
  73              		.loc 1 27 0
  74 0074 7FE3FB78 		mr 3,31
  75 0078 48000001 		bl _ZdlPv
  76 007c 7FC3F378 		mr 3,30
  77              	.LEHB2:
  78 0080 48000001 		bl _Unwind_Resume
  79              	.LEHE2:
  80              		.cfi_endproc
  81              	.LFE1468:
  82              		.globl __gxx_personality_v0
  83              		.section	.gcc_except_table,"a",@progbits
  84              	.LLSDA1468:
  85 0000 FF       		.byte	0xff
  86 0001 FF       		.byte	0xff
  87 0002 01       		.byte	0x1
