   1              		.file	"OptionList.cpp"
   2              		.section	".text"
   3              	.Ltext0:
   4              		.align 2
   5              		.globl _ZN10OptionListC2Ev
   6              		.type	_ZN10OptionListC2Ev, @function
   7              	_ZN10OptionListC2Ev:
   8              	.LFB445:
   9              		.file 1 "d:/Projects/SaveGameManager/savegame-manager-gx/trunk/source/GUI/OptionList.cpp"
  10              		.loc 1 24 0
  11              		.cfi_startproc
  12              	.LVL0:
  13              	.LBB603:
  14              		.loc 1 24 0
  15 0000 3D200000 		lis 9,_ZTV10OptionList+8@ha
  16              	.LBB604:
  17              	.LBB605:
  18              	.LBB606:
  19              	.LBB607:
  20              		.file 2 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
  21              		.loc 2 83 0
  22 0004 38000000 		li 0,0
  23              	.LBE607:
  24              	.LBE606:
  25              	.LBE605:
  26              	.LBE604:
  27              		.loc 1 24 0
  28 0008 39290008 		la 9,_ZTV10OptionList+8@l(9)
  29              	.LBB614:
  30              	.LBB612:
  31              	.LBB610:
  32              	.LBB608:
  33              		.loc 2 83 0
  34 000c 90030004 		stw 0,4(3)
  35              	.LBE608:
  36              	.LBE610:
  37              	.LBE612:
  38              	.LBE614:
  39              		.loc 1 24 0
  40 0010 91230000 		stw 9,0(3)
  41              	.LVL1:
  42              	.LBE603:
  43              		.loc 1 26 0
  44              	.LBB620:
  45              	.LBB615:
  46              	.LBB613:
  47              	.LBB611:
  48              	.LBB609:
  49              		.loc 2 83 0
  50 0014 90030008 		stw 0,8(3)
  51 0018 9003000C 		stw 0,12(3)
  52              	.LVL2:
  53              	.LBE609:
  54              	.LBE611:
  55              	.LBE613:
  56              	.LBE615:
  57              	.LBB616:
  58              	.LBB617:
  59              	.LBB618:
  60              	.LBB619:
  61 001c 90030010 		stw 0,16(3)
  62 0020 90030014 		stw 0,20(3)
  63 0024 90030018 		stw 0,24(3)
  64              	.LBE619:
  65              	.LBE618:
  66              	.LBE617:
  67              	.LBE616:
  68              	.LBE620:
  69              		.loc 1 26 0
  70 0028 4E800020 		blr
  71              		.cfi_endproc
  72              	.LFE445:
  73              		.size	_ZN10OptionListC2Ev, .-_ZN10OptionListC2Ev
  74              		.align 2
  75              		.globl _ZN10OptionList7GetNameEi
  76              		.type	_ZN10OptionList7GetNameEi, @function
  77              	_ZN10OptionList7GetNameEi:
  78              	.LFB453:
  79              		.loc 1 96 0
  80              		.cfi_startproc
  81              	.LVL3:
  82              		.loc 1 97 0
  83 002c 2C040000 		cmpwi 0,4,0
  84              		.loc 1 96 0
  85 0030 7C0802A6 		mflr 0
  86 0034 9421FFF8 		stwu 1,-8(1)
  87              	.LCFI0:
  88              		.cfi_def_cfa_offset 8
  89              		.cfi_register 65, 0
  90 0038 9001000C 		stw 0,12(1)
  91              		.loc 1 97 0
  92 003c 41800040 		blt- 0,.L7
  93              		.cfi_offset 65, 4
  94              		.loc 1 171 0 discriminator 2
  95 0040 81230004 		lwz 9,4(3)
  96              	.LBB631:
  97              	.LBB632:
  98              		.loc 2 571 0 discriminator 2
  99 0044 80030008 		lwz 0,8(3)
 100              	.LBE632:
 101              	.LBE631:
 102              		.loc 1 98 0 discriminator 2
 103 0048 38600000 		li 3,0
 104              	.LVL4:
 105              	.LBB634:
 106              	.LBB633:
 107              		.loc 2 571 0 discriminator 2
 108 004c 7C090050 		subf 0,9,0
 109 0050 7C001670 		srawi 0,0,2
 110              	.LBE633:
 111              	.LBE634:
 112              		.loc 1 97 0 discriminator 2
 113 0054 7F840000 		cmpw 7,4,0
 114 0058 409C0014 		bge- 7,.L3
 115              	.LVL5:
 116              	.LBB635:
 117              	.LBB636:
 118              	.LBB637:
 119              		.loc 2 718 0
 120 005c 7F840040 		cmplw 7,4,0
 121 0060 409C0030 		bge- 7,.L12
 122              	.LVL6:
 123              	.LBE637:
 124              	.LBE636:
 125              	.LBE635:
 126              		.loc 1 100 0
 127 0064 5484103A 		slwi 4,4,2
 128              	.LVL7:
 129 0068 7C69202E 		lwzx 3,9,4
 130              	.LVL8:
 131              	.L3:
 132              		.loc 1 101 0
 133 006c 8001000C 		lwz 0,12(1)
 134 0070 38210008 		addi 1,1,8
 135              		.cfi_remember_state
 136              	.LCFI1:
 137              		.cfi_def_cfa_offset 0
 138 0074 7C0803A6 		mtlr 0
 139 0078 4E800020 		blr
 140              	.LVL9:
 141              	.L7:
 142              	.LCFI2:
 143              		.cfi_restore_state
 144 007c 8001000C 		lwz 0,12(1)
 145              		.loc 1 98 0
 146 0080 38600000 		li 3,0
 147              	.LVL10:
 148              		.loc 1 101 0
 149 0084 38210008 		addi 1,1,8
 150              		.cfi_remember_state
 151              	.LCFI3:
 152              		.cfi_def_cfa_offset 0
 153 0088 7C0803A6 		mtlr 0
 154 008c 4E800020 		blr
 155              	.LVL11:
 156              	.L12:
 157              	.LCFI4:
 158              		.cfi_restore_state
 159              	.LBB640:
 160              	.LBB639:
 161              	.LBB638:
 162              		.loc 2 719 0
 163 0090 3C600000 		lis 3,.LC0@ha
 164 0094 38630000 		la 3,.LC0@l(3)
 165 0098 48000001 		bl _ZSt20__throw_out_of_rangePKc
 166              	.LVL12:
 167              	.LVL13:
 168              	.LVL14:
 169              	.LBE638:
 170              	.LBE639:
 171              	.LBE640:
 172              		.cfi_endproc
 173              	.LFE453:
 174              		.size	_ZN10OptionList7GetNameEi, .-_ZN10OptionList7GetNameEi
 175              		.align 2
 176              		.globl _ZN10OptionList8GetValueEi
 177              		.type	_ZN10OptionList8GetValueEi, @function
 178              	_ZN10OptionList8GetValueEi:
 179              	.LFB454:
 180              		.loc 1 104 0
 181              		.cfi_startproc
 182              	.LVL15:
 183              		.loc 1 105 0
 184 009c 2C040000 		cmpwi 0,4,0
 185              		.loc 1 104 0
 186 00a0 7C0802A6 		mflr 0
 187 00a4 9421FFF8 		stwu 1,-8(1)
 188              	.LCFI5:
 189              		.cfi_def_cfa_offset 8
 190              		.cfi_register 65, 0
 191 00a8 9001000C 		stw 0,12(1)
 192              		.loc 1 105 0
 193 00ac 41800040 		blt- 0,.L18
 194              		.cfi_offset 65, 4
 195              		.loc 1 171 0 discriminator 2
 196 00b0 81230010 		lwz 9,16(3)
 197              	.LBB651:
 198              	.LBB652:
 199              		.loc 2 571 0 discriminator 2
 200 00b4 80030014 		lwz 0,20(3)
 201              	.LBE652:
 202              	.LBE651:
 203              		.loc 1 106 0 discriminator 2
 204 00b8 38600000 		li 3,0
 205              	.LVL16:
 206              	.LBB654:
 207              	.LBB653:
 208              		.loc 2 571 0 discriminator 2
 209 00bc 7C090050 		subf 0,9,0
 210 00c0 7C001670 		srawi 0,0,2
 211              	.LBE653:
 212              	.LBE654:
 213              		.loc 1 105 0 discriminator 2
 214 00c4 7F840000 		cmpw 7,4,0
 215 00c8 409C0014 		bge- 7,.L14
 216              	.LVL17:
 217              	.LBB655:
 218              	.LBB656:
 219              	.LBB657:
 220              		.loc 2 718 0
 221 00cc 7F840040 		cmplw 7,4,0
 222 00d0 409C0030 		bge- 7,.L22
 223              	.LVL18:
 224              	.LBE657:
 225              	.LBE656:
 226              	.LBE655:
 227              		.loc 1 108 0
 228 00d4 5484103A 		slwi 4,4,2
 229              	.LVL19:
 230 00d8 7C69202E 		lwzx 3,9,4
 231              	.LVL20:
 232              	.L14:
 233              		.loc 1 109 0
 234 00dc 8001000C 		lwz 0,12(1)
 235 00e0 38210008 		addi 1,1,8
 236              		.cfi_remember_state
 237              	.LCFI6:
 238              		.cfi_def_cfa_offset 0
 239 00e4 7C0803A6 		mtlr 0
 240 00e8 4E800020 		blr
 241              	.LVL21:
 242              	.L18:
 243              	.LCFI7:
 244              		.cfi_restore_state
 245 00ec 8001000C 		lwz 0,12(1)
 246              		.loc 1 106 0
 247 00f0 38600000 		li 3,0
 248              	.LVL22:
 249              		.loc 1 109 0
 250 00f4 38210008 		addi 1,1,8
 251              		.cfi_remember_state
 252              	.LCFI8:
 253              		.cfi_def_cfa_offset 0
 254 00f8 7C0803A6 		mtlr 0
 255 00fc 4E800020 		blr
 256              	.LVL23:
 257              	.L22:
 258              	.LCFI9:
 259              		.cfi_restore_state
 260              	.LBB660:
 261              	.LBB659:
 262              	.LBB658:
 263              		.loc 2 719 0
 264 0100 3C600000 		lis 3,.LC0@ha
 265 0104 38630000 		la 3,.LC0@l(3)
 266 0108 48000001 		bl _ZSt20__throw_out_of_rangePKc
 267              	.LVL24:
 268              	.LVL25:
 269              	.LVL26:
 270              	.LBE658:
 271              	.LBE659:
 272              	.LBE660:
 273              		.cfi_endproc
 274              	.LFE454:
 275              		.size	_ZN10OptionList8GetValueEi, .-_ZN10OptionList8GetValueEi
 276              		.align 2
 277              		.globl _ZN10OptionList12RemoveOptionEi
 278              		.type	_ZN10OptionList12RemoveOptionEi, @function
 279              	_ZN10OptionList12RemoveOptionEi:
 280              	.LFB456:
 281              		.loc 1 131 0
 282              		.cfi_startproc
 283              	.LVL27:
 284 010c 9421FFE8 		stwu 1,-24(1)
 285              	.LCFI10:
 286              		.cfi_def_cfa_offset 24
 287 0110 7C0802A6 		mflr 0
 288 0114 93A1000C 		stw 29,12(1)
 289              		.loc 1 132 0
 290 0118 7C9D2379 		mr. 29,4
 291              		.cfi_offset 29, -12
 292              		.cfi_register 65, 0
 293              		.loc 1 131 0
 294 011c 93E10014 		stw 31,20(1)
 295 0120 7C7F1B78 		mr 31,3
 296              		.cfi_offset 31, -4
 297 0124 9001001C 		stw 0,28(1)
 298 0128 93C10010 		stw 30,16(1)
 299              		.loc 1 132 0
 300 012c 418000F8 		blt- 0,.L23
 301              		.cfi_offset 30, -8
 302              		.cfi_offset 65, 4
 303              		.loc 1 171 0 discriminator 2
 304 0130 81230004 		lwz 9,4(3)
 305              	.LBB749:
 306              	.LBB750:
 307              		.loc 2 571 0 discriminator 2
 308 0134 80030008 		lwz 0,8(3)
 309 0138 7C090050 		subf 0,9,0
 310 013c 7C001670 		srawi 0,0,2
 311              	.LBE750:
 312              	.LBE749:
 313              		.loc 1 132 0 discriminator 2
 314 0140 7F80E800 		cmpw 7,0,29
 315 0144 409D00E0 		ble- 7,.L23
 316              	.LVL28:
 317              	.LBB751:
 318              	.LBB752:
 319              	.LBB753:
