   1              		.file	"video.cpp"
   2              		.section	".text"
   3              	.Ltext0:
   4              		.align 2
   5              		.globl _Z15ResetVideo_Menuv
   6              		.type	_Z15ResetVideo_Menuv, @function
   7              	_Z15ResetVideo_Menuv:
   8              	.LFB1370:
   9              		.file 1 "d:/Projects/SaveGameManager/savegame-manager-gx/trunk/source/System/video.cpp"
  10              		.loc 1 47 0
  11              		.cfi_startproc
  12 0000 9421FF88 		stwu 1,-120(1)
  13              	.LCFI0:
  14              		.cfi_def_cfa_offset 120
  15 0004 7C0802A6 		mflr 0
  16 0008 93E10074 		stw 31,116(1)
  17              	.LBB69:
  18              		.loc 1 52 0
  19 000c 3FE00000 		lis 31,.LANCHOR0@ha
  20              		.cfi_offset 31, -4
  21              		.cfi_register 65, 0
  22 0010 807F0000 		lwz 3,.LANCHOR0@l(31)
  23              	.LBE69:
  24              		.loc 1 47 0
  25 0014 9001007C 		stw 0,124(1)
  26 0018 93C10070 		stw 30,112(1)
  27              	.LBB70:
  28              		.loc 1 52 0
  29              		.cfi_offset 30, -8
  30              		.cfi_offset 65, 4
  31 001c 48000001 		bl VIDEO_Configure
  32              		.loc 1 53 0
  33 0020 48000001 		bl VIDEO_Flush
  34              		.loc 1 54 0
  35 0024 48000001 		bl VIDEO_WaitVSync
  36              		.loc 1 55 0
  37 0028 813F0000 		lwz 9,.LANCHOR0@l(31)
  38 002c 80090000 		lwz 0,0(9)
  39 0030 70090001 		andi. 9,0,1
  40 0034 41A2000C 		beq+ 0,.L7
  41 0038 48000318 		b .L11
  42              	.L4:
  43              		.loc 1 59 0
  44 003c 48000001 		bl VIDEO_WaitVSync
  45              	.L7:
  46              		.loc 1 58 0 discriminator 1
  47 0040 48000001 		bl VIDEO_GetNextField
  48 0044 2F830000 		cmpwi 7,3,0
  49 0048 409EFFF4 		bne+ 7,.L4
  50              	.L3:
  51              		.loc 1 62 0
  52 004c 39200000 		li 9,0
  53 0050 38000000 		li 0,0
  54              	.LVL0:
  55 0054 5120C00E 		rlwimi 0,9,24,0,7
  56              	.LVL1:
  57              		.loc 1 63 0
  58 0058 7C230B78 		mr 3,1
  59              		.loc 1 62 0
  60 005c 5120821E 		rlwimi 0,9,16,8,15
  61              		.loc 1 63 0
  62 0060 3C8000FF 		lis 4,0xff
  63              		.loc 1 62 0
  64 0064 5120442E 		rlwimi 0,9,8,16,23
  65 0068 3920FFFF 		li 9,-1
  66 006c 5120063E 		rlwimi 0,9,0,24,31
  67              		.loc 1 63 0
  68 0070 6084FFFF 		ori 4,4,65535
  69 0074 94030048 		stwu 0,72(3)
  70 0078 48000001 		bl GX_SetCopyClear
  71              	.LVL2:
  72              		.loc 1 65 0
  73 007c 813F0000 		lwz 9,.LANCHOR0@l(31)
  74 0080 A0890008 		lhz 4,8(9)
  75 0084 A0690006 		lhz 3,6(9)
  76 0088 48000001 		bl GX_GetYScaleFactor
  77              		.loc 1 66 0
  78 008c 48000001 		bl GX_SetDispCopyYScale
  79              		.loc 1 67 0
  80 0090 813F0000 		lwz 9,.LANCHOR0@l(31)
  81              		.loc 1 66 0
  82 0094 7C7E1B78 		mr 30,3
  83              	.LVL3:
  84              		.loc 1 67 0
  85 0098 38800000 		li 4,0
  86 009c A0A90004 		lhz 5,4(9)
  87 00a0 38600000 		li 3,0
  88              	.LVL4:
  89 00a4 A0C90006 		lhz 6,6(9)
  90 00a8 48000001 		bl GX_SetScissor
  91              		.loc 1 68 0
  92 00ac 813F0000 		lwz 9,.LANCHOR0@l(31)
  93 00b0 38600000 		li 3,0
  94 00b4 38800000 		li 4,0
  95 00b8 A0A90004 		lhz 5,4(9)
  96 00bc A0C90006 		lhz 6,6(9)
  97 00c0 48000001 		bl GX_SetDispCopySrc
  98              		.loc 1 69 0
  99 00c4 813F0000 		lwz 9,.LANCHOR0@l(31)
 100 00c8 57C4043E 		rlwinm 4,30,0,0xffff
 101 00cc A0690004 		lhz 3,4(9)
 102 00d0 48000001 		bl GX_SetDispCopyDst
 103              		.loc 1 70 0
 104 00d4 80DF0000 		lwz 6,.LANCHOR0@l(31)
 105 00d8 38A00001 		li 5,1
 106 00dc 88660019 		lbz 3,25(6)
 107 00e0 3886001A 		addi 4,6,26
 108 00e4 38C60032 		addi 6,6,50
 109 00e8 48000001 		bl GX_SetCopyFilter
 110              		.loc 1 71 0
 111 00ec 813F0000 		lwz 9,.LANCHOR0@l(31)
 112 00f0 A0090008 		lhz 0,8(9)
 113 00f4 A0890010 		lhz 4,16(9)
 114 00f8 5400083C 		slwi 0,0,1
 115 00fc 88690018 		lbz 3,24(9)
 116 0100 7C840278 		xor 4,4,0
 117 0104 7C840034 		cntlzw 4,4
 118 0108 5484D97E 		srwi 4,4,5
 119 010c 48000001 		bl GX_SetFieldMode
 120              		.loc 1 73 0
 121 0110 813F0000 		lwz 9,.LANCHOR0@l(31)
 122 0114 88090019 		lbz 0,25(9)
 123 0118 2F800000 		cmpwi 7,0,0
 124 011c 409E0224 		bne- 7,.L10
 125              		.loc 1 76 0
 126 0120 38600000 		li 3,0
 127 0124 38800000 		li 4,0
 128 0128 48000001 		bl GX_SetPixelFmt
 129              	.L6:
 130              		.loc 1 80 0
 131 012c 48000001 		bl GX_ClearVtxDesc
 132              		.loc 1 99 0
 133 0130 3BDF0000 		la 30,.LANCHOR0@l(31)
 134              	.LVL5:
 135              		.loc 1 81 0
 136 0134 48000001 		bl GX_InvVtxCache
 137              		.loc 1 99 0
 138 0138 3BDE0004 		addi 30,30,4
 139              		.loc 1 82 0
 140 013c 48000001 		bl GX_InvalidateTexAll
 141              		.loc 1 84 0
 142 0140 3860000D 		li 3,13
 143 0144 38800000 		li 4,0
 144 0148 48000001 		bl GX_SetVtxDesc
 145              		.loc 1 85 0
 146 014c 38600009 		li 3,9
 147 0150 38800001 		li 4,1
 148 0154 48000001 		bl GX_SetVtxDesc
 149              		.loc 1 86 0
 150 0158 3860000B 		li 3,11
 151 015c 38800001 		li 4,1
 152 0160 48000001 		bl GX_SetVtxDesc
 153              		.loc 1 88 0
 154 0164 38600000 		li 3,0
 155 0168 38800009 		li 4,9
 156 016c 38A00001 		li 5,1
 157 0170 38C00004 		li 6,4
 158 0174 38E00000 		li 7,0
 159 0178 48000001 		bl GX_SetVtxAttrFmt
 160              		.loc 1 89 0
 161 017c 38600000 		li 3,0
 162 0180 3880000B 		li 4,11
 163 0184 38A00001 		li 5,1
 164 0188 38C00005 		li 6,5
 165 018c 38E00000 		li 7,0
 166 0190 48000001 		bl GX_SetVtxAttrFmt
 167              		.loc 1 90 0
 168 0194 38E00000 		li 7,0
 169 0198 38C00004 		li 6,4
 170 019c 38600000 		li 3,0
 171 01a0 3880000D 		li 4,13
 172 01a4 38A00001 		li 5,1
 173 01a8 48000001 		bl GX_SetVtxAttrFmt
 174              		.loc 1 91 0
 175 01ac 38A00001 		li 5,1
 176 01b0 38800003 		li 4,3
 177 01b4 38600000 		li 3,0
 178 01b8 48000001 		bl GX_SetZMode
 179              		.loc 1 93 0
 180 01bc 38600001 		li 3,1
 181 01c0 48000001 		bl GX_SetNumChans
 182              		.loc 1 94 0
 183 01c4 38600001 		li 3,1
 184 01c8 48000001 		bl GX_SetNumTexGens
