   1              		.file	"ErrorLog.cpp"
   2              		.section	".text"
   3              	.Ltext0:
   4              		.align 2
   5              		.globl _ZN8ErrorLog5ResetEv
   6              		.type	_ZN8ErrorLog5ResetEv, @function
   7              	_ZN8ErrorLog5ResetEv:
   8              	.LFB1493:
   9              		.file 1 "d:/Projects/SaveGameManager/savegame-manager-gx/trunk/source/Tools/ErrorLog.cpp"
  10              		.loc 1 39 0
  11              		.cfi_startproc
  12              		.cfi_personality 0,__gxx_personality_v0
  13              		.cfi_lsda 0,.LLSDA1493
  14              	.LVL0:
  15 0000 7C0802A6 		mflr 0
  16 0004 9421FFE0 		stwu 1,-32(1)
  17              	.LCFI0:
  18              		.cfi_def_cfa_offset 32
  19              		.cfi_register 65, 0
  20              	.LBB1386:
  21              	.LBB1387:
  22              		.file 2 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
  23              		.loc 2 796 0
  24 0008 38800000 		li 4,0
  25 000c 38C00000 		li 6,0
  26              	.LBE1387:
  27              	.LBE1386:
  28              		.loc 1 39 0
  29 0010 93E1001C 		stw 31,28(1)
  30 0014 7C7F1B78 		mr 31,3
  31              		.cfi_offset 31, -4
  32              	.LVL1:
  33 0018 90010024 		stw 0,36(1)
  34              	.LBB1391:
  35              	.LBB1390:
  36              	.LBB1388:
  37              	.LBB1389:
  38              		.loc 2 711 0
  39 001c 81230004 		lwz 9,4(3)
  40              	.LBE1389:
  41              	.LBE1388:
  42              		.loc 2 796 0
  43 0020 38630004 		addi 3,3,4
  44              	.LVL2:
  45 0024 80A9FFF4 		lwz 5,-12(9)
  46              	.LEHB0:
  47              		.cfi_offset 65, 4
  48 0028 48000001 		bl _ZNSs9_M_mutateEjjj
  49              	.LBE1390:
  50              	.LBE1391:
  51              		.loc 1 41 0
  52 002c 38000000 		li 0,0
  53 0030 901F0008 		stw 0,8(31)
  54              		.loc 1 42 0
  55 0034 3C800000 		lis 4,.LC0@ha
  56 0038 3CA00000 		lis 5,Settings+494@ha
  57 003c 3861000C 		addi 3,1,12
  58 0040 38840000 		la 4,.LC0@l(4)
  59 0044 38A501EE 		la 5,Settings+494@l(5)
  60 0048 4CC63182 		crxor 6,6,6
  61 004c 48000001 		bl _Z6strfmtPKcz
  62              	.LEHE0:
  63 0050 7FE3FB78 		mr 3,31
  64 0054 3881000C 		addi 4,1,12
  65              	.LEHB1:
  66 0058 48000001 		bl _ZNSs6assignERKSs
  67              	.LEHE1:
  68              	.LVL3:
  69              	.LBB1392:
  70              	.LBB1393:
  71              	.LBB1394:
  72              	.LBB1395:
  73              	.LBB1396:
  74              	.LBB1397:
  75              		.loc 2 288 0
  76 005c 8121000C 		lwz 9,12(1)
  77              	.LBE1397:
  78              	.LBE1396:
  79              	.LBE1395:
  80              	.LBB1398:
  81              	.LBB1399:
  82              		.loc 2 235 0
  83 0060 3D600000 		lis 11,_ZNSs4_Rep20_S_empty_rep_storageE@ha
  84 0064 380B0000 		la 0,_ZNSs4_Rep20_S_empty_rep_storageE@l(11)
  85              	.LBE1399:
  86              	.LBE1398:
  87              		.loc 2 534 0
  88 0068 3869FFF4 		addi 3,9,-12
  89              	.LVL4:
  90              	.LBB1408:
  91              	.LBB1406:
