   1              		.file	"fileops.cpp"
   2              		.section	".text"
   3              	.Ltext0:
   4              		.align 2
   5              		.type	_Z9CheckFileSs.constprop.19, @function
   6              	_Z9CheckFileSs.constprop.19:
   7              	.LFB917:
   8              		.file 1 "d:/Projects/SaveGameManager/savegame-manager-gx/trunk/source/FileOperations/fileops.cpp"
   9              		.loc 1 114 0
  10              		.cfi_startproc
  11              	.LVL0:
  12 0000 7C0802A6 		mflr 0
  13 0004 9421FFA0 		stwu 1,-96(1)
  14              	.LCFI0:
  15              		.cfi_def_cfa_offset 96
  16              		.cfi_register 65, 0
  17 0008 93C10058 		stw 30,88(1)
  18 000c 90010064 		stw 0,100(1)
  19 0010 93E1005C 		stw 31,92(1)
  20              		.loc 1 114 0
  21 0014 7C7F1B78 		mr 31,3
  22              		.cfi_offset 31, -4
  23              		.cfi_offset 65, 4
  24              		.cfi_offset 30, -8
  25              	.LVL1:
  26              	.LBB1133:
  27              	.LBB1134:
  28              	.LBB1135:
  29              	.LBB1136:
  30              	.LBB1137:
  31              	.LBB1138:
  32              	.LBB1139:
  33              		.file 2 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
  34              		.loc 2 288 0
  35 0018 81230000 		lwz 9,0(3)
  36              	.LBE1139:
  37              	.LBE1138:
  38              	.LBE1137:
  39              		.loc 2 711 0
  40 001c 83C9FFF4 		lwz 30,-12(9)
  41              	.LBE1136:
  42              	.LBE1135:
  43              	.LBE1134:
  44              		.loc 1 116 0
  45 0020 2F9E0000 		cmpwi 7,30,0
  46 0024 40BE0030 		bne+ 7,.L12
  47 0028 48000098 		b .L17
  48              	.LVL2:
  49              	.L6:
  50              	.LBB1140:
  51              	.LBB1141:
  52              		.loc 2 711 0
  53 002c 8129FFF4 		lwz 9,-12(9)
  54              	.LBE1141:
  55              	.LBE1140:
  56              		.loc 1 122 0
  57 0030 3889FFFF 		addi 4,9,-1
  58              	.LVL3:
