   1              		.file	"Playlog.cpp"
   2              		.section	".text"
   3              	.Ltext0:
   4              		.align 2
   5              		.globl _ZN7Playlog6CreateEv
   6              		.type	_ZN7Playlog6CreateEv, @function
   7              	_ZN7Playlog6CreateEv:
   8              	.LFB843:
   9              		.file 1 "d:/Projects/SaveGameManager/savegame-manager-gx/trunk/source/Tools/Playlog.cpp"
  10              		.loc 1 37 0
  11              		.cfi_startproc
  12              		.cfi_personality 0,__gxx_personality_v0
  13              		.cfi_lsda 0,.LLSDA843
  14 0000 9421FFD8 		stwu 1,-40(1)
  15              	.LCFI0:
  16              		.cfi_def_cfa_offset 40
  17 0004 7C0802A6 		mflr 0
  18 0008 93E10024 		stw 31,36(1)
  19              	.LBB167:
  20              		.loc 1 38 0
  21 000c 3FE00000 		lis 31,.LANCHOR0@ha
  22              		.cfi_offset 31, -4
  23              		.cfi_register 65, 0
  24 0010 3BFF0000 		la 31,.LANCHOR0@l(31)
  25 0014 38610010 		addi 3,1,16
  26 0018 7FE4FB78 		mr 4,31
  27 001c 38A1000B 		addi 5,1,11
  28              	.LBE167:
  29              		.loc 1 37 0
  30 0020 9001002C 		stw 0,44(1)
  31 0024 93A1001C 		stw 29,28(1)
  32 0028 93C10020 		stw 30,32(1)
  33              	.LEHB0:
  34              	.LBB216:
  35              		.loc 1 38 0
  36              		.cfi_offset 30, -8
  37              		.cfi_offset 29, -12
  38              		.cfi_offset 65, 4
  39 002c 48000001 		bl _ZNSsC1EPKcRKSaIcE
  40              	.LEHE0:
  41 0030 38610010 		addi 3,1,16
  42              	.LEHB1:
  43 0034 48000001 		bl _ZN4Nand9CheckFileESs
  44              	.LEHE1:
  45              	.LBB168:
  46              	.LBB169:
  47              	.LBB170:
  48              	.LBB171:
  49              	.LBB172:
  50              	.LBB173:
  51              		.file 2 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
  52              		.loc 2 288 0
  53 0038 81210010 		lwz 9,16(1)
  54              	.LBE173:
  55              	.LBE172:
  56              	.LBE171:
  57              	.LBB174:
  58              	.LBB175:
  59              		.loc 2 235 0
  60 003c 3FC00000 		lis 30,_ZNSs4_Rep20_S_empty_rep_storageE@ha
  61              	.LBE175:
  62              	.LBE174:
  63              	.LBE170:
  64              	.LBE169:
  65              	.LBE168:
  66              		.loc 1 38 0
  67 0040 7C7D1B78 		mr 29,3
  68              	.LVL0:
  69              	.LBB192:
  70              	.LBB190:
  71              	.LBB188:
  72              	.LBB185:
  73              	.LBB182:
  74              		.loc 2 235 0
  75 0044 3BDE0000 		la 30,_ZNSs4_Rep20_S_empty_rep_storageE@l(30)
  76              	.LBE182:
  77              	.LBE185:
  78              		.loc 2 534 0
  79 0048 3869FFF4 		addi 3,9,-12
  80              	.LVL1:
  81              	.LBB186:
  82              	.LBB183:
  83              		.loc 2 235 0
  84 004c 7F83F000 		cmpw 7,3,30
  85 0050 409E00BC 		bne- 7,.L25
  86              	.LVL2:
  87              	.L9:
  88              	.LBE183:
  89              	.LBE186:
  90              	.LBE188:
  91              	.LBE190:
  92              	.LBE192:
  93              		.loc 1 38 0 discriminator 1
  94 0054 2F9D0000 		cmpwi 7,29,0
  95              		.loc 1 39 0 discriminator 1
  96 0058 3BA00000 		li 29,0
  97              		.loc 1 38 0 discriminator 1
  98 005c 419E0024 		beq- 7,.L26
  99              	.LVL3:
 100              	.L10:
 101              	.LBE216:
 102              		.loc 1 47 0
 103 0060 8001002C 		lwz 0,44(1)
 104 0064 7FA3EB78 		mr 3,29
 105 0068 83C10020 		lwz 30,32(1)
 106 006c 7C0803A6 		mtlr 0
 107 0070 83A1001C 		lwz 29,28(1)
 108 0074 83E10024 		lwz 31,36(1)
 109 0078 38210028 		addi 1,1,40
 110              		.cfi_remember_state
 111              	.LCFI1:
 112              		.cfi_def_cfa_offset 0
 113              		.cfi_restore 31
 114              		.cfi_restore 30
 115              		.cfi_restore 29
 116 007c 4E800020 		blr
 117              	.LVL4:
 118              	.L26:
 119              	.LCFI2:
 120              		.cfi_restore_state
 121              	.LBB217:
 122              		.loc 1 42 0
 123 0080 7FE4FB78 		mr 4,31
 124 0084 38A1000A 		addi 5,1,10
 125 0088 3861000C 		addi 3,1,12
 126              	.LEHB2:
 127 008c 48000001 		bl _ZNSsC1EPKcRKSaIcE
 128              	.LEHE2:
 129 0090 3861000C 		addi 3,1,12
 130 0094 38800000 		li 4,0
 131 0098 38A00003 		li 5,3
 132 009c 38C00003 		li 6,3
 133 00a0 38E00003 		li 7,3
 134 00a4 39000000 		li 8,0
 135 00a8 39200000 		li 9,0
 136              	.LEHB3:
 137 00ac 48000001 		bl _ZN4Nand10CreateFileESshhhhjt
 138              	.LEHE3:
 139              	.LBB193:
 140              	.LBB194:
 141              	.LBB195:
 142              	.LBB196:
 143              	.LBB197:
 144              	.LBB198:
 145              		.loc 2 288 0
 146 00b0 8121000C 		lwz 9,12(1)
 147              	.LBE198:
 148              	.LBE197:
 149              	.LBE196:
 150              	.LBE195:
 151              	.LBE194:
 152              	.LBE193:
 153              		.loc 1 42 0
 154 00b4 7C7D1B78 		mr 29,3
 155              	.LVL5:
 156              	.LBB213:
 157              	.LBB211:
 158              	.LBB209:
 159              		.loc 2 534 0
 160 00b8 3869FFF4 		addi 3,9,-12
 161              	.LVL6:
 162              	.LBB199:
 163              	.LBB200:
 164              		.loc 2 235 0
 165 00bc 7F83F000 		cmpw 7,3,30
 166 00c0 409E006C 		bne- 7,.L27
 167              	.LVL7:
 168              	.L18:
 169              	.LBE200:
 170              	.LBE199:
 171              	.LBE209:
 172              	.LBE211:
 173              	.LBE213:
 174              		.loc 1 43 0 discriminator 2
 175 00c4 2F9D0000 		cmpwi 7,29,0
 176 00c8 41BCFF98 		blt- 7,.L10
 177              		.loc 1 44 0
 178 00cc 7FE3FB78 		mr 3,31
 179 00d0 38801000 		li 4,4096
 180 00d4 38A00001 		li 5,1
 181 00d8 38C00000 		li 6,0
 182 00dc 38E00003 		li 7,3
 183 00e0 39000003 		li 8,3
 184 00e4 39200003 		li 9,3
 185              	.LEHB4:
 186 00e8 48000001 		bl ISFS_SetAttr
 187              	.LBE217:
 188              		.loc 1 47 0
 189 00ec 8001002C 		lwz 0,44(1)
 190 00f0 7FA3EB78 		mr 3,29
 191 00f4 83C10020 		lwz 30,32(1)
 192 00f8 7C0803A6 		mtlr 0
 193 00fc 83A1001C 		lwz 29,28(1)
 194              	.LVL8:
 195 0100 83E10024 		lwz 31,36(1)
 196 0104 38210028 		addi 1,1,40
 197              		.cfi_remember_state
 198              		.cfi_restore 29
 199              		.cfi_restore 30
 200              		.cfi_restore 31
 201              	.LCFI3:
 202              		.cfi_def_cfa_offset 0
 203 0108 4E800020 		blr
 204              	.LVL9:
 205              	.L25:
 206              	.LCFI4:
 207              		.cfi_restore_state
 208              	.LBB218:
 209              	.LBB214:
 210              	.LBB191:
 211              	.LBB189:
 212              	.LBB187:
 213              	.LBB184:
 214              	.LBB176:
 215              	.LBB177:
 216              	.LBB178:
 217              		.file 3 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
 218              		.loc 3 66 0
 219 010c 8169FFFC 		lwz 11,-4(9)
 220              	.LVL10:
 221              	.LBE178:
 222              	.LBE177:
 223              	.LBE176:
 224              		.loc 2 240 0
 225 0110 2F8B0000 		cmpwi 7,11,0
 226              	.LBB181:
 227              	.LBB180:
 228              	.LBB179:
 229              		.loc 3 67 0
 230 0114 396BFFFF 		addi 11,11,-1
 231 0118 9169FFFC 		stw 11,-4(9)
 232              	.LBE179:
 233              	.LBE180:
 234              	.LBE181:
 235              		.loc 2 240 0
 236 011c 419DFF38 		bgt+ 7,.L9
 237              		.loc 2 244 0
 238 0120 38810009 		addi 4,1,9
 239 0124 48000001 		bl _ZNSs4_Rep10_M_destroyERKSaIcE
 240              	.LVL11:
 241 0128 4BFFFF2C 		b .L9
 242              	.LVL12:
 243              	.L27:
 244              	.LBE184:
