   1              		.file	"FreeTypeGX.cpp"
   2              		.section	".text"
   3              	.Ltext0:
   4              		.align 2
   5              		.type	_ZNSt8_Rb_treeIsSt4pairIKs15ftgxDataOffset_ESt10_Select1stIS3_ESt4lessIsESaIS3_EE16_M_insert
   6              	_ZNSt8_Rb_treeIsSt4pairIKs15ftgxDataOffset_ESt10_Select1stIS3_ESt4lessIsESaIS3_EE16_M_insert_unique
   7              	.LFB1060:
   8              		.file 1 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
   9              		.loc 1 1264 0
  10              		.cfi_startproc
  11              	.LVL0:
  12 0000 7C0802A6 		mflr 0
  13 0004 9421FFE0 		stwu 1,-32(1)
  14              	.LCFI0:
  15              		.cfi_def_cfa_offset 32
  16              		.cfi_register 65, 0
  17 0008 93C10018 		stw 30,24(1)
  18 000c 90010024 		stw 0,36(1)
  19 0010 9361000C 		stw 27,12(1)
  20 0014 7C9B2378 		mr 27,4
  21              		.cfi_offset 27, -20
  22              		.cfi_offset 65, 4
  23              		.cfi_offset 30, -8
  24              	.LBB1953:
  25              	.LBB1954:
  26              	.LBB1955:
  27              		.file 2 "d:/Projects/SaveGameManager/savegame-manager-gx/trunk/source/TextOperations/FreeTypeGX.cp
  28              		.loc 2 608 0
  29 0018 83C30008 		lwz 30,8(3)
  30              	.LVL1:
  31              	.LBE1955:
  32              	.LBE1954:
  33              	.LBE1953:
  34              		.loc 1 1264 0
  35 001c 93810010 		stw 28,16(1)
  36              	.LBB1992:
  37              	.LBB1972:
  38              	.LBB1968:
  39              		.loc 1 1272 0
  40 0020 3B830004 		addi 28,3,4
  41              		.cfi_offset 28, -16
  42              	.LVL2:
  43              	.LBE1968:
  44              	.LBE1972:
  45              		.loc 1 1274 0
  46 0024 2F9E0000 		cmpwi 7,30,0
  47              	.LBE1992:
  48              		.loc 1 1264 0
  49 0028 93E1001C 		stw 31,28(1)
  50 002c 93410008 		stw 26,8(1)
  51 0030 7C7F1B78 		mr 31,3
  52              		.cfi_offset 26, -24
  53              		.cfi_offset 31, -4
  54 0034 93A10014 		stw 29,20(1)
  55              	.LBB1993:
  56              		.loc 1 1274 0
  57 0038 419E0084 		beq- 7,.L16
  58              		.cfi_offset 29, -12
  59              	.LVL3:
  60 003c A9640000 		lha 11,0(4)
  61 0040 48000014 		b .L5
  62              	.LVL4:
  63              	.L23:
  64              		.loc 2 608 0
  65 0044 801E0008 		lwz 0,8(30)
  66              	.LVL5:
  67              		.loc 1 1274 0
  68 0048 2F000000 		cmpwi 6,0,0
  69 004c 419A0028 		beq- 6,.L22
  70              	.LVL6:
  71              	.L17:
  72 0050 7C1E0378 		mr 30,0
  73              	.LVL7:
  74              	.L5:
  75              		.loc 2 608 0
  76 0054 A81E0010 		lha 0,16(30)
  77 0058 39200001 		li 9,1
  78              		.loc 1 1278 0
  79 005c 7F805800 		cmpw 7,0,11
  80 0060 41BDFFE4 		bgt- 7,.L23
  81              		.loc 2 608 0
  82 0064 801E000C 		lwz 0,12(30)
  83 0068 39200000 		li 9,0
  84              	.LVL8:
  85              		.loc 1 1274 0
  86 006c 2F000000 		cmpwi 6,0,0
  87 0070 409AFFE0 		bne+ 6,.L17
  88              	.LVL9:
  89              	.L22:
  90              		.loc 1 1281 0
  91 0074 2F090000 		cmpwi 6,9,0
  92 0078 7FDDF378 		mr 29,30
  93 007c 409A0044 		bne- 6,.L2
  94              	.LVL10:
  95              		.loc 1 1289 0
  96 0080 419C006C 		blt- 7,.L24
  97              	.LVL11:
  98              	.L12:
  99              	.LBB1973:
 100              	.LBB1969:
 101              		.loc 1 1292 0
 102 0084 38800000 		li 4,0
 103 0088 38000000 		li 0,0
 104 008c 7FC3F378 		mr 3,30
 105 0090 5004C00E 		rlwimi 4,0,24,0,7
 106              	.LVL12:
 107              	.L11:
 108              	.LBE1969:
 109              	.LBE1973:
 110              	.LBE1993:
 111              		.loc 1 1293 0
 112 0094 80010024 		lwz 0,36(1)
 113 0098 83410008 		lwz 26,8(1)
 114 009c 7C0803A6 		mtlr 0
 115 00a0 8361000C 		lwz 27,12(1)
 116              	.LVL13:
 117 00a4 83810010 		lwz 28,16(1)
 118 00a8 83A10014 		lwz 29,20(1)
 119 00ac 83C10018 		lwz 30,24(1)
 120 00b0 83E1001C 		lwz 31,28(1)
 121              	.LVL14:
 122 00b4 38210020 		addi 1,1,32
 123              		.cfi_remember_state
 124              	.LCFI1:
 125              		.cfi_def_cfa_offset 0
 126              		.cfi_restore 31
 127              		.cfi_restore 30
 128              		.cfi_restore 29
 129              		.cfi_restore 28
 130              		.cfi_restore 27
 131              		.cfi_restore 26
 132 00b8 4E800020 		blr
 133              	.LVL15:
 134              	.L16:
 135              	.LCFI2:
 136              		.cfi_restore_state
 137              	.LBB1994:
 138              		.loc 1 1272 0
 139 00bc 7F9EE378 		mr 30,28
 140              	.LVL16:
 141              	.L2:
 142              		.loc 2 608 0
 143 00c0 801F000C 		lwz 0,12(31)
 144              	.LVL17:
 145              		.loc 1 1283 0
 146 00c4 7F80F000 		cmpw 7,0,30
 147 00c8 419E00C4 		beq- 7,.L25
 148              	.LVL18:
 149              	.LBB1974:
 150              	.LBB1975:
 151              		.loc 1 203 0
 152 00cc 7FC3F378 		mr 3,30
 153              	.LVL19:
 154 00d0 7FDDF378 		mr 29,30
 155 00d4 48000001 		bl _ZSt18_Rb_tree_decrementPSt18_Rb_tree_node_base
 156              	.LVL20:
 157 00d8 A97B0000 		lha 11,0(27)
 158 00dc A8030010 		lha 0,16(3)
 159 00e0 7C7E1B78 		mr 30,3
 160              	.LVL21:
 161 00e4 7F805800 		cmpw 7,0,11
 162              	.LBE1975:
 163              	.LBE1974:
 164              		.loc 1 1289 0
 165 00e8 409CFF9C 		bge+ 7,.L12
 166              	.LVL22:
 167              	.L24:
 168              	.LBB1976:
 169              	.LBB1970:
 170              		.loc 1 969 0
 171 00ec 7F9CE800 		cmpw 7,28,29
 172 00f0 3B400001 		li 26,1
 173 00f4 419E0014 		beq- 7,.L13
 174              	.LVL23:
 175              		.loc 1 1264 0
 176 00f8 A81D0010 		lha 0,16(29)
 177 00fc 7F805800 		cmpw 7,0,11
