   1              		.file	"ZipFile.cpp"
   2              		.section	".text"
   3              	.Ltext0:
   4              		.align 2
   5              		.globl _ZN7ZipFile10SwitchModeEs
   6              		.type	_ZN7ZipFile10SwitchModeEs, @function
   7              	_ZN7ZipFile10SwitchModeEs:
   8              	.LFB1486:
   9              		.file 1 "d:/Projects/SaveGameManager/savegame-manager-gx/trunk/source/ArchiveOperations/ZipFile.cp
  10              		.loc 1 58 0
  11              		.cfi_startproc
  12              	.LVL0:
  13              		.loc 1 59 0
  14 0000 2F840001 		cmpwi 7,4,1
  15              		.loc 1 58 0
  16 0004 7C0802A6 		mflr 0
  17 0008 9421FFE8 		stwu 1,-24(1)
  18              	.LCFI0:
  19              		.cfi_def_cfa_offset 24
  20              		.cfi_register 65, 0
  21 000c 93E10014 		stw 31,20(1)
  22 0010 7C7F1B78 		mr 31,3
  23              		.cfi_offset 31, -4
  24 0014 9001001C 		stw 0,28(1)
  25              		.loc 1 59 0
  26 0018 419E0078 		beq- 7,.L12
  27              		.cfi_offset 65, 4
  28              		.loc 1 72 0
  29 001c 2F840000 		cmpwi 7,4,0
  30 0020 409E0050 		bne- 7,.L13
  31              	.LVL1:
  32              	.L6:
  33              		.loc 1 74 0
  34 0024 807F0004 		lwz 3,4(31)
  35 0028 2F830000 		cmpwi 7,3,0
  36 002c 419E0018 		beq- 7,.L7
  37              		.loc 1 76 0
  38 0030 90810008 		stw 4,8(1)
  39 0034 48000001 		bl unzClose
  40              	.LVL2:
  41              		.loc 1 77 0
  42 0038 38000000 		li 0,0
  43 003c 80810008 		lwz 4,8(1)
  44 0040 901F0004 		stw 0,4(31)
  45              	.L7:
  46              		.loc 1 80 0
  47 0044 807F0000 		lwz 3,0(31)
  48 0048 2F830000 		cmpwi 7,3,0
  49 004c 419E0080 		beq- 7,.L14
  50              	.L8:
  51              		.loc 1 87 0
  52 0050 8001001C 		lwz 0,28(1)
  53              		.loc 1 83 0
  54 0054 7C600026 		mfcr 3
  55 0058 5463FFFE 		rlwinm 3,3,31,1
  56              		.loc 1 87 0
  57 005c 83E10014 		lwz 31,20(1)
  58              	.LVL3:
  59 0060 7C0803A6 		mtlr 0
  60              		.loc 1 83 0
  61 0064 68630001 		xori 3,3,1
  62              		.loc 1 87 0
  63 0068 38210018 		addi 1,1,24
  64              		.cfi_remember_state
  65              	.LCFI1:
  66              		.cfi_def_cfa_offset 0
  67              		.cfi_restore 31
  68 006c 4E800020 		blr
  69              	.LVL4:
  70              	.L13:
  71              	.LCFI2:
  72              		.cfi_restore_state
  73              		.loc 1 72 0 discriminator 1
  74 0070 2F840002 		cmpwi 7,4,2
  75              		.loc 1 86 0 discriminator 1
  76 0074 38600000 		li 3,0
  77              	.LVL5:
  78              		.loc 1 72 0 discriminator 1
  79 0078 41BEFFAC 		beq- 7,.L6
  80              		.loc 1 87 0
  81 007c 8001001C 		lwz 0,28(1)
  82 0080 83E10014 		lwz 31,20(1)
  83              	.LVL6:
  84 0084 7C0803A6 		mtlr 0
  85 0088 38210018 		addi 1,1,24
  86              		.cfi_remember_state
  87              		.cfi_restore 31
  88              	.LCFI3:
  89              		.cfi_def_cfa_offset 0
  90 008c 4E800020 		blr
  91              	.LVL7:
  92              	.L12:
  93              	.LCFI4:
  94              		.cfi_restore_state
  95              	.LBB2676:
  96              	.LBB2677:
  97              		.loc 1 61 0
  98 0090 80630000 		lwz 3,0(3)
  99              	.LVL8:
 100 0094 2F830000 		cmpwi 7,3,0
 101 0098 419E0014 		beq- 7,.L3
 102              		.loc 1 63 0
 103 009c 38800000 		li 4,0
 104              	.LVL9:
 105 00a0 48000001 		bl zipClose
 106              		.loc 1 64 0
 107 00a4 38000000 		li 0,0
 108 00a8 901F0000 		stw 0,0(31)
 109              	.L3:
 110              		.loc 1 67 0
 111 00ac 807F0004 		lwz 3,4(31)
 112 00b0 2F830000 		cmpwi 7,3,0
 113 00b4 409EFF9C 		bne+ 7,.L8
 114              	.LVL10:
 115              		.loc 1 68 0
 116 00b8 807F0010 		lwz 3,16(31)
 117 00bc 48000001 		bl unzOpen
 118 00c0 907F0004 		stw 3,4(31)
 119 00c4 2F830000 		cmpwi 7,3,0
 120 00c8 4BFFFF88 		b .L8
 121              	.LVL11:
 122              	.L14:
 123              	.LBE2677:
 124              	.LBE2676:
 125              		.loc 1 81 0
 126 00cc 807F0010 		lwz 3,16(31)
 127 00d0 48000001 		bl zipOpen
 128 00d4 907F0000 		stw 3,0(31)
 129 00d8 2F830000 		cmpwi 7,3,0
 130 00dc 4BFFFF74 		b .L8
 131              		.cfi_endproc
 132              	.LFE1486:
 133              		.size	_ZN7ZipFile10SwitchModeEs, .-_ZN7ZipFile10SwitchModeEs
 134              		.align 2
 135              		.globl _ZN7ZipFile9ClearListEv
 136              		.type	_ZN7ZipFile9ClearListEv, @function
 137              	_ZN7ZipFile9ClearListEv:
 138              	.LFB1487:
 139              		.loc 1 90 0
 140              		.cfi_startproc
 141              	.LVL12:
 142 00e0 7C0802A6 		mflr 0
 143 00e4 9421FFE8 		stwu 1,-24(1)
 144              	.LCFI5:
 145              		.cfi_def_cfa_offset 24
 146              		.cfi_register 65, 0
 147 00e8 93C10010 		stw 30,16(1)
 148 00ec 7C7E1B78 		mr 30,3
 149              		.cfi_offset 30, -8
 150 00f0 9001001C 		stw 0,28(1)
 151 00f4 93A1000C 		stw 29,12(1)
 152              	.LBB2719:
 153              		.loc 1 685 0
 154 00f8 81230014 		lwz 9,20(3)
 155              	.LBB2720:
 156              	.LBB2721:
 157              		.file 2 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
 158              		.loc 2 571 0
 159 00fc 80030018 		lwz 0,24(3)
 160              		.cfi_offset 29, -12
 161              		.cfi_offset 65, 4
 162              	.LBE2721:
 163              	.LBE2720:
 164              	.LBE2719:
 165              		.loc 1 90 0
 166 0100 93E10014 		stw 31,20(1)
 167              	.LBB2726:
 168              	.LBB2724:
 169              	.LBB2722:
 170              		.loc 2 571 0
 171 0104 7C090050 		subf 0,9,0
 172              	.LBE2722:
 173              	.LBE2724:
 174              		.loc 1 91 0
 175 0108 540BF0BF 		srwi. 11,0,2
 176 010c 41820050 		beq- 0,.L16
 177              		.cfi_offset 31, -4
 178 0110 3BE00000 		li 31,0
 179              	.LVL13:
 180              	.L19:
 181              		.loc 1 89 0
 182 0114 57FD103A 		slwi 29,31,2
 183              		.loc 1 91 0
 184 0118 3BFF0001 		addi 31,31,1
 185              	.LVL14:
 186              		.loc 1 93 0
 187 011c 7D69E82E 		lwzx 11,9,29
 188 0120 806B0000 		lwz 3,0(11)
 189 0124 2F830000 		cmpwi 7,3,0
 190 0128 419E000C 		beq- 7,.L17
 191              		.loc 1 94 0
 192 012c 48000001 		bl _ZdaPv
 193 0130 813E0014 		lwz 9,20(30)
 194              	.L17:
 195              		.loc 1 96 0
 196 0134 7C69E82E 		lwzx 3,9,29
 197 0138 2F830000 		cmpwi 7,3,0
 198 013c 419E000C 		beq- 7,.L18
 199              		.loc 1 97 0
 200 0140 48000001 		bl _ZdlPv
 201 0144 813E0014 		lwz 9,20(30)
 202              	.L18:
 203              	.LVL15:
 204              	.LBB2725:
 205              	.LBB2723:
 206              		.loc 2 571 0
 207 0148 801E0018 		lwz 0,24(30)
 208 014c 7C090050 		subf 0,9,0
 209 0150 7C001670 		srawi 0,0,2
 210              	.LBE2723:
 211              	.LBE2725:
 212              		.loc 1 91 0
 213 0154 7F9F0040 		cmplw 7,31,0
 214 0158 419CFFBC 		blt+ 7,.L19
 215              	.LVL16:
 216              	.L16:
 217              	.LBE2726:
 218              	.LBB2727:
 219              	.LBB2728:
 220              	.LBB2729:
 221              	.LBB2730:
 222              	.LBB2731:
 223              	.LBB2732:
 224              		.loc 2 155 0
 225 015c 2F890000 		cmpwi 7,9,0
 226              	.LBE2732:
 227              	.LBE2731:
 228              	.LBE2730:
 229              	.LBE2729:
 230              	.LBE2728:
 231              	.LBE2727:
 232              	.LBB2740:
 233              	.LBB2741:
 234              	.LBB2742:
 235              		.file 3 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
 236              		.loc 3 129 0
 237 0160 38000000 		li 0,0
 238 0164 901E0014 		stw 0,20(30)
 239              	.LVL17:
 240              	.LBE2742:
 241              	.LBE2741:
 242              	.LBB2743:
 243              	.LBB2744:
 244 0168 901E0018 		stw 0,24(30)
 245              	.LVL18:
 246              	.LBE2744:
 247              	.LBE2743:
 248              	.LBB2745:
 249              	.LBB2746:
 250 016c 901E001C 		stw 0,28(30)
 251              	.LVL19:
 252              	.LBE2746:
 253              	.LBE2745:
 254              	.LBE2740:
 255              	.LBB2747:
 256              	.LBB2739:
 257              	.LBB2738:
 258              	.LBB2737:
 259              	.LBB2736:
 260              	.LBB2735:
 261              		.loc 2 155 0
 262 0170 419E000C 		beq- 7,.L15
 263              	.LVL20:
 264              	.LBB2733:
 265              	.LBB2734:
