   1              		.file	"TplImage.cpp"
   2              		.section	".text"
   3              	.Ltext0:
   4              		.align 2
   5              		.globl _ZN8TplImageD2Ev
   6              		.type	_ZN8TplImageD2Ev, @function
   7              	_ZN8TplImageD2Ev:
   8              	.LFB849:
   9              		.file 1 "d:/Projects/SaveGameManager/savegame-manager-gx/trunk/source/ImageOperations/TplImage.cpp
  10              		.loc 1 62 0
  11              		.cfi_startproc
  12              	.LVL0:
  13 0000 7C0802A6 		mflr 0
  14 0004 9421FFF0 		stwu 1,-16(1)
  15              	.LCFI0:
  16              		.cfi_def_cfa_offset 16
  17              		.cfi_register 65, 0
  18 0008 93E1000C 		stw 31,12(1)
  19 000c 7C7F1B78 		mr 31,3
  20              		.cfi_offset 31, -4
  21 0010 90010014 		stw 0,20(1)
  22              	.LBB1655:
  23              		.loc 1 64 0
  24 0014 80630000 		lwz 3,0(3)
  25              	.LVL1:
  26 0018 2F830000 		cmpwi 7,3,0
  27 001c 419E0008 		beq- 7,.L2
  28              		.cfi_offset 65, 4
  29              		.loc 1 65 0
  30 0020 48000001 		bl free
  31              	.L2:
  32              	.LVL2:
  33              	.LBB1656:
  34              	.LBB1657:
  35              		.file 2 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
  36              		.loc 2 1040 0
  37 0024 807F0024 		lwz 3,36(31)
  38              	.LBE1657:
  39              	.LBE1656:
  40              	.LBB1661:
  41              	.LBB1662:
  42              	.LBB1663:
  43              	.LBB1664:
  44              		.loc 2 1256 0
  45 0028 813F000C 		lwz 9,12(31)
  46              	.LBE1664:
  47              	.LBE1663:
  48              	.LBE1662:
  49              	.LBE1661:
  50              	.LBB1668:
  51              	.LBB1669:
  52              	.LBB1670:
  53              	.LBB1671:
  54              	.LBB1672:
  55              	.LBB1673:
  56              		.loc 2 155 0
  57 002c 2F830000 		cmpwi 7,3,0
  58              	.LBE1673:
  59              	.LBE1672:
  60              	.LBE1671:
  61              	.LBE1670:
  62              	.LBE1669:
  63              	.LBE1668:
  64              	.LBB1681:
  65              	.LBB1682:
  66              		.loc 2 1040 0
  67 0030 801F0018 		lwz 0,24(31)
  68              	.LBE1682:
  69              	.LBE1681:
  70              	.LBB1686:
  71              	.LBB1667:
  72              	.LBB1666:
  73              	.LBB1665:
  74              		.loc 2 1256 0
  75 0034 913F0010 		stw 9,16(31)
  76              	.LVL3:
  77              	.LBE1665:
  78              	.LBE1666:
  79              	.LBE1667:
  80              	.LBE1686:
  81              	.LBB1687:
  82              	.LBB1685:
  83              	.LBB1683:
  84              	.LBB1684:
  85 0038 901F001C 		stw 0,28(31)
  86              	.LVL4:
  87              	.LBE1684:
  88              	.LBE1683:
  89              	.LBE1685:
  90              	.LBE1687:
  91              	.LBB1688:
  92              	.LBB1660:
  93              	.LBB1658:
  94              	.LBB1659:
  95 003c 907F0028 		stw 3,40(31)
  96              	.LVL5:
  97              	.LBE1659:
  98              	.LBE1658:
  99              	.LBE1660:
 100              	.LBE1688:
 101              	.LBB1689:
 102              	.LBB1680:
 103              	.LBB1679:
 104              	.LBB1678:
 105              	.LBB1677:
 106              	.LBB1676:
 107              		.loc 2 155 0
 108 0040 419E000C 		beq- 7,.L7
 109              	.LVL6:
 110              	.LBB1674:
 111              	.LBB1675:
 112              		.file 3 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
 113              		.loc 3 98 0
 114 0044 48000001 		bl _ZdlPv
 115              	.LVL7:
 116 0048 801F0018 		lwz 0,24(31)
 117              	.L7:
 118              	.LVL8:
 119              	.LBE1675:
 120              	.LBE1674:
 121              	.LBE1676:
 122              	.LBE1677:
 123              	.LBE1678:
 124              	.LBE1679:
 125              	.LBE1680:
 126              	.LBE1689:
 127              	.LBB1690:
 128              	.LBB1691:
 129              	.LBB1692:
 130              	.LBB1693:
 131              	.LBB1694:
 132              	.LBB1695:
 133              		.loc 2 155 0
 134 004c 2F800000 		cmpwi 7,0,0
 135 0050 419E000C 		beq- 7,.L12
 136              	.LVL9:
 137              	.LBB1696:
 138              	.LBB1697:
 139              		.loc 3 98 0
 140 0054 7C030378 		mr 3,0
 141 0058 48000001 		bl _ZdlPv
 142              	.LVL10:
 143              	.L12:
 144              	.LBE1697:
 145              	.LBE1696:
 146              	.LBE1695:
 147              	.LBE1694:
 148              	.LBE1693:
 149              	.LBE1692:
 150              	.LBE1691:
 151              	.LBE1690:
 152              	.LBB1698:
 153              		.loc 1 244 0
 154 005c 807F000C 		lwz 3,12(31)
 155              	.LVL11:
 156              	.LBB1699:
 157              	.LBB1700:
 158              	.LBB1701:
 159              	.LBB1702:
 160              	.LBB1703:
 161              		.loc 2 155 0
 162 0060 2F830000 		cmpwi 7,3,0
 163 0064 419E0008 		beq- 7,.L1
 164              	.LVL12:
 165              	.LBB1704:
 166              	.LBB1705:
 167              		.loc 3 98 0
 168 0068 48000001 		bl _ZdlPv
 169              	.LVL13:
 170              	.L1:
 171              	.LBE1705:
 172              	.LBE1704:
 173              	.LBE1703:
 174              	.LBE1702:
 175              	.LBE1701:
 176              	.LBE1700:
 177              	.LBE1699:
 178              	.LBE1698:
 179              	.LBE1655:
 180              		.loc 1 70 0
 181 006c 80010014 		lwz 0,20(1)
 182 0070 83E1000C 		lwz 31,12(1)
 183              	.LVL14:
 184 0074 7C0803A6 		mtlr 0
 185 0078 38210010 		addi 1,1,16
 186              	.LCFI1:
 187              		.cfi_def_cfa_offset 0
 188              		.cfi_restore 31
 189 007c 4E800020 		blr
 190              		.cfi_endproc
 191              	.LFE849:
 192              		.size	_ZN8TplImageD2Ev, .-_ZN8TplImageD2Ev
 193              		.align 2
 194              		.globl _ZN8TplImage8GetWidthEi
 195              		.type	_ZN8TplImage8GetWidthEi, @function
 196              	_ZN8TplImage8GetWidthEi:
 197              	.LFB853:
 198              		.loc 1 129 0
 199              		.cfi_startproc
 200              	.LVL15:
 201              		.loc 1 130 0
 202 0080 2C040000 		cmpwi 0,4,0
 203              		.loc 1 129 0
 204 0084 7C691B78 		mr 9,3
 205              		.loc 1 132 0
 206 0088 38600000 		li 3,0
 207              	.LVL16:
 208              		.loc 1 130 0
 209 008c 4D800020 		bltlr- 0
 210              	.LBB1706:
 211              	.LBB1707:
 212              		.loc 2 571 0 discriminator 2
 213 0090 81690010 		lwz 11,16(9)
 214 0094 8009000C 		lwz 0,12(9)
 215 0098 7C005850 		subf 0,0,11
 216 009c 7C001670 		srawi 0,0,2
 217              	.LBE1707:
 218              	.LBE1706:
 219              		.loc 1 130 0 discriminator 2
 220 00a0 7F840000 		cmpw 7,4,0
 221 00a4 419C0008 		blt- 7,.L22
 222              		.loc 1 136 0
 223 00a8 4E800020 		blr
 224              	.L22:
 225              	.LVL17:
 226              		.loc 1 135 0
 227 00ac 81290018 		lwz 9,24(9)
 228              	.LVL18:
 229 00b0 5484103A 		slwi 4,4,2
 230              	.LVL19:
 231 00b4 7D29202E 		lwzx 9,9,4
 232 00b8 A0690002 		lhz 3,2(9)
 233 00bc 4E800020 		blr
 234              		.cfi_endproc
 235              	.LFE853:
 236              		.size	_ZN8TplImage8GetWidthEi, .-_ZN8TplImage8GetWidthEi
 237              		.align 2
 238              		.globl _ZN8TplImage9GetHeightEi
 239              		.type	_ZN8TplImage9GetHeightEi, @function
 240              	_ZN8TplImage9GetHeightEi:
