   1              		.file	"SoundHandler.cpp"
   2              		.section	".text"
   3              	.Ltext0:
   4              		.align 2
   5              		.globl _ZN12SoundHandler12UpdateThreadEPv
   6              		.type	_ZN12SoundHandler12UpdateThreadEPv, @function
   7              	_ZN12SoundHandler12UpdateThreadEPv:
   8              	.LFB1440:
   9              		.file 1 "d:/Projects/SaveGameManager/savegame-manager-gx/trunk/source/SoundOperations/SoundHandler
  10              		.loc 1 221 0
  11              		.cfi_startproc
  12              	.LVL0:
  13 0000 9421FFF0 		stwu 1,-16(1)
  14              	.LCFI0:
  15              		.cfi_def_cfa_offset 16
  16 0004 7C0802A6 		mflr 0
  17 0008 93E1000C 		stw 31,12(1)
  18 000c 7C7F1B78 		mr 31,3
  19              		.cfi_offset 31, -4
  20              		.cfi_register 65, 0
  21              	.LVL1:
  22              	.LBB245:
  23              	.LBB246:
  24              		.loc 1 229 0
  25 0010 38630008 		addi 3,3,8
  26              	.LVL2:
  27              	.LBE246:
  28              	.LBE245:
  29              		.loc 1 221 0
  30 0014 90010014 		stw 0,20(1)
  31              	.LBB248:
  32              	.LBB247:
  33              		.loc 1 229 0
  34              		.cfi_offset 65, 4
  35 0018 48000001 		bl LWP_InitQueue
  36              		.loc 1 230 0
  37 001c 881F000D 		lbz 0,13(31)
  38 0020 2F800000 		cmpwi 7,0,0
  39 0024 409E0260 		bne- 7,.L2
  40              	.LVL3:
  41              	.L20:
  42              		.loc 1 232 0
  43 0028 807F0008 		lwz 3,8(31)
  44 002c 48000001 		bl LWP_ThreadSleep
  45              	.LVL4:
  46              		.loc 1 236 0
  47 0030 807F0010 		lwz 3,16(31)
  48 0034 2F830000 		cmpwi 7,3,0
  49 0038 419E001C 		beq- 7,.L3
  50              		.loc 1 240 0
  51 003c 81230000 		lwz 9,0(3)
  52              		.loc 1 239 0
  53 0040 38000001 		li 0,1
  54 0044 981F000C 		stb 0,12(31)
  55              		.loc 1 240 0
  56 0048 80090020 		lwz 0,32(9)
  57 004c 7C0903A6 		mtctr 0
  58 0050 4E800421 		bctrl
  59              	.L3:
  60              	.LVL5:
  61              		.loc 1 236 0
  62 0054 807F0014 		lwz 3,20(31)
  63 0058 2F830000 		cmpwi 7,3,0
  64 005c 419E001C 		beq- 7,.L4
  65              		.loc 1 240 0
  66 0060 81230000 		lwz 9,0(3)
  67              		.loc 1 239 0
  68 0064 38000001 		li 0,1
  69 0068 981F000C 		stb 0,12(31)
  70              		.loc 1 240 0
  71 006c 80090020 		lwz 0,32(9)
  72 0070 7C0903A6 		mtctr 0
  73 0074 4E800421 		bctrl
  74              	.L4:
  75              	.LVL6:
  76              		.loc 1 236 0
  77 0078 807F0018 		lwz 3,24(31)
  78 007c 2F830000 		cmpwi 7,3,0
  79 0080 419E001C 		beq- 7,.L5
  80              		.loc 1 240 0
  81 0084 81230000 		lwz 9,0(3)
  82              		.loc 1 239 0
  83 0088 38000001 		li 0,1
  84 008c 981F000C 		stb 0,12(31)
  85              		.loc 1 240 0
  86 0090 80090020 		lwz 0,32(9)
  87 0094 7C0903A6 		mtctr 0
  88 0098 4E800421 		bctrl
  89              	.L5:
  90              	.LVL7:
  91              		.loc 1 236 0
  92 009c 807F001C 		lwz 3,28(31)
  93 00a0 2F830000 		cmpwi 7,3,0
  94 00a4 419E001C 		beq- 7,.L6
  95              		.loc 1 240 0
  96 00a8 81230000 		lwz 9,0(3)
  97              		.loc 1 239 0
  98 00ac 38000001 		li 0,1
  99 00b0 981F000C 		stb 0,12(31)
 100              		.loc 1 240 0
 101 00b4 80090020 		lwz 0,32(9)
 102 00b8 7C0903A6 		mtctr 0
 103 00bc 4E800421 		bctrl
 104              	.L6:
 105              	.LVL8:
 106              		.loc 1 236 0
 107 00c0 807F0020 		lwz 3,32(31)
 108 00c4 2F830000 		cmpwi 7,3,0
 109 00c8 419E001C 		beq- 7,.L7
 110              		.loc 1 240 0
 111 00cc 81230000 		lwz 9,0(3)
 112              		.loc 1 239 0
 113 00d0 38000001 		li 0,1
 114 00d4 981F000C 		stb 0,12(31)
 115              		.loc 1 240 0
 116 00d8 80090020 		lwz 0,32(9)
 117 00dc 7C0903A6 		mtctr 0
 118 00e0 4E800421 		bctrl
 119              	.L7:
 120              	.LVL9:
 121              		.loc 1 236 0
 122 00e4 807F0024 		lwz 3,36(31)
 123 00e8 2F830000 		cmpwi 7,3,0
 124 00ec 419E001C 		beq- 7,.L8
 125              		.loc 1 240 0
 126 00f0 81230000 		lwz 9,0(3)
 127              		.loc 1 239 0
 128 00f4 38000001 		li 0,1
 129 00f8 981F000C 		stb 0,12(31)
 130              		.loc 1 240 0
 131 00fc 80090020 		lwz 0,32(9)
 132 0100 7C0903A6 		mtctr 0
 133 0104 4E800421 		bctrl
 134              	.L8:
 135              	.LVL10:
 136              		.loc 1 236 0
 137 0108 807F0028 		lwz 3,40(31)
 138 010c 2F830000 		cmpwi 7,3,0
 139 0110 419E001C 		beq- 7,.L9
 140              		.loc 1 240 0
 141 0114 81230000 		lwz 9,0(3)
 142              		.loc 1 239 0
 143 0118 38000001 		li 0,1
 144 011c 981F000C 		stb 0,12(31)
 145              		.loc 1 240 0
 146 0120 80090020 		lwz 0,32(9)
 147 0124 7C0903A6 		mtctr 0
 148 0128 4E800421 		bctrl
 149              	.L9:
 150              	.LVL11:
 151              		.loc 1 236 0
 152 012c 807F002C 		lwz 3,44(31)
 153 0130 2F830000 		cmpwi 7,3,0
 154 0134 419E001C 		beq- 7,.L10
 155              		.loc 1 240 0
 156 0138 81230000 		lwz 9,0(3)
 157              		.loc 1 239 0
 158 013c 38000001 		li 0,1
 159 0140 981F000C 		stb 0,12(31)
 160              		.loc 1 240 0
 161 0144 80090020 		lwz 0,32(9)
 162 0148 7C0903A6 		mtctr 0
 163 014c 4E800421 		bctrl
 164              	.L10:
 165              	.LVL12:
 166              		.loc 1 236 0
 167 0150 807F0030 		lwz 3,48(31)
 168 0154 2F830000 		cmpwi 7,3,0
 169 0158 419E001C 		beq- 7,.L11
 170              		.loc 1 240 0
 171 015c 81230000 		lwz 9,0(3)
 172              		.loc 1 239 0
 173 0160 38000001 		li 0,1
 174 0164 981F000C 		stb 0,12(31)
 175              		.loc 1 240 0
 176 0168 80090020 		lwz 0,32(9)
 177 016c 7C0903A6 		mtctr 0
 178 0170 4E800421 		bctrl
 179              	.L11:
 180              	.LVL13:
 181              		.loc 1 236 0
 182 0174 807F0034 		lwz 3,52(31)
 183 0178 2F830000 		cmpwi 7,3,0
 184 017c 419E001C 		beq- 7,.L12
 185              		.loc 1 240 0
 186 0180 81230000 		lwz 9,0(3)
 187              		.loc 1 239 0
 188 0184 38000001 		li 0,1
 189 0188 981F000C 		stb 0,12(31)
 190              		.loc 1 240 0
 191 018c 80090020 		lwz 0,32(9)
 192 0190 7C0903A6 		mtctr 0
 193 0194 4E800421 		bctrl
 194              	.L12:
 195              	.LVL14:
 196              		.loc 1 236 0
 197 0198 807F0038 		lwz 3,56(31)
 198 019c 2F830000 		cmpwi 7,3,0
 199 01a0 419E001C 		beq- 7,.L13
 200              		.loc 1 240 0
 201 01a4 81230000 		lwz 9,0(3)
 202              		.loc 1 239 0
 203 01a8 38000001 		li 0,1
 204 01ac 981F000C 		stb 0,12(31)
 205              		.loc 1 240 0
 206 01b0 80090020 		lwz 0,32(9)
 207 01b4 7C0903A6 		mtctr 0
 208 01b8 4E800421 		bctrl
 209              	.L13:
 210              	.LVL15:
 211              		.loc 1 236 0
 212 01bc 807F003C 		lwz 3,60(31)
 213 01c0 2F830000 		cmpwi 7,3,0
 214 01c4 419E001C 		beq- 7,.L14
 215              		.loc 1 240 0
 216 01c8 81230000 		lwz 9,0(3)
 217              		.loc 1 239 0
 218 01cc 38000001 		li 0,1
 219 01d0 981F000C 		stb 0,12(31)
 220              		.loc 1 240 0
 221 01d4 80090020 		lwz 0,32(9)
 222 01d8 7C0903A6 		mtctr 0
 223 01dc 4E800421 		bctrl
 224              	.L14:
 225              	.LVL16:
 226              		.loc 1 236 0
 227 01e0 807F0040 		lwz 3,64(31)
 228 01e4 2F830000 		cmpwi 7,3,0
 229 01e8 419E001C 		beq- 7,.L15
 230              		.loc 1 240 0
 231 01ec 81230000 		lwz 9,0(3)
 232              		.loc 1 239 0
 233 01f0 38000001 		li 0,1
 234 01f4 981F000C 		stb 0,12(31)
 235              		.loc 1 240 0
 236 01f8 80090020 		lwz 0,32(9)
 237 01fc 7C0903A6 		mtctr 0
 238 0200 4E800421 		bctrl
 239              	.L15:
 240              	.LVL17:
 241              		.loc 1 236 0
 242 0204 807F0044 		lwz 3,68(31)
 243 0208 2F830000 		cmpwi 7,3,0
 244 020c 419E001C 		beq- 7,.L16
 245              		.loc 1 240 0
 246 0210 81230000 		lwz 9,0(3)
 247              		.loc 1 239 0
 248 0214 38000001 		li 0,1
 249 0218 981F000C 		stb 0,12(31)
 250              		.loc 1 240 0
 251 021c 80090020 		lwz 0,32(9)
 252 0220 7C0903A6 		mtctr 0
 253 0224 4E800421 		bctrl
 254              	.L16:
 255              	.LVL18:
 256              		.loc 1 236 0
 257 0228 807F0048 		lwz 3,72(31)
 258 022c 2F830000 		cmpwi 7,3,0
 259 0230 419E001C 		beq- 7,.L17
 260              		.loc 1 240 0
 261 0234 81230000 		lwz 9,0(3)
 262              		.loc 1 239 0
 263 0238 38000001 		li 0,1
 264 023c 981F000C 		stb 0,12(31)
 265              		.loc 1 240 0
 266 0240 80090020 		lwz 0,32(9)
 267 0244 7C0903A6 		mtctr 0
 268 0248 4E800421 		bctrl
 269              	.L17:
 270              	.LVL19:
 271              		.loc 1 236 0
 272 024c 807F004C 		lwz 3,76(31)
 273 0250 2F830000 		cmpwi 7,3,0
 274 0254 419E001C 		beq- 7,.L18
 275              		.loc 1 240 0
 276 0258 81230000 		lwz 9,0(3)
 277              		.loc 1 239 0
 278 025c 38000001 		li 0,1
 279 0260 981F000C 		stb 0,12(31)
 280              		.loc 1 240 0
 281 0264 80090020 		lwz 0,32(9)
 282 0268 7C0903A6 		mtctr 0
 283 026c 4E800421 		bctrl
 284              	.L18:
 285              	.LVL20:
 286              		.loc 1 230 0
 287 0270 881F000D 		lbz 0,13(31)
