   1              		.file	"networkops.cpp"
   2              		.section	".text"
   3              	.Ltext0:
   4              		.align 2
   5              		.globl _Z18Initialize_Networkv
   6              		.type	_Z18Initialize_Networkv, @function
   7              	_Z18Initialize_Networkv:
   8              	.LFB1379:
   9              		.file 1 "d:/Projects/SaveGameManager/savegame-manager-gx/trunk/source/Network/networkops.cpp"
  10              		.loc 1 38 0
  11              		.cfi_startproc
  12 0000 9421FFF0 		stwu 1,-16(1)
  13              	.LCFI0:
  14              		.cfi_def_cfa_offset 16
  15 0004 7C0802A6 		mflr 0
  16 0008 93E1000C 		stw 31,12(1)
  17              	.LBB17:
  18              		.loc 1 40 0
  19 000c 3FE00000 		lis 31,.LANCHOR0@ha
  20              		.cfi_offset 31, -4
  21              		.cfi_register 65, 0
  22              	.LBE17:
  23              		.loc 1 38 0
  24 0010 93C10008 		stw 30,8(1)
  25              	.LBB18:
  26              		.loc 1 40 0
  27 0014 387F0000 		la 3,.LANCHOR0@l(31)
  28 0018 8BDF0000 		lbz 30,.LANCHOR0@l(31)
  29              		.cfi_offset 30, -8
  30              	.LBE18:
  31              		.loc 1 38 0
  32 001c 90010014 		stw 0,20(1)
  33              	.LBB19:
  34              		.loc 1 40 0
  35 0020 2F9E0000 		cmpwi 7,30,0
  36 0024 419E001C 		beq- 7,.L5
  37              		.cfi_offset 65, 4
  38              	.L1:
  39              	.LBE19:
  40              		.loc 1 54 0
  41 0028 80010014 		lwz 0,20(1)
  42 002c 83C10008 		lwz 30,8(1)
  43 0030 7C0803A6 		mtlr 0
  44 0034 83E1000C 		lwz 31,12(1)
  45 0038 38210010 		addi 1,1,16
  46              		.cfi_remember_state
  47              	.LCFI1:
  48              		.cfi_def_cfa_offset 0
  49              		.cfi_restore 31
  50              		.cfi_restore 30
  51 003c 4E800020 		blr
  52              	.L5:
  53              	.LCFI2:
  54              		.cfi_restore_state
  55              	.LBB20:
  56              		.loc 1 44 0
  57 0040 38630004 		addi 3,3,4
  58 0044 38800000 		li 4,0
  59 0048 38A00000 		li 5,0
  60 004c 38C00001 		li 6,1
  61 0050 48000001 		bl if_config
  62              	.LVL0:
  63              		.loc 1 46 0
  64 0054 2F830000 		cmpwi 7,3,0
  65 0058 419C0024 		blt- 7,.L6
  66              		.loc 1 52 0
  67 005c 38000001 		li 0,1
  68              	.LBE20:
  69              		.loc 1 54 0
  70 0060 83C10008 		lwz 30,8(1)
  71              	.LBB21:
  72              		.loc 1 52 0
  73 0064 981F0000 		stb 0,.LANCHOR0@l(31)
  74              	.LBE21:
  75              		.loc 1 54 0
  76 0068 80010014 		lwz 0,20(1)
  77 006c 83E1000C 		lwz 31,12(1)
  78 0070 7C0803A6 		mtlr 0
  79 0074 38210010 		addi 1,1,16
  80              		.cfi_remember_state
  81              		.cfi_restore 30
  82              		.cfi_restore 31
  83              	.LCFI3:
  84              		.cfi_def_cfa_offset 0
  85 0078 4E800020 		blr
  86              	.L6:
  87              	.LCFI4:
  88              		.cfi_restore_state
  89              	.LBB22:
  90              		.loc 1 48 0
  91 007c 9BDF0000 		stb 30,.LANCHOR0@l(31)
  92              		.loc 1 49 0
  93 0080 4BFFFFA8 		b .L1
  94              	.LBE22:
  95              		.cfi_endproc
  96              	.LFE1379:
  97              		.size	_Z18Initialize_Networkv, .-_Z18Initialize_Networkv
  98              		.align 2
  99              		.globl _Z13DeinitNetworkv
 100              		.type	_Z13DeinitNetworkv, @function
 101              	_Z13DeinitNetworkv:
 102              	.LFB1380:
 103              		.loc 1 60 0
 104              		.cfi_startproc
 105 0084 7C0802A6 		mflr 0
 106 0088 9421FFF8 		stwu 1,-8(1)
 107              	.LCFI5:
 108              		.cfi_def_cfa_offset 8
 109              		.cfi_register 65, 0
 110 008c 9001000C 		stw 0,12(1)
 111              		.loc 1 61 0
 112              		.cfi_offset 65, 4
 113 0090 48000001 		bl net_deinit
 114              		.loc 1 62 0
 115 0094 38000000 		li 0,0
 116 0098 3D200000 		lis 9,.LANCHOR0@ha
 117 009c 98090000 		stb 0,.LANCHOR0@l(9)
 118              		.loc 1 63 0
 119 00a0 8001000C 		lwz 0,12(1)
 120 00a4 38210008 		addi 1,1,8
 121              	.LCFI6:
 122              		.cfi_def_cfa_offset 0
 123 00a8 7C0803A6 		mtlr 0
 124 00ac 4E800020 		blr
 125              		.cfi_endproc
 126              	.LFE1380:
 127              		.size	_Z13DeinitNetworkv, .-_Z13DeinitNetworkv
 128              		.align 2
 129              		.globl _Z13IsNetworkInitv
 130              		.type	_Z13IsNetworkInitv, @function
 131              	_Z13IsNetworkInitv:
 132              	.LFB1381:
 133              		.loc 1 69 0
 134              		.cfi_startproc
 135              		.loc 1 70 0
 136 00b0 3D200000 		lis 9,.LANCHOR0@ha
 137              		.loc 1 71 0
 138 00b4 88690000 		lbz 3,.LANCHOR0@l(9)
 139 00b8 4E800020 		blr
 140              		.cfi_endproc
 141              	.LFE1381:
 142              		.size	_Z13IsNetworkInitv, .-_Z13IsNetworkInitv
 143              		.align 2
 144              		.globl _Z12GetNetworkIPv
 145              		.type	_Z12GetNetworkIPv, @function
 146              	_Z12GetNetworkIPv:
 147              	.LFB1382:
 148              		.loc 1 77 0
 149              		.cfi_startproc
 150              		.loc 1 78 0
 151 00bc 3C600000 		lis 3,.LANCHOR0@ha
 152              		.loc 1 79 0
 153              		.loc 1 78 0
 154 00c0 38630000 		la 3,.LANCHOR0@l(3)
 155              		.loc 1 79 0
 156 00c4 38630004 		addi 3,3,4
 157 00c8 4E800020 		blr
 158              		.cfi_endproc
 159              	.LFE1382:
 160              		.size	_Z12GetNetworkIPv, .-_Z12GetNetworkIPv
 161              		.align 2
 162              		.globl _Z14GetIncommingIPv
 163              		.type	_Z14GetIncommingIPv, @function
 164              	_Z14GetIncommingIPv:
 165              	.LFB1383:
 166              		.loc 1 85 0
 167              		.cfi_startproc
 168              		.loc 1 86 0
 169 00cc 3C600000 		lis 3,.LANCHOR0@ha
 170              		.loc 1 87 0
 171              		.loc 1 86 0
 172 00d0 38630000 		la 3,.LANCHOR0@l(3)
 173              		.loc 1 87 0
 174 00d4 38630014 		addi 3,3,20
 175 00d8 4E800020 		blr
 176              		.cfi_endproc
 177              	.LFE1383:
 178              		.size	_Z14GetIncommingIPv, .-_Z14GetIncommingIPv
 179              		.align 2
 180              		.globl _Z15network_requestiPKcPc
 181              		.type	_Z15network_requestiPKcPc, @function
 182              	_Z15network_requestiPKcPc:
 183              	.LFB1384:
 184              		.loc 1 90 0
 185              		.cfi_startproc
