   1              		.file	"HTML_Stream.cpp"
   2              		.section	".text"
   3              	.Ltext0:
   4              		.align 2
   5              		.globl _ZN11HTML_StreamC2Ev
   6              		.type	_ZN11HTML_StreamC2Ev, @function
   7              	_ZN11HTML_StreamC2Ev:
   8              	.LFB63:
   9              		.file 1 "d:/Projects/SaveGameManager/savegame-manager-gx/trunk/source/Network/HTML_Stream.cpp"
  10              		.loc 1 34 0
  11              		.cfi_startproc
  12              	.LVL0:
  13              	.LBB2:
  14              		.loc 1 36 0
  15 0000 38000000 		li 0,0
  16              	.LBE2:
  17              		.loc 1 39 0
  18              	.LBB3:
  19              		.loc 1 36 0
  20 0004 90030008 		stw 0,8(3)
  21              		.loc 1 37 0
  22 0008 90030000 		stw 0,0(3)
  23              		.loc 1 38 0
  24 000c 90030004 		stw 0,4(3)
  25              	.LBE3:
  26              		.loc 1 39 0
  27 0010 4E800020 		blr
  28              		.cfi_endproc
  29              	.LFE63:
  30              		.size	_ZN11HTML_StreamC2Ev, .-_ZN11HTML_StreamC2Ev
  31              		.align 2
  32              		.globl _ZN11HTML_StreamC2EPKc
  33              		.type	_ZN11HTML_StreamC2EPKc, @function
  34              	_ZN11HTML_StreamC2EPKc:
  35              	.LFB66:
  36              		.loc 1 41 0
  37              		.cfi_startproc
  38              	.LVL1:
  39 0014 7C0802A6 		mflr 0
  40 0018 9421FFE8 		stwu 1,-24(1)
  41              	.LCFI0:
  42              		.cfi_def_cfa_offset 24
  43              		.cfi_register 65, 0
  44 001c 93C10010 		stw 30,16(1)
  45 0020 7C9E2378 		mr 30,4
  46              		.cfi_offset 30, -8
  47 0024 9001001C 		stw 0,28(1)
  48              	.LBB8:
  49              		.loc 1 43 0
  50 0028 38000000 		li 0,0
  51              		.cfi_offset 65, 4
  52              	.LBE8:
  53              		.loc 1 41 0
  54 002c 93E10014 		stw 31,20(1)
  55 0030 7C7F1B78 		mr 31,3
  56              		.cfi_offset 31, -4
  57 0034 93A1000C 		stw 29,12(1)
  58              	.LBB15:
  59              		.loc 1 43 0
  60 0038 90030008 		stw 0,8(3)
  61              		.loc 1 44 0
  62 003c 90030000 		stw 0,0(3)
  63              		.loc 1 45 0
  64 0040 90030004 		stw 0,4(3)
  65              	.LVL2:
  66              	.LBB9:
  67              	.LBB10:
  68              		.loc 1 58 0
  69              		.cfi_offset 29, -12
  70 0044 48000001 		bl _Z13IsNetworkInitv
  71              	.LVL3:
  72 0048 2F830000 		cmpwi 7,3,0
  73 004c 409E0020 		bne- 7,.L6
  74              	.LVL4:
  75              	.L2:
  76              	.LBE10:
  77              	.LBE9:
  78              	.LBE15:
  79              		.loc 1 48 0
  80 0050 8001001C 		lwz 0,28(1)
  81 0054 83A1000C 		lwz 29,12(1)
  82 0058 7C0803A6 		mtlr 0
  83 005c 83C10010 		lwz 30,16(1)
  84 0060 83E10014 		lwz 31,20(1)
  85              	.LVL5:
  86 0064 38210018 		addi 1,1,24
  87              		.cfi_remember_state
  88              	.LCFI1:
  89              		.cfi_def_cfa_offset 0
  90              		.cfi_restore 31
  91              		.cfi_restore 30
  92              		.cfi_restore 29
  93 0068 4E800020 		blr
  94              	.LVL6:
  95              	.L6:
  96              	.LCFI2:
  97              		.cfi_restore_state
  98              	.LBB16:
  99              	.LBB13:
 100              	.LBB11:
 101              		.loc 1 61 0
 102 006c 7FC3F378 		mr 3,30
 103 0070 48000001 		bl downloadfile
 104              		.loc 1 63 0
 105 0074 7C9D2379 		mr. 29,4
 106              		.loc 1 61 0
 107 0078 7C7E1B78 		mr 30,3
 108              	.LVL7:
 109              		.loc 1 63 0
 110 007c 41A2FFD4 		beq- 0,.L2
 111 0080 2F9E0000 		cmpwi 7,30,0
 112 0084 41BEFFCC 		beq- 7,.L2
 113              		.loc 1 66 0
 114 0088 807F0008 		lwz 3,8(31)
 115              	.LVL8:
 116 008c 2F830000 		cmpwi 7,3,0
 117 0090 419E0008 		beq- 7,.L4
 118              		.loc 1 67 0
 119 0094 48000001 		bl free
 120              	.LVL9:
 121              	.L4:
 122              		.loc 1 71 0
 123 0098 38000000 		li 0,0
 124              	.LVL10:
 125              		.loc 1 69 0
 126 009c 93BF0008 		stw 29,8(31)
 127              		.loc 1 71 0
 128 00a0 901F0000 		stw 0,0(31)
 129              	.LBE11:
 130              	.LBE13:
 131              	.LBE16:
 132              		.loc 1 48 0
 133 00a4 8001001C 		lwz 0,28(1)
 134              	.LBB17:
 135              	.LBB14:
 136              	.LBB12:
 137              		.loc 1 70 0
 138 00a8 93DF0004 		stw 30,4(31)
 139              	.LBE12:
 140              	.LBE14:
 141              	.LBE17:
 142              		.loc 1 48 0
 143 00ac 7C0803A6 		mtlr 0
 144 00b0 83A1000C 		lwz 29,12(1)
 145              	.LVL11:
 146 00b4 83C10010 		lwz 30,16(1)
 147              	.LVL12:
 148 00b8 83E10014 		lwz 31,20(1)
 149              	.LVL13:
 150 00bc 38210018 		addi 1,1,24
 151              		.cfi_restore 29
 152              		.cfi_restore 30
 153              		.cfi_restore 31
 154              	.LCFI3:
 155              		.cfi_def_cfa_offset 0
 156 00c0 4E800020 		blr
 157              		.cfi_endproc
 158              	.LFE66:
 159              		.size	_ZN11HTML_StreamC2EPKc, .-_ZN11HTML_StreamC2EPKc
 160              		.align 2
 161              		.globl _ZN11HTML_StreamD2Ev
 162              		.type	_ZN11HTML_StreamD2Ev, @function
 163              	_ZN11HTML_StreamD2Ev:
 164              	.LFB69:
 165              		.loc 1 50 0
 166              		.cfi_startproc
 167              	.LVL14:
 168 00c4 7C0802A6 		mflr 0
 169 00c8 9421FFF8 		stwu 1,-8(1)
 170              	.LCFI4:
 171              		.cfi_def_cfa_offset 8
 172              		.cfi_register 65, 0
 173 00cc 9001000C 		stw 0,12(1)
 174              	.LBB18:
 175              		.loc 1 52 0
 176 00d0 80630008 		lwz 3,8(3)
 177              	.LVL15:
 178 00d4 2F830000 		cmpwi 7,3,0
 179 00d8 419E0008 		beq- 7,.L7
 180              		.cfi_offset 65, 4
 181              		.loc 1 53 0
 182 00dc 48000001 		bl free
 183              	.L7:
 184              	.LBE18:
 185              		.loc 1 54 0
