   1              		.file	"IosLoader.cpp"
   2              		.section	".text"
   3              	.Ltext0:
   4              		.align 2
   5              		.globl _ZN9IosLoader11IsHermesIOSEi
   6              		.type	_ZN9IosLoader11IsHermesIOSEi, @function
   7              	_ZN9IosLoader11IsHermesIOSEi:
   8              	.LFB1108:
   9              		.file 1 "d:/Projects/SaveGameManager/savegame-manager-gx/trunk/source/System/IosLoader.cpp"
  10              		.loc 1 34 0
  11              		.cfi_startproc
  12              	.LVL0:
  13              		.loc 1 35 0
  14 0000 3803FF22 		addi 0,3,-222
  15 0004 2B800003 		cmplwi 7,0,3
  16 0008 38000001 		li 0,1
  17 000c 409D0010 		ble- 7,.L2
  18              		.loc 1 33 0 discriminator 2
  19 0010 686000CA 		xori 0,3,202
  20 0014 7C000034 		cntlzw 0,0
  21 0018 5400D97E 		srwi 0,0,5
  22              	.L2:
  23              		.loc 1 36 0 discriminator 4
  24 001c 7C030378 		mr 3,0
  25              	.LVL1:
  26 0020 4E800020 		blr
  27              		.cfi_endproc
  28              	.LFE1108:
  29              		.size	_ZN9IosLoader11IsHermesIOSEi, .-_ZN9IosLoader11IsHermesIOSEi
  30              		.align 2
  31              		.globl _ZN9IosLoader14IsWaninkokoIOSEi
  32              		.type	_ZN9IosLoader14IsWaninkokoIOSEi, @function
  33              	_ZN9IosLoader14IsWaninkokoIOSEi:
  34              	.LFB1109:
  35              		.loc 1 42 0
  36              		.cfi_startproc
  37              	.LVL2:
  38              		.loc 1 43 0
  39 0024 3803FF38 		addi 0,3,-200
  40              		.loc 1 42 0
  41 0028 7C691B78 		mr 9,3
  42              		.loc 1 43 0
  43 002c 2B800037 		cmplwi 7,0,55
  44              		.loc 1 44 0
  45 0030 38600000 		li 3,0
  46              	.LVL3:
  47              		.loc 1 43 0
  48 0034 4D9D0020 		bgtlr- 7
  49              	.LVL4:
  50              	.LBB94:
  51              	.LBB95:
  52              	.LBB96:
  53              		.loc 1 35 0
  54 0038 3809FF22 		addi 0,9,-222
  55 003c 2B800003 		cmplwi 7,0,3
  56 0040 4C9D0020 		blelr- 7
  57              		.loc 1 41 0
  58 0044 692900CA 		xori 9,9,202
  59              	.LVL5:
  60 0048 7D290034 		cntlzw 9,9
  61              	.LVL6:
  62 004c 5529D97E 		srwi 9,9,5
  63              		.loc 1 35 0
  64 0050 69230001 		xori 3,9,1
  65              	.LBE96:
  66              	.LBE95:
  67              	.LBE94:
  68              		.loc 1 47 0
  69 0054 4E800020 		blr
  70              		.cfi_endproc
  71              	.LFE1109:
  72              		.size	_ZN9IosLoader14IsWaninkokoIOSEi, .-_ZN9IosLoader14IsWaninkokoIOSEi
  73              		.align 2
  74              		.globl _ZN9IosLoader22ReloadIosKeepingRightsEi
  75              		.type	_ZN9IosLoader22ReloadIosKeepingRightsEi, @function
  76              	_ZN9IosLoader22ReloadIosKeepingRightsEi:
  77              	.LFB1113:
  78              		.loc 1 138 0
  79              		.cfi_startproc
  80              	.LVL7:
  81 0058 7C0802A6 		mflr 0
  82 005c 9421FFE8 		stwu 1,-24(1)
  83              	.LCFI0:
  84              		.cfi_def_cfa_offset 24
  85              		.cfi_register 65, 0
  86              	.LBB105:
  87              	.LBB106:
  88              	.LBB107:
  89              	.LBB108:
  90              		.file 2 "d:/devkitPro/libogc/include/ogc/machine/processor.h"
  91              		.loc 2 204 0
  92 0060 3D20CD80 		lis 9,0xcd80
  93              	.LBE108:
  94              	.LBE107:
  95              	.LBE106:
  96              	.LBE105:
  97              		.loc 1 138 0
  98 0064 93A1000C 		stw 29,12(1)
  99              	.LBB120:
 100              	.LBB117:
 101              	.LBB111:
 102              	.LBB109:
 103              		.loc 2 204 0
 104 0068 61290064 		ori 9,9,100
 105              	.LBE109:
 106              	.LBE111:
 107              	.LBE117:
 108              	.LBE120:
 109              		.loc 1 138 0
 110 006c 9001001C 		stw 0,28(1)
 111 0070 7C7D1B78 		mr 29,3
 112              		.cfi_offset 65, 4
 113              		.cfi_offset 29, -12
 114 0074 93C10010 		stw 30,16(1)
 115 0078 93E10014 		stw 31,20(1)
 116              	.LBB121:
 117              	.LBB118:
 118              	.LBB112:
 119              	.LBB110:
 120              		.loc 2 204 0
 121              	 # 204 "d:/devkitPro/libogc/include/ogc/machine/processor.h" 1
 122 007c 80090000 		lwz 0,0(9) ; sync
 122      7C0004AC 
 123              	 # 0 "" 2
 124              	.LVL8:
 125              	.LBE110:
 126              	.LBE112:
 127              		.loc 1 139 0
 128 0084 2F80FFFF 		cmpwi 7,0,-1
 129 0088 419E0028 		beq- 7,.L15
 130              		.cfi_offset 31, -4
 131              		.cfi_offset 30, -8
 132              	.LVL9:
 133              	.L11:
 134              	.LBE118:
 135              		.loc 1 170 0
 136 008c 7FA3EB78 		mr 3,29
 137 0090 48000001 		bl IOS_ReloadIOS
 138              	.LBE121:
 139              		.loc 1 171 0
 140 0094 8001001C 		lwz 0,28(1)
 141 0098 83A1000C 		lwz 29,12(1)
 142              	.LVL10:
 143 009c 7C0803A6 		mtlr 0
 144 00a0 83C10010 		lwz 30,16(1)
 145 00a4 83E10014 		lwz 31,20(1)
 146 00a8 38210018 		addi 1,1,24
 147              		.cfi_remember_state
 148              	.LCFI1:
 149              		.cfi_def_cfa_offset 0
 150              		.cfi_restore 31
 151              		.cfi_restore 30
 152              		.cfi_restore 29
 153 00ac 4E800020 		blr
 154              	.LVL11:
 155              	.L15:
 156              	.LCFI2:
 157              		.cfi_restore_state
 158              	.LBB122:
 159              	.LBB119:
 160              	.LBB113:
 161              	.LBB114:
 162              	.LBB115:
 163              		.loc 2 227 0
 164 00b0 3D20CD8B 		lis 9,0xcd8b
 165 00b4 38000002 		li 0,2
 166              	.LVL12:
 167 00b8 6129420A 		ori 9,9,16906
 168              	 # 227 "d:/devkitPro/libogc/include/ogc/machine/processor.h" 1
 169 00bc B0090000 		sth 0,0(9) ; eieio
 169      7C0006AC 
 170              	 # 0 "" 2
 171              	.LVL13:
 172 00c4 3FC00000 		lis 30,.LANCHOR0@ha
 173              		.loc 1 153 0
 174 00c8 3FE0939F 		lis 31,0x939f
 175 00cc 3BDE0000 		la 30,.LANCHOR0@l(30)
 176 00d0 48000014 		b .L13
 177              	.LVL14:
 178              	.L12:
 179              	.LBE115:
 180              	.LBE114:
 181              	.LBB116:
 182 00d4 3BFF0002 		addi 31,31,2
 183              	.LVL15:
 184 00d8 6FE06C60 		xoris 0,31,0x6c60
 185 00dc 2F808000 		cmpwi 7,0,-32768
 186 00e0 419EFFAC 		beq 7,.L11
 187              	.LVL16:
 188              	.L13:
 189              		.loc 1 155 0
 190 00e4 7FE3FB78 		mr 3,31
 191 00e8 7FC4F378 		mr 4,30
 192 00ec 38A0000E 		li 5,14
 193 00f0 48000001 		bl memcmp
 194 00f4 2F830000 		cmpwi 7,3,0
 195 00f8 409EFFDC 		bne+ 7,.L12
 196              		.loc 1 157 0
 197 00fc 3C600000 		lis 3,.LC0@ha
 198 0100 7FE4FB78 		mr 4,31
 199 0104 38630000 		la 3,.LC0@l(3)
 200 0108 4CC63182 		crxor 6,6,6
 201 010c 48000001 		bl gprintf
 202              		.loc 1 160 0
 203 0110 7FE3FB78 		mr 3,31
 204 0114 380023FF 		li 0,9215
 205              		.loc 1 163 0
 206 0118 38800002 		li 4,2
 207              		.loc 1 160 0
 208 011c B4030008 		sthu 0,8(3)
 209              		.loc 1 163 0
 210 0120 48000001 		bl DCFlushRange
 211              	.LBE116:
 212              	.LBE113:
 213              	.LBE119:
 214              		.loc 1 170 0
 215 0124 7FA3EB78 		mr 3,29
 216 0128 48000001 		bl IOS_ReloadIOS
 217              	.LBE122:
 218              		.loc 1 171 0
 219 012c 8001001C 		lwz 0,28(1)
 220 0130 83A1000C 		lwz 29,12(1)
 221              	.LVL17:
 222 0134 7C0803A6 		mtlr 0
 223 0138 83C10010 		lwz 30,16(1)
 224 013c 83E10014 		lwz 31,20(1)
 225 0140 38210018 		addi 1,1,24
 226              		.cfi_restore 29
 227              		.cfi_restore 30
 228              		.cfi_restore 31
 229              	.LCFI3:
 230              		.cfi_def_cfa_offset 0
 231 0144 4E800020 		blr
 232              		.cfi_endproc
 233              	.LFE1113:
 234              		.size	_ZN9IosLoader22ReloadIosKeepingRightsEi, .-_ZN9IosLoader22ReloadIosKeepingRightsEi
 235              		.align 2
 236              		.globl _ZN9IosLoader10GetIOSInfoEi
 237              		.type	_ZN9IosLoader10GetIOSInfoEi, @function
 238              	_ZN9IosLoader10GetIOSInfoEi:
 239              	.LFB1115:
 240              		.loc 1 226 0
 241              		.cfi_startproc
 242              		.cfi_personality 0,__gxx_personality_v0
 243              		.cfi_lsda 0,.LLSDA1115
 244              	.LVL18:
 245 0148 9421FFC0 		stwu 1,-64(1)
 246              	.LCFI4:
 247              		.cfi_def_cfa_offset 64
 248 014c 7C0802A6 		mflr 0
 249 0150 93A10034 		stw 29,52(1)
 250              	.LBB149:
 251              		.loc 1 227 0
 252 0154 3FA00000 		lis 29,.LANCHOR1@ha
 253              		.cfi_offset 29, -12
 254              		.cfi_register 65, 0
 255              	.LBE149:
 256              		.loc 1 226 0
 257 0158 90010044 		stw 0,68(1)
 258              	.LBB171:
 259              		.loc 1 227 0
 260 015c 801D0000 		lwz 0,.LANCHOR1@l(29)
 261              		.cfi_offset 65, 4
 262              	.LBE171:
 263              		.loc 1 226 0
 264 0160 81210000 		lwz 9,0(1)
 265              	.LBB172:
 266              		.loc 1 227 0
 267 0164 7F801800 		cmpw 7,0,3
 268              	.LBE172:
 269              		.loc 1 226 0
 270 0168 9361002C 		stw 27,44(1)
 271 016c 93810030 		stw 28,48(1)
 272 0170 7C7B1B78 		mr 27,3
 273              		.cfi_offset 28, -16
 274              		.cfi_offset 27, -20
 275 0174 93C10038 		stw 30,56(1)
 276              	.LBB173:
 277              		.loc 1 227 0
 278 0178 3FC00000 		lis 30,.LANCHOR2@ha
 279              		.cfi_offset 30, -8
 280              	.LBE173:
 281              		.loc 1 226 0
 282 017c 93E1003C 		stw 31,60(1)
 283 0180 7C3F0B78 		mr 31,1
 284              		.cfi_offset 31, -4
 285              	.LCFI5:
 286              		.cfi_def_cfa_register 31
 287 0184 93410028 		stw 26,40(1)
 288              		.loc 1 226 0
 289 0188 9521FFA0 		stwu 9,-96(1)
 290              	.LBB174:
 291              		.loc 1 227 0
 292 018c 807E0000 		lwz 3,.LANCHOR2@l(30)
 293              	.LVL19:
 294              	.LBE174:
 295              		.loc 1 226 0
 296 0190 3B810027 		addi 28,1,39
 297 0194 579C0034 		rlwinm 28,28,0,0,26
 298              	.LBB175:
 299              		.loc 1 227 0
 300 0198 419E018C 		beq- 7,.L38
 301              		.cfi_offset 26, -24
 302              		.loc 1 230 0
 303 019c 2F830000 		cmpwi 7,3,0
 304 01a0 419E0010 		beq- 7,.L19
 305              		.loc 1 232 0
 306 01a4 48000001 		bl free
 307              		.loc 1 233 0
 308 01a8 38000000 		li 0,0
 309 01ac 901E0000 		stw 0,.LANCHOR2@l(30)
 310              	.L19:
 311              		.loc 1 238 0
 312 01b0 7F7AFE70 		srawi 26,27,31
 313              		.loc 1 241 0
 314 01b4 7F64DB78 		mr 4,27
 315              		.loc 1 238 0
 316 01b8 635A0001 		ori 26,26,1
 317              	.LVL20:
 318              		.loc 1 241 0
 319 01bc 38BF0018 		addi 5,31,24
 320 01c0 7F43D378 		mr 3,26
 321              		.loc 1 236 0
 322 01c4 937D0000 		stw 27,.LANCHOR1@l(29)
 323              	.LEHB0:
 324              		.loc 1 241 0
 325 01c8 48000001 		bl ES_GetStoredTMDSize
 326              	.LVL21:
 327              		.loc 1 242 0
 328 01cc 2F830000 		cmpwi 7,3,0
 329 01d0 419C0194 		blt- 7,.L34
 330              	.LVL22:
 331              		.loc 1 245 0
 332 01d4 809F0018 		lwz 4,24(31)
 333 01d8 38600020 		li 3,32
 334              	.LVL23:
 335 01dc 3884001F 		addi 4,4,31
 336 01e0 54840034 		rlwinm 4,4,0,0,26
 337 01e4 48000001 		bl memalign
 338              	.LVL24:
 339              		.loc 1 246 0
 340 01e8 7C7D1B79 		mr. 29,3
 341 01ec 41820178 		beq- 0,.L34
 342              		.loc 1 249 0
 343 01f0 80DF0018 		lwz 6,24(31)
 344 01f4 7F43D378 		mr 3,26
 345              	.LVL25:
 346 01f8 7F64DB78 		mr 4,27
 347 01fc 7FA5EB78 		mr 5,29
 348 0200 48000001 		bl ES_GetStoredTMD
 349              	.LVL26:
 350              		.loc 1 250 0
 351 0204 2F830000 		cmpwi 7,3,0
 352 0208 419C018C 		blt- 7,.L39
 353              		.loc 1 256 0
 354 020c 891D01E7 		lbz 8,487(29)
 355 0210 3CA00000 		lis 5,.LC1@ha
 356 0214 38800040 		li 4,64
 357 0218 38A50030 		la 5,.LC1@l(5)
 358 021c 38C00001 		li 6,1
 359 0220 7F67DB78 		mr 7,27
 360 0224 7F83E378 		mr 3,28
 361              	.LVL27:
 362 0228 4CC63182 		crxor 6,6,6
 363 022c 48000001 		bl snprintf
 364              		.loc 1 258 0
 365 0230 7FA3EB78 		mr 3,29
 366 0234 48000001 		bl free
 367              		.loc 1 260 0
 368 0238 38000000 		li 0,0
 369              		.loc 1 263 0
 370 023c 7F84E378 		mr 4,28
 371 0240 38BF0009 		addi 5,31,9
 372 0244 387F000C 		addi 3,31,12
 373              		.loc 1 260 0
 374 0248 901F0014 		stw 0,20(31)
 375              	.LVL28:
 376              		.loc 1 261 0
 377 024c 901F0010 		stw 0,16(31)
 378              	.LVL29:
 379              		.loc 1 263 0
 380 0250 48000001 		bl _ZNSsC1EPKcRKSaIcE
 381              	.LEHE0:
 382 0254 387F000C 		addi 3,31,12
 383 0258 389F0014 		addi 4,31,20
 384 025c 38BF0010 		addi 5,31,16
 385              	.LEHB1:
 386 0260 48000001 		bl _ZN4Nand8LoadFileESsPPhPj
 387              	.LEHE1:
 388              	.LVL30:
 389              	.LBB150:
 390              	.LBB151:
 391              	.LBB152:
 392              	.LBB153:
 393              	.LBB154:
 394              	.LBB155:
 395              		.file 3 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
 396              		.loc 3 288 0
 397 0264 813F000C 		lwz 9,12(31)
 398              	.LBE155:
 399              	.LBE154:
 400              	.LBE153:
 401              	.LBB156:
 402              	.LBB157:
 403              		.loc 3 235 0
 404 0268 3D600000 		lis 11,_ZNSs4_Rep20_S_empty_rep_storageE@ha
 405 026c 380B0000 		la 0,_ZNSs4_Rep20_S_empty_rep_storageE@l(11)
 406              	.LBE157:
 407              	.LBE156:
 408              		.loc 3 534 0
 409 0270 3869FFF4 		addi 3,9,-12
 410              	.LVL31:
 411              	.LBB166:
 412              	.LBB164:
 413              		.loc 3 235 0
 414 0274 7F830000 		cmpw 7,3,0
 415 0278 409E012C 		bne- 7,.L40
 416              	.LVL32:
 417              	.L28:
 418              	.LBE164:
 419              	.LBE166:
 420              	.LBE152:
 421              	.LBE151:
 422              	.LBE150:
 423              		.loc 1 265 0 discriminator 1
 424 027c 813F0014 		lwz 9,20(31)
 425              		.loc 1 266 0 discriminator 1
 426 0280 38600000 		li 3,0
 427              		.loc 1 265 0 discriminator 1
 428 0284 2F890000 		cmpwi 7,9,0
 429 0288 419E003C 		beq- 7,.L18
 430              	.LVL33:
 431              		.loc 1 270 0
 432 028c 81690000 		lwz 11,0(9)
 433 0290 3C001EE7 		lis 0,0x1ee7
 434 0294 6000C105 		ori 0,0,49413
 435              		.loc 1 272 0
 436 0298 7D234B78 		mr 3,9
 437              		.loc 1 270 0
 438 029c 7F8B0000 		cmpw 7,11,0
 439 02a0 409E0050 		bne- 7,.L29
 440              		.loc 1 270 0 is_stmt 0 discriminator 1
 441 02a4 80090004 		lwz 0,4(9)
 442 02a8 2F800001 		cmpwi 7,0,1
 443 02ac 409E0044 		bne- 7,.L29
 444              		.loc 1 276 0 is_stmt 1
 445 02b0 38800030 		li 4,48
 446 02b4 48000001 		bl realloc
 447              	.LVL34:
 448              		.loc 1 277 0
 449 02b8 2C030000 		cmpwi 0,3,0
 450 02bc 4182009C 		beq- 0,.L41
 451              		.loc 1 280 0
 452 02c0 907E0000 		stw 3,.LANCHOR2@l(30)
 453              	.LVL35:
 454              	.L18:
 455              	.LBE175:
 456              		.loc 1 283 0
 457 02c4 397F0040 		addi 11,31,64
 458 02c8 800B0004 		lwz 0,4(11)
 459 02cc 834BFFE8 		lwz 26,-24(11)
 460              	.LVL36:
 461 02d0 7C0803A6 		mtlr 0
 462 02d4 836BFFEC 		lwz 27,-20(11)
 463              	.LVL37:
 464 02d8 838BFFF0 		lwz 28,-16(11)
 465 02dc 83ABFFF4 		lwz 29,-12(11)
 466              	.LVL38:
 467 02e0 83CBFFF8 		lwz 30,-8(11)
 468 02e4 83EBFFFC 		lwz 31,-4(11)
 469              		.cfi_remember_state
 470              	.LCFI6:
 471              		.cfi_def_cfa 11, 0
 472 02e8 7D615B78 		mr 1,11
 473              	.LCFI7:
 474              		.cfi_def_cfa_register 1
 475              		.cfi_restore 31
 476              		.cfi_restore 30
 477              		.cfi_restore 29
 478              		.cfi_restore 28
 479              		.cfi_restore 27
 480              		.cfi_restore 26
 481 02ec 4E800020 		blr
 482              	.LVL39:
 483              	.L29:
 484              	.LCFI8:
 485              		.cfi_restore_state
 486              	.LBB176:
 487              		.loc 1 272 0
 488 02f0 48000001 		bl free
 489              	.LVL40:
 490              	.LBE176:
 491              		.loc 1 283 0
 492 02f4 397F0040 		addi 11,31,64
 493 02f8 800B0004 		lwz 0,4(11)
 494              	.LBB177:
 495              		.loc 1 273 0
 496 02fc 38600000 		li 3,0
 497              	.LBE177:
 498              		.loc 1 283 0
 499 0300 834BFFE8 		lwz 26,-24(11)
 500              	.LVL41:
 501 0304 7C0803A6 		mtlr 0
 502 0308 836BFFEC 		lwz 27,-20(11)
 503              	.LVL42:
 504 030c 838BFFF0 		lwz 28,-16(11)
 505 0310 83ABFFF4 		lwz 29,-12(11)
 506              	.LVL43:
 507 0314 83CBFFF8 		lwz 30,-8(11)
 508 0318 83EBFFFC 		lwz 31,-4(11)
 509              		.cfi_remember_state
 510              	.LCFI9:
 511              		.cfi_def_cfa 11, 0
 512 031c 7D615B78 		mr 1,11
 513              		.cfi_restore 26
 514              		.cfi_restore 27
 515              		.cfi_restore 28
 516              		.cfi_restore 29
 517              		.cfi_restore 30
 518              		.cfi_restore 31
 519              	.LCFI10:
 520              		.cfi_def_cfa_register 1
 521 0320 4E800020 		blr
 522              	.LVL44:
 523              	.L38:
 524              	.LCFI11:
 525              		.cfi_restore_state
 526              	.LBB178:
 527              		.loc 1 227 0 discriminator 1
 528 0324 2F830000 		cmpwi 7,3,0
 529 0328 41BEFE88 		beq- 7,.L19
 530              	.LBE178:
 531              		.loc 1 283 0
 532 032c 397F0040 		addi 11,31,64
 533 0330 800B0004 		lwz 0,4(11)
 534 0334 834BFFE8 		lwz 26,-24(11)
 535 0338 7C0803A6 		mtlr 0
 536 033c 836BFFEC 		lwz 27,-20(11)
 537              	.LVL45:
 538 0340 838BFFF0 		lwz 28,-16(11)
 539 0344 83ABFFF4 		lwz 29,-12(11)
 540 0348 83CBFFF8 		lwz 30,-8(11)
 541 034c 83EBFFFC 		lwz 31,-4(11)
 542              		.cfi_remember_state
 543              	.LCFI12:
 544              		.cfi_def_cfa 11, 0
 545 0350 7D615B78 		mr 1,11
 546              		.cfi_restore 26
 547              		.cfi_restore 27
 548              		.cfi_restore 28
 549              		.cfi_restore 29
 550              		.cfi_restore 30
 551              		.cfi_restore 31
 552              	.LCFI13:
 553              		.cfi_def_cfa_register 1
 554 0354 4E800020 		blr
 555              	.LVL46:
 556              	.L41:
 557              	.LCFI14:
 558              		.cfi_restore_state
 559              	.LBB179:
 560              		.loc 1 278 0
 561 0358 807F0014 		lwz 3,20(31)
 562              	.LVL47:
 563              		.loc 1 280 0
 564 035c 907E0000 		stw 3,.LANCHOR2@l(30)
 565 0360 4BFFFF64 		b .L18
 566              	.LVL48:
 567              	.L34:
 568              	.LBE179:
 569              		.loc 1 283 0
 570 0364 397F0040 		addi 11,31,64
 571              	.LBB180:
 572              		.loc 1 247 0
 573 0368 38600000 		li 3,0
 574              	.LBE180:
 575              		.loc 1 283 0
 576 036c 800B0004 		lwz 0,4(11)
 577 0370 834BFFE8 		lwz 26,-24(11)
 578              	.LVL49:
 579 0374 7C0803A6 		mtlr 0
 580 0378 836BFFEC 		lwz 27,-20(11)
 581              	.LVL50:
 582 037c 838BFFF0 		lwz 28,-16(11)
 583 0380 83ABFFF4 		lwz 29,-12(11)
 584 0384 83CBFFF8 		lwz 30,-8(11)
 585 0388 83EBFFFC 		lwz 31,-4(11)
 586              		.cfi_remember_state
 587              	.LCFI15:
 588              		.cfi_def_cfa 11, 0
 589 038c 7D615B78 		mr 1,11
 590              		.cfi_restore 26
 591              		.cfi_restore 27
 592              		.cfi_restore 28
 593              		.cfi_restore 29
 594              		.cfi_restore 30
 595              		.cfi_restore 31
 596              	.LCFI16:
 597              		.cfi_def_cfa_register 1
 598 0390 4E800020 		blr
 599              	.LVL51:
 600              	.L39:
 601              	.LCFI17:
 602              		.cfi_restore_state
 603              	.LBB181:
 604              		.loc 1 252 0
 605 0394 7FA3EB78 		mr 3,29
 606              	.LVL52:
 607 0398 48000001 		bl free
 608              		.loc 1 253 0
 609 039c 38600000 		li 3,0
 610 03a0 4BFFFF24 		b .L18
 611              	.LVL53:
 612              	.L40:
 613              	.LBB170:
 614              	.LBB169:
 615              	.LBB168:
 616              	.LBB167:
 617              	.LBB165:
 618              	.LBB158:
 619              	.LBB159:
 620              	.LBB160:
 621              		.file 4 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
 622              		.loc 4 66 0
 623 03a4 8169FFFC 		lwz 11,-4(9)
 624              	.LVL54:
 625              	.LBE160:
 626              	.LBE159:
 627              	.LBE158:
 628              		.loc 3 240 0
 629 03a8 2F8B0000 		cmpwi 7,11,0
 630              	.LBB163:
 631              	.LBB162:
 632              	.LBB161:
 633              		.loc 4 67 0
 634 03ac 396BFFFF 		addi 11,11,-1
 635 03b0 9169FFFC 		stw 11,-4(9)
 636              	.LBE161:
 637              	.LBE162:
 638              	.LBE163:
 639              		.loc 3 240 0
 640 03b4 419DFEC8 		bgt+ 7,.L28
 641              		.loc 3 244 0
 642 03b8 389F0008 		addi 4,31,8
 643 03bc 48000001 		bl _ZNSs4_Rep10_M_destroyERKSaIcE
 644              	.LVL55:
 645 03c0 4BFFFEBC 		b .L28
 646              	.LVL56:
 647              	.L36:
 648 03c4 7C7E1B78 		mr 30,3
 649              	.LBE165:
 650              	.LBE167:
 651              	.LBE168:
 652              	.LBE169:
 653              	.LBE170:
 654              		.loc 1 263 0
 655 03c8 387F000C 		addi 3,31,12
 656 03cc 48000001 		bl _ZNSsD1Ev
 657 03d0 7FC3F378 		mr 3,30
 658              	.LEHB2:
 659 03d4 48000001 		bl _Unwind_Resume
 660              	.LEHE2:
 661              	.LBE181:
 662              		.cfi_endproc
 663              	.LFE1115:
 664              		.globl __gxx_personality_v0
 665              		.section	.gcc_except_table,"a",@progbits
 666              	.LLSDA1115:
 667 0000 FF       		.byte	0xff
 668 0001 FF       		.byte	0xff
 669 0002 01       		.byte	0x1
 670 0003 11       		.uleb128 .LLSDACSE1115-.LLSDACSB1115
