   1              		.file	"DirList.cpp"
   2              		.section	".text"
   3              	.Ltext0:
   4              		.align 2
   5              		.type	_ZL12SortCallbackRK9FileInfosS1_, @function
   6              	_ZL12SortCallbackRK9FileInfosS1_:
   7              	.LFB986:
   8              		.file 1 "d:/Projects/SaveGameManager/savegame-manager-gx/trunk/source/FileOperations/DirList.cpp"
   9              		.loc 1 194 0
  10              		.cfi_startproc
  11              	.LVL0:
  12 0000 7C0802A6 		mflr 0
  13 0004 9421FFF8 		stwu 1,-8(1)
  14              	.LCFI0:
  15              		.cfi_def_cfa_offset 8
  16              		.cfi_register 65, 0
  17 0008 7C691B78 		mr 9,3
  18 000c 9001000C 		stw 0,12(1)
  19              		.loc 1 195 0
  20 0010 88030010 		lbz 0,16(3)
  21              		.cfi_offset 65, 4
  22 0014 2F800000 		cmpwi 7,0,0
  23 0018 88040010 		lbz 0,16(4)
  24 001c 409E0054 		bne- 7,.L10
  25              		.loc 1 196 0 discriminator 1
  26 0020 2F800000 		cmpwi 7,0,0
  27 0024 38600000 		li 3,0
  28              	.LVL1:
  29 0028 409E0038 		bne- 7,.L3
  30              	.L4:
  31              		.loc 1 198 0
  32 002c 80090000 		lwz 0,0(9)
  33              		.loc 1 199 0
  34 0030 38600000 		li 3,0
  35              		.loc 1 198 0
  36 0034 2F800000 		cmpwi 7,0,0
  37 0038 419E0028 		beq- 7,.L3
  38              		.loc 1 198 0 is_stmt 0 discriminator 1
  39 003c 80840000 		lwz 4,0(4)
  40              	.LVL2:
  41 0040 38600001 		li 3,1
  42 0044 2F840000 		cmpwi 7,4,0
  43 0048 419E0018 		beq- 7,.L3
  44              	.LBB1816:
  45              	.LBB1817:
  46              		.loc 1 201 0 is_stmt 1
  47 004c 7C030378 		mr 3,0
  48 0050 48000001 		bl strcasecmp
  49              	.LVL3:
  50              		.loc 1 193 0
  51 0054 3803FFFF 		addi 0,3,-1
  52 0058 7C031B78 		or 3,0,3
  53 005c 54630FFE 		srwi 3,3,31
  54              	.L3:
  55              	.LBE1817:
  56              	.LBE1816:
  57              		.loc 1 205 0
  58 0060 8001000C 		lwz 0,12(1)
  59 0064 38210008 		addi 1,1,8
  60              		.cfi_remember_state
  61              	.LCFI1:
  62              		.cfi_def_cfa_offset 0
  63 0068 7C0803A6 		mtlr 0
  64 006c 4E800020 		blr
  65              	.LVL4:
  66              	.L10:
  67              	.LCFI2:
  68              		.cfi_restore_state
  69              		.loc 1 195 0 discriminator 1
  70 0070 2F800000 		cmpwi 7,0,0
  71 0074 38600001 		li 3,1
  72              	.LVL5:
  73 0078 409EFFB4 		bne+ 7,.L4
  74              		.loc 1 205 0
  75 007c 8001000C 		lwz 0,12(1)
  76 0080 38210008 		addi 1,1,8
  77              	.LCFI3:
  78              		.cfi_def_cfa_offset 0
  79 0084 7C0803A6 		mtlr 0
  80 0088 4E800020 		blr
  81              		.cfi_endproc
  82              	.LFE986:
  83              		.size	_ZL12SortCallbackRK9FileInfosS1_, .-_ZL12SortCallbackRK9FileInfosS1_
  84              		.align 2
  85              		.globl _ZN7DirList9AddEntrieEPKcS1_yb
  86              		.type	_ZN7DirList9AddEntrieEPKcS1_yb, @function
  87              	_ZN7DirList9AddEntrieEPKcS1_yb:
  88              	.LFB982:
  89              		.loc 1 147 0
  90              		.cfi_startproc
  91              		.cfi_personality 0,__gxx_personality_v0
  92              		.cfi_lsda 0,.LLSDA982
