   1              		.file	"StringTools.cpp"
   2              		.section	".text"
   3              	.Ltext0:
   4              		.align 2
   5              		.globl _Z3fmtPKcz
   6              		.type	_Z3fmtPKcz, @function
   7              	_Z3fmtPKcz:
   8              	.LFB535:
   9              		.file 1 "d:/Projects/SaveGameManager/savegame-manager-gx/trunk/source/Tools/StringTools.cpp"
  10              		.loc 1 37 0
  11              		.cfi_startproc
  12              	.LVL0:
  13 0000 7C0802A6 		mflr 0
  14 0004 9421FF80 		stwu 1,-128(1)
  15              	.LCFI0:
  16              		.cfi_def_cfa_offset 128
  17              		.cfi_register 65, 0
  18 0008 93E1007C 		stw 31,124(1)
  19 000c 90010084 		stw 0,132(1)
  20 0010 9081001C 		stw 4,28(1)
  21 0014 90A10020 		stw 5,32(1)
  22 0018 90C10024 		stw 6,36(1)
  23 001c 90E10028 		stw 7,40(1)
  24 0020 9101002C 		stw 8,44(1)
  25 0024 91210030 		stw 9,48(1)
  26 0028 91410034 		stw 10,52(1)
  27 002c 40860024 		bne- 1,.L2
  28              		.cfi_offset 65, 4
  29              		.cfi_offset 31, -4
  30              		.loc 1 37 0
  31 0030 D8210038 		stfd 1,56(1)
  32 0034 D8410040 		stfd 2,64(1)
  33 0038 D8610048 		stfd 3,72(1)
  34 003c D8810050 		stfd 4,80(1)
  35 0040 D8A10058 		stfd 5,88(1)
  36 0044 D8C10060 		stfd 6,96(1)
  37 0048 D8E10068 		stfd 7,104(1)
  38 004c D9010070 		stfd 8,112(1)
  39              	.L2:
  40              	.LBB201:
  41              		.loc 1 40 0
  42 0050 38000000 		li 0,0
  43              		.loc 1 39 0
  44 0054 3D200000 		lis 9,.LANCHOR0@ha
  45 0058 39600000 		li 11,0
  46              		.loc 1 40 0
  47 005c 90010008 		stw 0,8(1)
  48              	.LVL1:
  49              		.loc 1 43 0
  50 0060 9801000D 		stb 0,13(1)
  51 0064 38010088 		addi 0,1,136
  52              	.LBE201:
  53              		.loc 1 37 0
  54 0068 7C641B78 		mr 4,3
  55              	.LBB202:
  56              		.loc 1 44 0
  57 006c 38A1000C 		addi 5,1,12
  58              		.loc 1 39 0
  59 0070 99690000 		stb 11,.LANCHOR0@l(9)
  60              		.loc 1 44 0
  61 0074 38610008 		addi 3,1,8
  62              	.LVL2:
  63              		.loc 1 43 0
  64 0078 90010010 		stw 0,16(1)
  65              		.loc 1 39 0
  66 007c 3BE90000 		la 31,.LANCHOR0@l(9)
  67              		.loc 1 43 0
  68 0080 38010018 		addi 0,1,24
  69 0084 39200001 		li 9,1
  70 0088 9921000C 		stb 9,12(1)
  71 008c 90010014 		stw 0,20(1)
  72              		.loc 1 44 0
  73 0090 48000001 		bl vasprintf
  74              	.LVL3:
  75 0094 2F830000 		cmpwi 7,3,0
  76 0098 80A10008 		lwz 5,8(1)
  77 009c 419C003C 		blt- 7,.L3
  78              		.loc 1 44 0 is_stmt 0 discriminator 1
  79 00a0 2F850000 		cmpwi 7,5,0
  80 00a4 419E0034 		beq- 7,.L3
  81              		.loc 1 46 0 is_stmt 1 discriminator 4
  82 00a8 38800200 		li 4,512
  83 00ac 7FE3FB78 		mr 3,31
  84 00b0 4CC63182 		crxor 6,6,6
  85 00b4 48000001 		bl snprintf
  86              		.loc 1 47 0 discriminator 4
  87 00b8 80610008 		lwz 3,8(1)
  88 00bc 48000001 		bl free
  89              	.LBE202:
  90              		.loc 1 57 0 discriminator 4
  91 00c0 80010084 		lwz 0,132(1)
  92              	.LBB203:
  93              		.loc 1 49 0 discriminator 4
  94 00c4 7FE3FB78 		mr 3,31
  95              	.LBE203:
  96              		.loc 1 57 0 discriminator 4
  97 00c8 83E1007C 		lwz 31,124(1)
  98 00cc 7C0803A6 		mtlr 0
  99 00d0 38210080 		addi 1,1,128
 100              		.cfi_remember_state
 101              	.LCFI1:
 102              		.cfi_def_cfa_offset 0
 103              		.cfi_restore 31
 104 00d4 4E800020 		blr
 105              	.L3:
 106              	.LCFI2:
 107              		.cfi_restore_state
 108              	.LBB204:
 109              		.loc 1 53 0
 110 00d8 2F850000 		cmpwi 7,5,0
 111 00dc 419E000C 		beq- 7,.L8
 112              		.loc 1 54 0
 113 00e0 7CA32B78 		mr 3,5
 114 00e4 48000001 		bl free
 115              	.L8:
 116              	.LBE204:
 117              		.loc 1 57 0
 118 00e8 80010084 		lwz 0,132(1)
 119              	.LBB205:
 120              		.loc 1 56 0
 121 00ec 38600000 		li 3,0
 122              	.LBE205:
 123              		.loc 1 57 0
 124 00f0 83E1007C 		lwz 31,124(1)
 125 00f4 7C0803A6 		mtlr 0
 126 00f8 38210080 		addi 1,1,128
 127              		.cfi_restore 31
 128              	.LCFI3:
 129              		.cfi_def_cfa_offset 0
 130 00fc 4E800020 		blr
 131              		.cfi_endproc
 132              	.LFE535:
 133              		.size	_Z3fmtPKcz, .-_Z3fmtPKcz
 134              		.align 2
 135              		.globl _Z4wfmtPKcz
 136              		.type	_Z4wfmtPKcz, @function
 137              	_Z4wfmtPKcz:
 138              	.LFB536:
 139              		.loc 1 60 0
 140              		.cfi_startproc
 141              	.LVL4:
 142 0100 7C0802A6 		mflr 0
 143 0104 9421FF78 		stwu 1,-136(1)
 144              	.LCFI4:
 145              		.cfi_def_cfa_offset 136
 146              		.cfi_register 65, 0
 147 0108 93A1007C 		stw 29,124(1)
 148 010c 9001008C 		stw 0,140(1)
 149 0110 93C10080 		stw 30,128(1)
 150 0114 93E10084 		stw 31,132(1)
 151 0118 9081001C 		stw 4,28(1)
 152 011c 90A10020 		stw 5,32(1)
 153 0120 90C10024 		stw 6,36(1)
 154 0124 90E10028 		stw 7,40(1)
 155 0128 9101002C 		stw 8,44(1)
 156 012c 91210030 		stw 9,48(1)
 157 0130 91410034 		stw 10,52(1)
 158 0134 40860024 		bne- 1,.L11
 159              		.cfi_offset 31, -4
 160              		.cfi_offset 30, -8
 161              		.cfi_offset 65, 4
 162              		.cfi_offset 29, -12
 163              		.loc 1 60 0
 164 0138 D8210038 		stfd 1,56(1)
 165 013c D8410040 		stfd 2,64(1)
 166 0140 D8610048 		stfd 3,72(1)
 167 0144 D8810050 		stfd 4,80(1)
 168 0148 D8A10058 		stfd 5,88(1)
 169 014c D8C10060 		stfd 6,96(1)
 170 0150 D8E10068 		stfd 7,104(1)
 171 0154 D9010070 		stfd 8,112(1)
 172              	.L11:
 173              	.LBB206:
 174              		.loc 1 64 0
 175 0158 7C641B79 		mr. 4,3
 176              		.loc 1 62 0
 177 015c 3FC00000 		lis 30,.LANCHOR0@ha
 178 0160 3BDE0000 		la 30,.LANCHOR0@l(30)
 179 0164 38000000 		li 0,0
 180 0168 7FDFF378 		mr 31,30
 181 016c 941F0200 		stwu 0,512(31)
 182              		.loc 1 64 0
 183 0170 41820010 		beq- 0,.L12
 184              		.loc 1 67 0
 185 0174 89240000 		lbz 9,0(4)
 186 0178 2F890000 		cmpwi 7,9,0
 187 017c 409E0024 		bne- 7,.L22
 188              	.LVL5:
 189              	.L12:
 190              	.LBE206:
 191              		.loc 1 94 0
 192 0180 8001008C 		lwz 0,140(1)
 193 0184 7FE3FB78 		mr 3,31
 194 0188 83A1007C 		lwz 29,124(1)
 195 018c 7C0803A6 		mtlr 0
 196 0190 83C10080 		lwz 30,128(1)
 197 0194 83E10084 		lwz 31,132(1)
 198 0198 38210088 		addi 1,1,136
