   1              		.file	"BufferCircle.cpp"
   2              		.section	".text"
   3              	.Ltext0:
   4              		.align 2
   5              		.globl _ZN12BufferCircleC2Ev
   6              		.type	_ZN12BufferCircleC2Ev, @function
   7              	_ZN12BufferCircleC2Ev:
   8              	.LFB457:
   9              		.file 1 "d:/Projects/SaveGameManager/savegame-manager-gx/trunk/source/SoundOperations/BufferCircle
  10              		.loc 1 30 0
  11              		.cfi_startproc
  12              	.LVL0:
  13              	.LBB2354:
  14              	.LBB2355:
  15              	.LBB2356:
  16              	.LBB2357:
  17              	.LBB2358:
  18              		.file 2 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
  19              		.loc 2 83 0
  20 0000 38000000 		li 0,0
  21              	.LBE2358:
  22              	.LBE2357:
  23              	.LBE2356:
  24              	.LBE2355:
  25              	.LBE2354:
  26              		.loc 1 34 0
  27              	.LBB2377:
  28              	.LBB2362:
  29              	.LBB2361:
  30              	.LBB2360:
  31              	.LBB2359:
  32              		.loc 2 83 0
  33 0004 90030008 		stw 0,8(3)
  34 0008 9003000C 		stw 0,12(3)
  35 000c 90030010 		stw 0,16(3)
  36              	.LVL1:
  37              	.LBE2359:
  38              	.LBE2360:
  39              	.LBE2361:
  40              	.LBE2362:
  41              	.LBB2363:
  42              	.LBB2364:
  43              	.LBB2365:
  44              	.LBB2366:
  45 0010 90030014 		stw 0,20(3)
  46 0014 90030018 		stw 0,24(3)
  47 0018 9003001C 		stw 0,28(3)
  48              	.LVL2:
  49              	.LBE2366:
  50              	.LBE2365:
  51              	.LBE2364:
  52              	.LBE2363:
  53              	.LBB2367:
  54              	.LBB2368:
  55              	.LBB2369:
  56              	.LBB2370:
  57              	.LBB2371:
  58              	.LBB2372:
  59              	.LBB2373:
  60              		.file 3 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
  61              		.loc 3 116 0
  62 001c 90030020 		stw 0,32(3)
  63 0020 90030024 		stw 0,36(3)
  64              	.LVL3:
  65              	.LBE2373:
  66              	.LBE2372:
  67              	.LBE2371:
  68              	.LBB2374:
  69              	.LBB2375:
  70              	.LBB2376:
  71 0024 90030028 		stw 0,40(3)
  72 0028 9003002C 		stw 0,44(3)
  73              	.LBE2376:
  74              	.LBE2375:
  75              	.LBE2374:
  76              		.loc 3 389 0
  77 002c 90030030 		stw 0,48(3)
  78              	.LBE2370:
  79              	.LBE2369:
  80              	.LBE2368:
  81              	.LBE2367:
  82              		.loc 1 32 0
  83 0030 B0030000 		sth 0,0(3)
  84              		.loc 1 33 0
  85 0034 90030004 		stw 0,4(3)
  86              	.LBE2377:
  87              		.loc 1 34 0
  88 0038 4E800020 		blr
  89              		.cfi_endproc
  90              	.LFE457:
  91              		.size	_ZN12BufferCircleC2Ev, .-_ZN12BufferCircleC2Ev
  92              		.align 2
  93              		.globl _ZN12BufferCircle18SetBufferBlockSizeEi
  94              		.type	_ZN12BufferCircle18SetBufferBlockSizeEi, @function
  95              	_ZN12BufferCircle18SetBufferBlockSizeEi:
  96              	.LFB462:
  97              		.loc 1 45 0
  98              		.cfi_startproc
  99              	.LVL4:
 100              	.LBB2400:
