   1              		.file	"gui_imagedata.cpp"
   2              		.section	".text"
   3              	.Ltext0:
   4              		.align 2
   5              		.globl _ZN12GuiImageDataD2Ev
   6              		.type	_ZN12GuiImageDataD2Ev, @function
   7              	_ZN12GuiImageDataD2Ev:
   8              	.LFB869:
   9              		.file 1 "d:/Projects/SaveGameManager/savegame-manager-gx/trunk/source/GUI/gui_imagedata.cpp"
  10              		.loc 1 76 0
  11              		.cfi_startproc
  12              	.LVL0:
  13 0000 7C0802A6 		mflr 0
  14 0004 9421FFF0 		stwu 1,-16(1)
  15              	.LCFI0:
  16              		.cfi_def_cfa_offset 16
  17              		.cfi_register 65, 0
  18              	.LBB73:
  19 0008 3D200000 		lis 9,_ZTV12GuiImageData+8@ha
  20              	.LBE73:
  21 000c 93E1000C 		stw 31,12(1)
  22 0010 7C7F1B78 		mr 31,3
  23              		.cfi_offset 31, -4
  24 0014 90010014 		stw 0,20(1)
  25              	.LBB74:
  26              		.loc 1 76 0
  27 0018 38090008 		la 0,_ZTV12GuiImageData+8@l(9)
  28              		.cfi_offset 65, 4
  29 001c 901F0000 		stw 0,0(31)
  30              		.loc 1 78 0
  31 0020 80630004 		lwz 3,4(3)
  32              	.LVL1:
  33 0024 2F830000 		cmpwi 7,3,0
  34 0028 419E0010 		beq- 7,.L2
  35              		.loc 1 80 0
  36 002c 48000001 		bl free
  37              		.loc 1 81 0
  38 0030 38000000 		li 0,0
  39 0034 901F0004 		stw 0,4(31)
  40              	.L2:
  41              		.loc 1 84 0
  42 0038 807F0014 		lwz 3,20(31)
  43 003c 2F830000 		cmpwi 7,3,0
  44 0040 419E0014 		beq- 7,.L1
  45              		.loc 1 85 0 discriminator 1
  46 0044 81230000 		lwz 9,0(3)
  47 0048 80090004 		lwz 0,4(9)
  48 004c 7C0903A6 		mtctr 0
  49 0050 4E800421 		bctrl
  50              	.L1:
  51              	.LBE74:
  52              		.loc 1 86 0
  53 0054 80010014 		lwz 0,20(1)
  54 0058 83E1000C 		lwz 31,12(1)
  55              	.LVL2:
  56 005c 7C0803A6 		mtlr 0
  57 0060 38210010 		addi 1,1,16
  58              	.LCFI1:
  59              		.cfi_def_cfa_offset 0
  60              		.cfi_restore 31
  61 0064 4E800020 		blr
  62              		.cfi_endproc
  63              	.LFE869:
  64              		.size	_ZN12GuiImageDataD2Ev, .-_ZN12GuiImageDataD2Ev
  65              		.align 2
  66              		.globl _ZN12GuiImageDataD0Ev
  67              		.type	_ZN12GuiImageDataD0Ev, @function
  68              	_ZN12GuiImageDataD0Ev:
  69              	.LFB871:
  70              		.loc 1 76 0
  71              		.cfi_startproc
  72              	.LVL3:
  73 0068 7C0802A6 		mflr 0
  74 006c 9421FFF0 		stwu 1,-16(1)
  75              	.LCFI2:
  76              		.cfi_def_cfa_offset 16
  77              		.cfi_register 65, 0
  78              	.LBB78:
  79              	.LBB79:
  80              	.LBB80:
  81 0070 3D200000 		lis 9,_ZTV12GuiImageData+8@ha
  82              	.LBE80:
  83              	.LBE79:
  84              	.LBE78:
  85 0074 93E1000C 		stw 31,12(1)
  86 0078 7C7F1B78 		mr 31,3
  87              		.cfi_offset 31, -4
  88              	.LVL4:
  89 007c 90010014 		stw 0,20(1)
  90              	.LBB83:
  91              	.LBB82:
  92              	.LBB81:
  93              		.loc 1 76 0
  94 0080 38090008 		la 0,_ZTV12GuiImageData+8@l(9)
  95              		.cfi_offset 65, 4
  96 0084 901F0000 		stw 0,0(31)
  97              		.loc 1 78 0
  98 0088 80630004 		lwz 3,4(3)
  99              	.LVL5:
 100 008c 2F830000 		cmpwi 7,3,0
 101 0090 419E0010 		beq- 7,.L6
 102              		.loc 1 80 0
 103 0094 48000001 		bl free
 104              		.loc 1 81 0
 105 0098 38000000 		li 0,0
 106 009c 901F0004 		stw 0,4(31)
 107              	.LVL6:
 108              	.L6:
 109              		.loc 1 84 0
 110 00a0 807F0014 		lwz 3,20(31)
 111 00a4 2F830000 		cmpwi 7,3,0
 112 00a8 419E0014 		beq- 7,.L8
 113              		.loc 1 85 0
 114 00ac 81230000 		lwz 9,0(3)
 115 00b0 80090004 		lwz 0,4(9)
 116 00b4 7C0903A6 		mtctr 0
 117 00b8 4E800421 		bctrl
 118              	.L8:
 119              	.LBE81:
 120              	.LBE82:
 121              	.LBE83:
 122              		.loc 1 86 0 discriminator 1
 123 00bc 7FE3FB78 		mr 3,31
 124 00c0 48000001 		bl _ZdlPv
 125 00c4 80010014 		lwz 0,20(1)
 126 00c8 83E1000C 		lwz 31,12(1)
 127              	.LVL7:
 128 00cc 7C0803A6 		mtlr 0
 129 00d0 38210010 		addi 1,1,16
 130              	.LCFI3:
 131              		.cfi_def_cfa_offset 0
 132              		.cfi_restore 31
 133 00d4 4E800020 		blr
 134              		.cfi_endproc
 135              	.LFE871:
 136              		.size	_ZN12GuiImageDataD0Ev, .-_ZN12GuiImageDataD0Ev
 137              		.align 2
 138              		.globl _ZN12GuiImageDataC2Ev
 139              		.type	_ZN12GuiImageDataC2Ev, @function
 140              	_ZN12GuiImageDataC2Ev:
 141              	.LFB860:
 142              		.loc 1 28 0
 143              		.cfi_startproc
 144              	.LVL8:
 145              	.LBB84:
 146              		.loc 1 30 0
 147 00d8 38000000 		li 0,0
 148              		.loc 1 28 0
 149 00dc 3D200000 		lis 9,_ZTV12GuiImageData+8@ha
 150 00e0 39290008 		la 9,_ZTV12GuiImageData+8@l(9)
 151              		.loc 1 30 0
 152 00e4 90030004 		stw 0,4(3)
 153              		.loc 1 31 0
 154 00e8 90030014 		stw 0,20(3)
 155              	.LBE84:
 156              		.loc 1 35 0
 157              	.LBB85:
 158              		.loc 1 32 0
 159 00ec 9003000C 		stw 0,12(3)
 160              		.loc 1 33 0
 161 00f0 90030008 		stw 0,8(3)
 162              		.loc 1 34 0
 163 00f4 38000006 		li 0,6
 164              		.loc 1 28 0
 165 00f8 91230000 		stw 9,0(3)
 166              		.loc 1 34 0
 167 00fc 98030010 		stb 0,16(3)
 168              	.LBE85:
 169              		.loc 1 35 0
 170 0100 4E800020 		blr
 171              		.cfi_endproc
 172              	.LFE860:
 173              		.size	_ZN12GuiImageDataC2Ev, .-_ZN12GuiImageDataC2Ev
 174              		.align 2
 175              		.globl _ZN12GuiImageData7LoadTPLEPKhi
 176              		.type	_ZN12GuiImageData7LoadTPLEPKhi, @function
 177              	_ZN12GuiImageData7LoadTPLEPKhi:
 178              	.LFB873:
 179              		.loc 1 169 0
 180              		.cfi_startproc
 181              		.cfi_personality 0,__gxx_personality_v0
 182              		.cfi_lsda 0,.LLSDA873
 183              	.LVL9:
 184 0104 9421FFB8 		stwu 1,-72(1)
 185              	.LCFI4:
 186              		.cfi_def_cfa_offset 72
 187 0108 7C0802A6 		mflr 0
 188 010c 93E10044 		stw 31,68(1)
 189 0110 7C7F1B78 		mr 31,3
 190              		.cfi_offset 31, -4
 191              		.cfi_register 65, 0
 192              	.LBB86:
 193              		.loc 1 170 0
 194 0114 38610008 		addi 3,1,8
 195              	.LVL10:
 196              	.LBE86:
 197              		.loc 1 169 0
 198 0118 9001004C 		stw 0,76(1)
 199 011c 93A1003C 		stw 29,60(1)
 200 0120 93C10040 		stw 30,64(1)
 201              	.LEHB0:
 202              	.LBB89:
 203              		.loc 1 170 0
 204              		.cfi_offset 30, -8
 205              		.cfi_offset 29, -12
 206              		.cfi_offset 65, 4
 207 0124 48000001 		bl _ZN8TplImageC1EPKhj
 208              	.LEHE0:
 209              	.LVL11:
 210              		.loc 1 172 0
 211 0128 38610008 		addi 3,1,8
 212 012c 38800000 		li 4,0
 213              	.LEHB1:
 214 0130 48000001 		bl _ZN8TplImage8GetWidthEi
 215 0134 907F000C 		stw 3,12(31)
 216              		.loc 1 173 0
 217 0138 38800000 		li 4,0
 218 013c 38610008 		addi 3,1,8
 219 0140 48000001 		bl _ZN8TplImage9GetHeightEi
 220              		.loc 1 173 0 is_stmt 0 discriminator 1
 221 0144 907F0008 		stw 3,8(31)
 222              		.loc 1 174 0 is_stmt 1 discriminator 1
 223 0148 38800000 		li 4,0
 224 014c 38610008 		addi 3,1,8
 225 0150 48000001 		bl _ZN8TplImage9GetFormatEi
 226 0154 987F0010 		stb 3,16(31)
 227              		.loc 1 176 0 discriminator 1
 228 0158 38800000 		li 4,0
 229 015c 38610008 		addi 3,1,8
 230 0160 48000001 		bl _ZN8TplImage16GetTextureBufferEi
 231              	.LVL12:
 232              	.LBB87:
 233              		.loc 1 178 0 discriminator 1
 234 0164 7C7D1B79 		mr. 29,3
 235 0168 41820048 		beq- 0,.L12
 236              	.LBB88:
 237              		.loc 1 180 0
 238 016c 38610008 		addi 3,1,8
 239              	.LVL13:
 240 0170 38800000 		li 4,0
 241 0174 48000001 		bl _ZN8TplImage14GetTextureSizeEi
 242              	.LVL14:
 243 0178 3863001F 		addi 3,3,31
 244              	.LVL15:
 245 017c 547E0034 		rlwinm 30,3,0,0,26
 246              		.loc 1 182 0
 247 0180 38600020 		li 3,32
 248              	.LVL16:
 249 0184 7FC4F378 		mr 4,30
 250 0188 48000001 		bl memalign
 251              		.loc 1 183 0 discriminator 1
 252 018c 2F830000 		cmpwi 7,3,0
 253              		.loc 1 182 0 discriminator 1
 254 0190 907F0004 		stw 3,4(31)
 255              		.loc 1 183 0 discriminator 1
 256 0194 419E001C 		beq- 7,.L12
 257              		.loc 1 186 0
 258 0198 7FA4EB78 		mr 4,29
 259 019c 7FC5F378 		mr 5,30
 260 01a0 48000001 		bl memcpy
 261              		.loc 1 187 0
 262 01a4 807F0004 		lwz 3,4(31)
 263 01a8 7FC4F378 		mr 4,30
 264 01ac 48000001 		bl DCFlushRange
 265              	.LEHE1:
 266              	.LVL17:
 267              	.L12:
 268              	.LBE88:
 269              	.LBE87:
 270              		.loc 1 188 0
 271 01b0 38610008 		addi 3,1,8
 272              	.LEHB2:
 273 01b4 48000001 		bl _ZN8TplImageD1Ev
 274              	.LEHE2:
 275              	.LBE89:
 276              		.loc 1 189 0
 277 01b8 8001004C 		lwz 0,76(1)
 278 01bc 83A1003C 		lwz 29,60(1)
 279              	.LVL18:
 280 01c0 7C0803A6 		mtlr 0
 281 01c4 83C10040 		lwz 30,64(1)
 282 01c8 83E10044 		lwz 31,68(1)
 283              	.LVL19:
 284 01cc 38210048 		addi 1,1,72
 285              		.cfi_remember_state
 286              	.LCFI5:
 287              		.cfi_def_cfa_offset 0
 288              		.cfi_restore 31
 289              		.cfi_restore 30
 290              		.cfi_restore 29
 291 01d0 4E800020 		blr
 292              	.LVL20:
 293              	.L15:
 294              	.LCFI6:
 295              		.cfi_restore_state
 296 01d4 7C7F1B78 		mr 31,3
 297              	.LVL21:
 298              	.LBB90:
 299              		.loc 1 188 0
 300 01d8 38610008 		addi 3,1,8
 301 01dc 48000001 		bl _ZN8TplImageD1Ev
 302 01e0 7FE3FB78 		mr 3,31
 303              	.LEHB3:
 304 01e4 48000001 		bl _Unwind_Resume
 305              	.LEHE3:
 306              	.LBE90:
 307              		.cfi_endproc
 308              	.LFE873:
 309              		.globl __gxx_personality_v0
 310              		.section	.gcc_except_table,"a",@progbits
 311              	.LLSDA873:
 312 0000 FF       		.byte	0xff
 313 0001 FF       		.byte	0xff
 314 0002 01       		.byte	0x1
