   1              		.file	"gui_trigger.cpp"
   2              		.section	".text"
   3              	.Ltext0:
   4              		.align 2
   5              		.globl _ZN10GuiTriggerD2Ev
   6              		.type	_ZN10GuiTriggerD2Ev, @function
   7              	_ZN10GuiTriggerD2Ev:
   8              	.LFB1434:
   9              		.file 1 "d:/Projects/SaveGameManager/savegame-manager-gx/trunk/source/GUI/gui_trigger.cpp"
  10              		.loc 1 42 0
  11              		.cfi_startproc
  12              	.LVL0:
  13              	.LBB1250:
  14              		.loc 1 42 0
  15 0000 3D200000 		lis 9,_ZTV10GuiTrigger+8@ha
  16              	.LBE1250:
  17              		.loc 1 44 0
  18              	.LBB1251:
  19              		.loc 1 42 0
  20 0004 38090008 		la 0,_ZTV10GuiTrigger+8@l(9)
  21 0008 90030000 		stw 0,0(3)
  22              	.LBE1251:
  23              		.loc 1 44 0
  24 000c 4E800020 		blr
  25              		.cfi_endproc
  26              	.LFE1434:
  27              		.size	_ZN10GuiTriggerD2Ev, .-_ZN10GuiTriggerD2Ev
  28              		.align 2
  29              		.globl _ZN10GuiTriggerD0Ev
  30              		.type	_ZN10GuiTriggerD0Ev, @function
  31              	_ZN10GuiTriggerD0Ev:
  32              	.LFB1436:
  33              		.loc 1 42 0
  34              		.cfi_startproc
  35              	.LVL1:
  36 0010 7C0802A6 		mflr 0
  37 0014 9421FFF8 		stwu 1,-8(1)
  38              	.LCFI0:
  39              		.cfi_def_cfa_offset 8
  40              		.cfi_register 65, 0
  41              	.LBB1252:
  42              	.LBB1253:
  43              	.LBB1254:
  44 0018 3D200000 		lis 9,_ZTV10GuiTrigger+8@ha
  45              	.LBE1254:
  46              	.LBE1253:
  47              	.LBE1252:
  48 001c 9001000C 		stw 0,12(1)
  49              	.LBB1257:
  50              	.LBB1256:
  51              	.LBB1255:
  52              		.loc 1 42 0
  53 0020 38090008 		la 0,_ZTV10GuiTrigger+8@l(9)
  54              		.cfi_offset 65, 4
  55 0024 90030000 		stw 0,0(3)
  56              	.LBE1255:
  57              	.LBE1256:
  58              	.LBE1257:
  59              		.loc 1 44 0
  60 0028 48000001 		bl _ZdlPv
  61              	.LVL2:
  62 002c 8001000C 		lwz 0,12(1)
  63 0030 38210008 		addi 1,1,8
  64              	.LCFI1:
  65              		.cfi_def_cfa_offset 0
  66 0034 7C0803A6 		mtlr 0
  67 0038 4E800020 		blr
  68              		.cfi_endproc
  69              	.LFE1436:
  70              		.size	_ZN10GuiTriggerD0Ev, .-_ZN10GuiTriggerD0Ev
  71              		.align 2
  72              		.globl _ZN10GuiTriggerC2Ev
  73              		.type	_ZN10GuiTriggerC2Ev, @function
  74              	_ZN10GuiTriggerC2Ev:
  75              	.LFB1431:
  76              		.loc 1 30 0
  77              		.cfi_startproc
  78              	.LVL3:
  79 003c 7C0802A6 		mflr 0
  80 0040 9421FFF0 		stwu 1,-16(1)
  81              	.LCFI2:
  82              		.cfi_def_cfa_offset 16
  83              		.cfi_register 65, 0
  84              	.LBB1258:
  85 0044 3D200000 		lis 9,_ZTV10GuiTrigger+8@ha
  86              		.loc 1 34 0
  87 0048 38800000 		li 4,0
  88              	.LBE1258:
  89              		.loc 1 30 0
  90 004c 93C10008 		stw 30,8(1)
  91              	.LBB1259:
  92              		.loc 1 34 0
  93 0050 3BC30010 		addi 30,3,16
  94              		.cfi_offset 30, -8
  95              	.LBE1259:
  96              		.loc 1 30 0
  97 0054 90010014 		stw 0,20(1)
  98              	.LBB1260:
  99 0058 38090008 		la 0,_ZTV10GuiTrigger+8@l(9)
 100              		.cfi_offset 65, 4
 101              	.LBE1260:
 102 005c 93E1000C 		stw 31,12(1)
 103              	.LBB1261:
 104              		.loc 1 34 0
 105 0060 38A00154 		li 5,340
 106              		.loc 1 30 0
 107 0064 90030000 		stw 0,0(3)
 108              		.loc 1 32 0
 109 0068 38000000 		li 0,0
 110 006c 98030004 		stb 0,4(3)
 111              		.loc 1 33 0
 112 0070 3800FFFF 		li 0,-1
 113 0074 90030008 		stw 0,8(3)
 114              	.LBE1261:
 115              		.loc 1 30 0
 116 0078 7C7F1B78 		mr 31,3
 117              		.cfi_offset 31, -4
 118              	.LBB1262:
 119              		.loc 1 34 0
 120 007c 7FC3F378 		mr 3,30
 121              	.LVL4:
 122 0080 48000001 		bl memset
 123              		.loc 1 35 0
 124 0084 38000000 		li 0,0
 125 0088 901F0164 		stw 0,356(31)
 126 008c 901F0168 		stw 0,360(31)
 127 0090 901F016C 		stw 0,364(31)
 128              		.loc 1 36 0
 129 0094 93DF000C 		stw 30,12(31)
 130              	.LBE1262:
 131              		.loc 1 37 0
 132 0098 80010014 		lwz 0,20(1)
 133 009c 83C10008 		lwz 30,8(1)
 134 00a0 7C0803A6 		mtlr 0
 135 00a4 83E1000C 		lwz 31,12(1)
 136              	.LVL5:
 137 00a8 38210010 		addi 1,1,16
 138              	.LCFI3:
 139              		.cfi_def_cfa_offset 0
 140              		.cfi_restore 31
 141              		.cfi_restore 30
 142 00ac 4E800020 		blr
 143              		.cfi_endproc
 144              	.LFE1431:
 145              		.size	_ZN10GuiTriggerC2Ev, .-_ZN10GuiTriggerC2Ev
 146              		.align 2
 147              		.globl _ZN10GuiTrigger16SetSimpleTriggerEijt
 148              		.type	_ZN10GuiTrigger16SetSimpleTriggerEijt, @function
 149              	_ZN10GuiTrigger16SetSimpleTriggerEijt:
 150              	.LFB1437:
 151              		.loc 1 52 0
 152              		.cfi_startproc
 153              	.LVL6:
 154              		.loc 1 53 0
 155 00b0 38000000 		li 0,0
 156              		.loc 1 54 0
 157 00b4 90830008 		stw 4,8(3)
 158              		.loc 1 53 0
 159 00b8 98030004 		stb 0,4(3)
