   1              		.file	"Screenshot.cpp"
   2              		.section	".text"
   3              	.Ltext0:
   4              		.align 2
   5              		.globl Screenshot
   6              		.type	Screenshot, @function
   7              	Screenshot:
   8              	.LFB1370:
   9              		.file 1 "d:/Projects/SaveGameManager/savegame-manager-gx/trunk/source/ImageOperations/Screenshot.c
  10              		.loc 1 37 0
  11              		.cfi_startproc
  12              	.LVL0:
  13 0000 9421FFC8 		stwu 1,-56(1)
  14              	.LCFI0:
  15              		.cfi_def_cfa_offset 56
  16 0004 7C0802A6 		mflr 0
  17 0008 93A1002C 		stw 29,44(1)
  18 000c 7C7D1B78 		mr 29,3
  19              		.cfi_offset 29, -12
  20              		.cfi_register 65, 0
  21 0010 93C10030 		stw 30,48(1)
  22              	.LBB67:
  23              		.loc 1 41 0
  24 0014 38610018 		addi 3,1,24
  25              	.LVL1:
  26              	.LBE67:
  27              		.loc 1 37 0
  28 0018 93E10034 		stw 31,52(1)
  29 001c 7C9E2378 		mr 30,4
  30              		.cfi_offset 31, -4
  31              		.cfi_offset 30, -8
  32              	.LBB71:
  33              		.loc 1 38 0
  34 0020 3BE00000 		li 31,0
  35              		.loc 1 41 0
  36 0024 38810014 		addi 4,1,20
  37              	.LVL2:
  38              	.LBE71:
  39              		.loc 1 37 0
  40 0028 93810028 		stw 28,40(1)
  41 002c 9001003C 		stw 0,60(1)
  42 0030 93610024 		stw 27,36(1)
  43              	.LBB72:
  44              		.loc 1 38 0
  45 0034 93E10018 		stw 31,24(1)
  46              	.LVL3:
  47              		.loc 1 39 0
  48 0038 93E10014 		stw 31,20(1)
  49              	.LVL4:
  50              		.loc 1 41 0
  51              		.cfi_offset 27, -20
  52              		.cfi_offset 65, 4
  53              		.cfi_offset 28, -16
  54 003c 48000001 		bl _Z14Video_GetFramePiS_
  55              	.LVL5:
  56              		.loc 1 42 0
  57 0040 7C7C1B79 		mr. 28,3
  58 0044 418200A8 		beq- 0,.L2
  59              		.loc 1 47 0
  60 0048 80810018 		lwz 4,24(1)
  61 004c 38C10010 		addi 6,1,16
  62 0050 80A10014 		lwz 5,20(1)
  63              		.loc 1 45 0
  64 0054 93E10010 		stw 31,16(1)
  65              	.LVL6:
  66              		.loc 1 47 0
  67 0058 48000001 		bl YCbYCrToGD
  68              	.LVL7:
  69              		.loc 1 49 0
  70 005c 7F83E378 		mr 3,28
  71 0060 48000001 		bl free
  72              	.LVL8:
  73              		.loc 1 52 0
  74 0064 83E10010 		lwz 31,16(1)
  75 0068 2F9F0000 		cmpwi 7,31,0
  76 006c 419E0080 		beq- 7,.L2
  77              	.LBB68:
  78              		.loc 1 55 0
  79 0070 3F800000 		lis 28,screenwidth@ha
  80 0074 80010018 		lwz 0,24(1)
  81 0078 807C0000 		lwz 3,screenwidth@l(28)
  82 007c 3F600000 		lis 27,screenheight@ha
  83 0080 809B0000 		lwz 4,screenheight@l(27)
  84 0084 7F830000 		cmpw 7,3,0
  85 0088 419E008C 		beq- 7,.L3
  86              	.L4:
  87              	.LBB69:
  88              		.loc 1 57 0
  89 008c 48000001 		bl gdImageCreateTrueColor
  90              		.loc 1 58 0
  91 0090 80010018 		lwz 0,24(1)
  92 0094 813C0000 		lwz 9,screenwidth@l(28)
  93 0098 38A00000 		li 5,0
  94 009c 815B0000 		lwz 10,screenheight@l(27)
  95 00a0 38C00000 		li 6,0
  96 00a4 80810010 		lwz 4,16(1)
  97 00a8 38E00000 		li 7,0
  98 00ac 90010008 		stw 0,8(1)
  99 00b0 39000000 		li 8,0
 100 00b4 80010014 		lwz 0,20(1)
 101              		.loc 1 57 0
 102 00b8 7C7F1B78 		mr 31,3
 103              	.LVL9:
 104              		.loc 1 58 0
 105 00bc 9001000C 		stw 0,12(1)
 106 00c0 48000001 		bl gdImageCopyResized
 107              	.LVL10:
 108              		.loc 1 60 0
 109 00c4 80610010 		lwz 3,16(1)
 110 00c8 48000001 		bl gdImageDestroy
 111              		.loc 1 61 0
 112 00cc 93E10010 		stw 31,16(1)
 113              	.LVL11:
 114              	.L5:
 115              	.LBE69:
 116              	.LBE68:
 117              		.loc 1 64 0
 118 00d0 7FA3EB78 		mr 3,29
 119 00d4 7FE4FB78 		mr 4,31
 120 00d8 57C5063E 		rlwinm 5,30,0,0xff
 121 00dc 38C00000 		li 6,0
 122 00e0 48000001 		bl WriteGDImage
 123              		.loc 1 66 0
 124 00e4 80610010 		lwz 3,16(1)
 125 00e8 48000001 		bl gdImageDestroy
 126              	.LVL12:
 127              	.L2:
 128              	.LBE72:
 129              		.loc 1 69 0
 130 00ec 8001003C 		lwz 0,60(1)
 131 00f0 38600000 		li 3,0
 132 00f4 83610024 		lwz 27,36(1)
 133 00f8 7C0803A6 		mtlr 0
 134 00fc 83810028 		lwz 28,40(1)
 135 0100 83A1002C 		lwz 29,44(1)
 136              	.LVL13:
 137 0104 83C10030 		lwz 30,48(1)
 138              	.LVL14:
 139 0108 83E10034 		lwz 31,52(1)
 140 010c 38210038 		addi 1,1,56
 141              		.cfi_remember_state
 142              	.LCFI1:
 143              		.cfi_def_cfa_offset 0
 144              		.cfi_restore 31
 145              		.cfi_restore 30
 146              		.cfi_restore 29
 147              		.cfi_restore 28
 148              		.cfi_restore 27
 149 0110 4E800020 		blr
 150              	.LVL15:
 151              	.L3:
 152              	.LCFI2:
 153              		.cfi_restore_state
 154              	.LBB73:
 155              	.LBB70:
 156              		.loc 1 55 0 discriminator 1
