   1              		.file	"SaveTools.cpp"
   2              		.section	".text"
   3              	.Ltext0:
   4              		.align 2
   5              		.globl _Z9CheckSaveSs
   6              		.type	_Z9CheckSaveSs, @function
   7              	_Z9CheckSaveSs:
   8              	.LFB845:
   9              		.file 1 "d:/Projects/SaveGameManager/savegame-manager-gx/trunk/source/Saves/SaveTools.cpp"
  10              		.loc 1 42 0
  11              		.cfi_startproc
  12              		.cfi_personality 0,__gxx_personality_v0
  13              		.cfi_lsda 0,.LLSDA845
  14              	.LVL0:
  15 0000 9421FFA0 		stwu 1,-96(1)
  16              	.LCFI0:
  17              		.cfi_def_cfa_offset 96
  18 0004 7C0802A6 		mflr 0
  19 0008 7C641B78 		mr 4,3
  20              	.LBB304:
  21              		.loc 1 43 0
  22 000c 3861000C 		addi 3,1,12
  23              	.LVL1:
  24              	.LBE304:
  25              		.loc 1 42 0
  26 0010 93E1005C 		stw 31,92(1)
  27 0014 90010064 		stw 0,100(1)
  28              	.LEHB0:
  29              	.LBB335:
  30              		.loc 1 43 0
  31              		.cfi_offset 31, -4
  32              		.cfi_offset 65, 4
  33 0018 48000001 		bl _ZNSsC1ERKSs
  34              	.LEHE0:
  35              	.LVL2:
  36              	.LBB305:
  37              	.LBB306:
  38              	.LBB307:
  39              		.file 2 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
  40              		.loc 2 1000 0
  41 001c 3C800000 		lis 4,.LC0@ha
  42 0020 3861000C 		addi 3,1,12
  43              	.LVL3:
  44 0024 38840000 		la 4,.LC0@l(4)
  45 0028 38A0000B 		li 5,11
  46              	.LEHB1:
  47 002c 48000001 		bl _ZNSs6appendEPKcj
  48              	.LVL4:
  49              	.LBE307:
  50              	.LBE306:
  51              	.LBE305:
  52              		.loc 1 48 0
  53 0030 8061000C 		lwz 3,12(1)
  54 0034 38810010 		addi 4,1,16
  55 0038 48000001 		bl stat
  56              	.LEHE1:
  57              	.LBB308:
  58              	.LBB309:
  59              	.LBB310:
  60              	.LBB311:
  61              	.LBB312:
  62              	.LBB313:
  63              		.loc 2 288 0
  64 003c 8121000C 		lwz 9,12(1)
  65              	.LBE313:
  66              	.LBE312:
  67              	.LBE311:
  68              	.LBB314:
  69              	.LBB315:
  70              		.loc 2 235 0
  71 0040 3D600000 		lis 11,_ZNSs4_Rep20_S_empty_rep_storageE@ha
  72 0044 396B0000 		la 11,_ZNSs4_Rep20_S_empty_rep_storageE@l(11)
  73              	.LBE315:
  74              	.LBE314:
  75              	.LBE310:
  76              	.LBE309:
  77              	.LBE308:
  78              		.loc 1 41 0
  79 0048 7C6318F8 		nor 3,3,3
  80              	.LBB332:
  81              	.LBB329:
  82              	.LBB326:
  83              		.loc 2 534 0
  84 004c 3809FFF4 		addi 0,9,-12
  85              	.LBE326:
  86              	.LBE329:
  87              	.LBE332:
  88              		.loc 1 41 0
  89 0050 547F0FFE 		srwi 31,3,31
  90              	.LVL5:
  91              	.LBB333:
  92              	.LBB330:
  93              	.LBB327:
  94              	.LBB324:
  95              	.LBB322:
  96              		.loc 2 235 0
  97 0054 7F805800 		cmpw 7,0,11
  98 0058 409E001C 		bne- 7,.L11
  99              	.LVL6:
 100              	.L7:
 101              	.LBE322:
 102              	.LBE324:
 103              	.LBE327:
 104              	.LBE330:
 105              	.LBE333:
 106              	.LBE335:
 107              		.loc 1 52 0
 108 005c 80010064 		lwz 0,100(1)
 109 0060 7FE3FB78 		mr 3,31
 110 0064 83E1005C 		lwz 31,92(1)
 111 0068 7C0803A6 		mtlr 0
 112 006c 38210060 		addi 1,1,96
 113              		.cfi_remember_state
 114              	.LCFI1:
 115              		.cfi_def_cfa_offset 0
 116              		.cfi_restore 31
 117 0070 4E800020 		blr
 118              	.LVL7:
 119              	.L11:
 120              	.LCFI2:
 121              		.cfi_restore_state
 122              	.LBB336:
 123              	.LBB334:
 124              	.LBB331:
 125              	.LBB328:
 126              	.LBB325:
 127              	.LBB323:
 128              	.LBB316:
 129              	.LBB317:
 130              	.LBB318:
 131              		.file 3 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
 132              		.loc 3 66 0
 133 0074 8169FFFC 		lwz 11,-4(9)
 134              	.LVL8:
 135              	.LBE318:
 136              	.LBE317:
 137              	.LBE316:
 138              		.loc 2 240 0
 139 0078 2F8B0000 		cmpwi 7,11,0
 140              	.LBB321:
 141              	.LBB320:
 142              	.LBB319:
 143              		.loc 3 67 0
 144 007c 396BFFFF 		addi 11,11,-1
 145 0080 9169FFFC 		stw 11,-4(9)
 146              	.LBE319:
 147              	.LBE320:
 148              	.LBE321:
 149              		.loc 2 240 0
 150 0084 419DFFD8 		bgt+ 7,.L7
 151              		.loc 2 244 0
 152 0088 7C030378 		mr 3,0
 153 008c 38810008 		addi 4,1,8
 154 0090 48000001 		bl _ZNSs4_Rep10_M_destroyERKSaIcE
 155              	.LVL9:
 156 0094 4BFFFFC8 		b .L7
 157              	.LVL10:
 158              	.L9:
 159 0098 7C7F1B78 		mr 31,3
 160              	.LBE323:
 161              	.LBE325:
 162              	.LBE328:
 163              	.LBE331:
 164              	.LBE334:
 165              		.loc 1 51 0
 166 009c 3861000C 		addi 3,1,12
 167              	.LVL11:
 168 00a0 48000001 		bl _ZNSsD1Ev
 169              	.LVL12:
 170 00a4 7FE3FB78 		mr 3,31
 171              	.LEHB2:
 172 00a8 48000001 		bl _Unwind_Resume
 173              	.LEHE2:
 174              	.LBE336:
 175              		.cfi_endproc
 176              	.LFE845:
 177              		.globl __gxx_personality_v0
 178              		.section	.gcc_except_table,"a",@progbits
 179              	.LLSDA845:
 180 0000 FF       		.byte	0xff
 181 0001 FF       		.byte	0xff
 182 0002 01       		.byte	0x1
 183 0003 0E       		.uleb128 .LLSDACSE845-.LLSDACSB845
 184              	.LLSDACSB845:
 185 0004 18       		.uleb128 .LEHB0-.LFB845
 186 0005 04       		.uleb128 .LEHE0-.LEHB0
 187 0006 00       		.uleb128 0
 188 0007 00       		.uleb128 0
 189 0008 2C       		.uleb128 .LEHB1-.LFB845
 190 0009 10       		.uleb128 .LEHE1-.LEHB1
 191 000a 9801     		.uleb128 .L9-.LFB845
 192 000c 00       		.uleb128 0
 193 000d A801     		.uleb128 .LEHB2-.LFB845
 194 000f 04       		.uleb128 .LEHE2-.LEHB2
 195 0010 00       		.uleb128 0
 196 0011 00       		.uleb128 0
 197              	.LLSDACSE845:
 198              		.section	".text"
 199              		.size	_Z9CheckSaveSs, .-_Z9CheckSaveSs
 200              		.align 2
 201              		.globl _Z16CheckIfInstalledy
 202              		.type	_Z16CheckIfInstalledy, @function
 203              	_Z16CheckIfInstalledy:
 204              	.LFB846:
 205              		.loc 1 55 0
 206              		.cfi_startproc
 207              		.cfi_personality 0,__gxx_personality_v0
 208              		.cfi_lsda 0,.LLSDA846
 209              	.LVL13:
 210 00ac 9421FFA0 		stwu 1,-96(1)
 211              	.LCFI3:
 212              		.cfi_def_cfa_offset 96
 213 00b0 7C0802A6 		mflr 0
 214 00b4 7C862378 		mr 6,4
 215              	.LBB363:
 216              		.loc 1 57 0
 217 00b8 3C800000 		lis 4,.LC1@ha
 218              	.LBE363:
 219              		.loc 1 55 0
 220 00bc 7C651B78 		mr 5,3
 221              	.LBB390:
 222              		.loc 1 57 0
 223 00c0 3884000C 		la 4,.LC1@l(4)
 224 00c4 38610010 		addi 3,1,16
 225              	.LVL14:
 226              	.LBE390:
 227              		.loc 1 55 0
 228 00c8 90010064 		stw 0,100(1)
 229 00cc 93E1005C 		stw 31,92(1)
 230              	.LBB391:
 231              		.loc 1 57 0
 232              		.cfi_offset 31, -4
 233              		.cfi_offset 65, 4
 234 00d0 4CC63182 		crxor 6,6,6
 235 00d4 48000001 		bl sprintf
 236              		.loc 1 59 0
 237 00d8 3861000C 		addi 3,1,12
