   1              		.file	"PasswordCheck.cpp"
   2              		.section	".text"
   3              	.Ltext0:
   4              		.align 2
   5              		.globl _Z13PasswordCheckPKc
   6              		.type	_Z13PasswordCheckPKc, @function
   7              	_Z13PasswordCheckPKc:
   8              	.LFB1483:
   9              		.file 1 "d:/Projects/SaveGameManager/savegame-manager-gx/trunk/source/Tools/PasswordCheck.cpp"
  10              		.loc 1 5 0
  11              		.cfi_startproc
  12              	.LVL0:
  13 0000 9421FF80 		stwu 1,-128(1)
  14              	.LCFI0:
  15              		.cfi_def_cfa_offset 128
  16 0004 7C0802A6 		mflr 0
  17 0008 93E1007C 		stw 31,124(1)
  18              	.LBB1249:
  19              		.loc 1 6 0
  20 000c 7C7F1B79 		mr. 31,3
  21              		.cfi_offset 31, -4
  22              		.cfi_register 65, 0
  23              	.LBE1249:
  24              		.loc 1 5 0
  25 0010 93C10078 		stw 30,120(1)
  26              	.LBB1250:
  27              		.loc 1 7 0
  28 0014 3BC00002 		li 30,2
  29              		.cfi_offset 30, -8
  30              	.LBE1250:
  31              		.loc 1 5 0
  32 0018 90010084 		stw 0,132(1)
  33              	.LBB1251:
  34              		.loc 1 6 0
  35 001c 41820010 		beq- 0,.L2
  36              		.cfi_offset 65, 4
  37              		.loc 1 6 0 is_stmt 0 discriminator 1
  38 0020 881F0000 		lbz 0,0(31)
  39 0024 2F800000 		cmpwi 7,0,0
  40 0028 409E0020 		bne- 7,.L9
  41              	.LVL1:
  42              	.L2:
  43              	.LBE1251:
  44              		.loc 1 22 0 is_stmt 1
  45 002c 80010084 		lwz 0,132(1)
  46 0030 7FC3F378 		mr 3,30
  47 0034 83E1007C 		lwz 31,124(1)
  48              	.LVL2:
  49 0038 7C0803A6 		mtlr 0
  50 003c 83C10078 		lwz 30,120(1)
  51 0040 38210080 		addi 1,1,128
  52              		.cfi_remember_state
  53              	.LCFI1:
  54              		.cfi_def_cfa_offset 0
  55              		.cfi_restore 31
  56              		.cfi_restore 30
  57 0044 4E800020 		blr
  58              	.LVL3:
  59              	.L9:
  60              	.LCFI2:
  61              		.cfi_restore_state
  62              	.LBB1252:
  63              		.loc 1 6 0 discriminator 2
  64 0048 3C800000 		lis 4,.LC0@ha
  65 004c 38840000 		la 4,.LC0@l(4)
  66 0050 48000001 		bl strcmp
  67              	.LVL4:
  68 0054 2F830000 		cmpwi 7,3,0
