   1              		.file	"PromptWindows.cpp"
   2              		.section	".text"
   3              	.Ltext0:
   4              		.align 2
   5              		.globl _Z17NetworkInitPromptv
   6              		.type	_Z17NetworkInitPromptv, @function
   7              	_Z17NetworkInitPromptv:
   8              	.LFB1505:
   9              		.file 1 "d:/Projects/SaveGameManager/savegame-manager-gx/trunk/source/Prompts/PromptWindows.cpp"
  10              		.loc 1 115 0
  11              		.cfi_startproc
  12              		.cfi_personality 0,__gxx_personality_v0
  13              		.cfi_lsda 0,.LLSDA1505
  14 0000 7C0802A6 		mflr 0
  15 0004 9421FFE8 		stwu 1,-24(1)
  16              	.LCFI0:
  17              		.cfi_def_cfa_offset 24
  18              		.cfi_register 65, 0
  19 0008 93A1000C 		stw 29,12(1)
  20 000c 9001001C 		stw 0,28(1)
  21 0010 93C10010 		stw 30,16(1)
  22 0014 93E10014 		stw 31,20(1)
  23              	.LEHB0:
  24              		.loc 1 116 0
  25              		.cfi_offset 31, -4
  26              		.cfi_offset 30, -8
  27              		.cfi_offset 65, 4
  28              		.cfi_offset 29, -12
  29 0018 48000001 		bl _Z13IsNetworkInitv
  30 001c 2F830000 		cmpwi 7,3,0
  31              		.loc 1 117 0
  32 0020 38600001 		li 3,1
  33              		.loc 1 116 0
  34 0024 419E0020 		beq- 7,.L34
  35              	.L2:
  36              		.loc 1 146 0
  37 0028 8001001C 		lwz 0,28(1)
  38 002c 83A1000C 		lwz 29,12(1)
  39 0030 7C0803A6 		mtlr 0
  40 0034 83C10010 		lwz 30,16(1)
  41 0038 83E10014 		lwz 31,20(1)
  42 003c 38210018 		addi 1,1,24
  43              		.cfi_remember_state
  44              	.LCFI1:
  45              		.cfi_def_cfa_offset 0
  46              		.cfi_restore 31
  47              		.cfi_restore 30
  48              		.cfi_restore 29
  49 0040 4E800020 		blr
  50              	.L34:
  51              	.LCFI2:
  52              		.cfi_restore_state
  53              	.LBB1730:
  54              	.LBB1731:
  55              		.file 2 "d:/Projects/SaveGameManager/savegame-manager-gx/trunk/source/Prompts/ProgressWindow.h"
  56              		.loc 2 26 0
  57 0044 3FC00000 		lis 30,_ZN14ProgressWindow8instanceE@ha
  58 0048 83FE0000 		lwz 31,_ZN14ProgressWindow8instanceE@l(30)
  59 004c 2F9F0000 		cmpwi 7,31,0
  60 0050 419E0170 		beq- 7,.L35
  61              	.L3:
  62              	.LBE1731:
  63              	.LBE1730:
  64              		.loc 1 119 0
  65 0054 3C600000 		lis 3,.LC0@ha
  66 0058 38630000 		la 3,.LC0@l(3)
  67 005c 48000001 		bl gettext
  68 0060 7C7D1B78 		mr 29,3
  69 0064 3C600000 		lis 3,.LC1@ha
  70 0068 38630018 		la 3,.LC1@l(3)
  71 006c 48000001 		bl gettext
  72 0070 7FA4EB78 		mr 4,29
  73 0074 7C651B78 		mr 5,3
  74 0078 7FE3FB78 		mr 3,31
  75 007c 48000001 		bl _ZN14ProgressWindow13StartThrobberEPKcS1_
  76              		.loc 1 121 0
  77 0080 3D200000 		lis 9,Settings+1308@ha
  78 0084 A809051C 		lha 0,Settings+1308@l(9)
  79 0088 2F800000 		cmpwi 7,0,0
  80 008c 40BE001C 		bne+ 7,.L29
  81 0090 48000124 		b .L40
  82              	.L8:
  83              		.loc 1 129 0
  84 0094 881F00E1 		lbz 0,225(31)
  85 0098 2F800000 		cmpwi 7,0,0
  86 009c 409E0044 		bne- 7,.L9
  87              	.L30:
  88              		.loc 1 132 0
  89 00a0 38600032 		li 3,50
  90 00a4 48000001 		bl usleep
  91              	.L29:
  92              		.loc 1 127 0 discriminator 1
  93 00a8 48000001 		bl _Z13IsNetworkInitv
  94              	.LBB1733:
  95              	.LBB1734:
  96              		.loc 2 26 0 discriminator 1
  97 00ac 83FE0000 		lwz 31,_ZN14ProgressWindow8instanceE@l(30)
  98              	.LBE1734:
  99              	.LBE1733:
 100              		.loc 1 127 0 discriminator 1
 101 00b0 2F830000 		cmpwi 7,3,0
 102 00b4 409E002C 		bne- 7,.L9
 103              	.LBB1738:
 104              	.LBB1735:
 105              		.loc 2 26 0
 106 00b8 2F9F0000 		cmpwi 7,31,0
 107 00bc 409EFFD8 		bne+ 7,.L8
 108 00c0 386001B8 		li 3,440
 109 00c4 48000001 		bl _Znwj
 110              	.LEHE0:
 111 00c8 7C7F1B78 		mr 31,3
 112              	.LEHB1:
 113 00cc 48000001 		bl _ZN14ProgressWindowC1Ev
 114              	.LEHE1:
 115              	.LBE1735:
 116              	.LBE1738:
 117              		.loc 1 129 0
 118 00d0 881F00E1 		lbz 0,225(31)
 119              	.LBB1739:
 120              	.LBB1736:
 121              		.loc 2 26 0
 122 00d4 93FE0000 		stw 31,_ZN14ProgressWindow8instanceE@l(30)
 123              	.LBE1736:
 124              	.LBE1739:
 125              		.loc 1 129 0
 126 00d8 2F800000 		cmpwi 7,0,0
 127 00dc 419EFFC4 		beq+ 7,.L30
 128              	.L9:
 129              	.LBB1740:
 130              	.LBB1741:
 131              		.loc 2 26 0
 132 00e0 2F9F0000 		cmpwi 7,31,0
 133 00e4 419E00F4 		beq- 7,.L37
 134              	.L13:
 135              	.LBE1741:
 136              	.LBE1740:
 137              		.loc 1 135 0
 138 00e8 7FE3FB78 		mr 3,31
 139 00ec 3FA00000 		lis 29,_ZN14ProgressWindow8instanceE@ha
 140              	.LEHB2:
 141 00f0 48000001 		bl _ZN14ProgressWindow12StopProgressEv
 142 00f4 3BBD0000 		la 29,_ZN14ProgressWindow8instanceE@l(29)
 143              		.loc 1 136 0
 144 00f8 48000034 		b .L14
 145              	.L18:
 146 00fc 881F00E2 		lbz 0,226(31)
 147 0100 2F800000 		cmpwi 7,0,0
 148 0104 409E0054 		bne- 7,.L38
 149              	.L19:
 150              	.LBB1743:
 151              	.LBB1744:
 152              		.file 3 "d:/Projects/SaveGameManager/savegame-manager-gx/trunk/source/Prompts/../Controls/Applicat
 153              		.loc 3 27 0
 154 0108 3FC00000 		lis 30,_ZN11Application8instanceE@ha
 155 010c 83FE0000 		lwz 31,_ZN11Application8instanceE@l(30)
 156 0110 2F9F0000 		cmpwi 7,31,0
 157 0114 419E0088 		beq- 7,.L39
 158              	.L16:
 159              	.LBE1744:
 160              	.LBE1743:
 161              		.loc 1 137 0
 162 0118 813F0000 		lwz 9,0(31)
 163 011c 7FE3FB78 		mr 3,31
 164 0120 800900D8 		lwz 0,216(9)
 165 0124 7C0903A6 		mtctr 0
 166 0128 4E800421 		bctrl
 167              	.L14:
 168              	.LBB1746:
 169              	.LBB1747:
 170              		.loc 2 26 0 discriminator 1
 171 012c 83FD0000 		lwz 31,0(29)
 172 0130 2F9F0000 		cmpwi 7,31,0
 173 0134 409EFFC8 		bne+ 7,.L18
 174              		.loc 2 26 0 is_stmt 0
 175 0138 386001B8 		li 3,440
 176 013c 48000001 		bl _Znwj
 177              	.LEHE2:
 178 0140 7C7F1B78 		mr 31,3
 179              	.LEHB3:
 180 0144 48000001 		bl _ZN14ProgressWindowC1Ev
 181              	.LEHE3:
 182              	.LBE1747:
 183              	.LBE1746:
 184              		.loc 1 136 0 is_stmt 1
 185 0148 881F00E2 		lbz 0,226(31)
 186              	.LBB1749:
 187              	.LBB1748:
 188              		.loc 2 26 0
 189 014c 93FD0000 		stw 31,0(29)
 190              	.LBE1748:
 191              	.LBE1749:
 192              		.loc 1 136 0
 193 0150 2F800000 		cmpwi 7,0,0
 194 0154 419EFFB4 		beq+ 7,.L19
 195              	.L38:
 196              	.LEHB4:
 197              		.loc 1 139 0
 198 0158 48000001 		bl _Z13IsNetworkInitv
 199 015c 2F830000 		cmpwi 7,3,0
 200              		.loc 1 145 0
 201 0160 38600001 		li 3,1
 202              		.loc 1 139 0
 203 0164 409EFEC4 		bne+ 7,.L2
 204              		.loc 1 141 0
 205 0168 3C600000 		lis 3,.LC2@ha
 206 016c 38630028 		la 3,.LC2@l(3)
 207 0170 48000001 		bl gettext
 208 0174 4CC63182 		crxor 6,6,6
 209 0178 48000001 		bl ShowError
 210              		.loc 1 146 0
 211 017c 8001001C 		lwz 0,28(1)
 212 0180 83A1000C 		lwz 29,12(1)
 213              		.loc 1 142 0
 214 0184 38600000 		li 3,0
 215              		.loc 1 146 0
 216 0188 7C0803A6 		mtlr 0
 217 018c 83C10010 		lwz 30,16(1)
 218 0190 83E10014 		lwz 31,20(1)
 219 0194 38210018 		addi 1,1,24
 220              		.cfi_remember_state
 221              		.cfi_restore 29
 222              		.cfi_restore 30
 223              		.cfi_restore 31
 224              	.LCFI3:
 225              		.cfi_def_cfa_offset 0
 226 0198 4E800020 		blr
 227              	.L39:
 228              	.LCFI4:
 229              		.cfi_restore_state
 230              	.LBB1750:
 231              	.LBB1745:
 232              		.loc 3 27 0
 233 019c 38600278 		li 3,632
 234 01a0 48000001 		bl _Znwj
 235              	.LEHE4:
 236 01a4 7C7F1B78 		mr 31,3
 237              	.LEHB5:
 238 01a8 48000001 		bl _ZN11ApplicationC1Ev
 239              	.LEHE5:
 240 01ac 93FE0000 		stw 31,_ZN11Application8instanceE@l(30)
 241 01b0 4BFFFF68 		b .L16
 242              	.L40:
 243              	.LEHB6:
 244              	.LBE1745:
 245              	.LBE1750:
 246              		.loc 1 123 0
 247 01b4 48000001 		bl _Z17InitNetworkThreadv
 248              		.loc 1 124 0
 249 01b8 48000001 		bl _Z19ResumeNetworkThreadv
 250 01bc 4BFFFEEC 		b .L29
 251              	.L35:
 252              	.LBB1751:
 253              	.LBB1732:
 254              		.loc 2 26 0
 255 01c0 386001B8 		li 3,440
 256 01c4 48000001 		bl _Znwj
 257              	.LEHE6:
 258 01c8 7C7F1B78 		mr 31,3
 259              	.LEHB7:
 260 01cc 48000001 		bl _ZN14ProgressWindowC1Ev
 261              	.LEHE7:
 262 01d0 93FE0000 		stw 31,_ZN14ProgressWindow8instanceE@l(30)
 263 01d4 4BFFFE80 		b .L3
 264              	.L37:
 265              	.LBE1732:
 266              	.LBE1751:
 267              	.LBB1752:
 268              	.LBB1742:
 269 01d8 386001B8 		li 3,440
 270              	.LEHB8:
 271 01dc 48000001 		bl _Znwj
 272              	.LEHE8:
 273 01e0 7C7F1B78 		mr 31,3
 274              	.LEHB9:
 275 01e4 48000001 		bl _ZN14ProgressWindowC1Ev
 276              	.LEHE9:
 277 01e8 93FE0000 		stw 31,_ZN14ProgressWindow8instanceE@l(30)
 278 01ec 4BFFFEFC 		b .L13
 279              	.L28:
 280              	.L32:
 281 01f0 7C7E1B78 		mr 30,3
 282              	.LBE1742:
 283              	.LBE1752:
 284              	.LBB1753:
 285              	.LBB1737:
 286 01f4 7FE3FB78 		mr 3,31
 287 01f8 48000001 		bl _ZdlPv
 288 01fc 7FC3F378 		mr 3,30
 289              	.LEHB10:
 290 0200 48000001 		bl _Unwind_Resume
 291              	.LEHE10:
 292              	.L25:
 293 0204 4BFFFFEC 		b .L32
 294              	.L24:
 295 0208 4BFFFFE8 		b .L32
 296              	.L27:
 297 020c 4BFFFFE4 		b .L32
 298              	.L26:
 299 0210 4BFFFFE0 		b .L32
 300              	.LBE1737:
 301              	.LBE1753:
 302              		.cfi_endproc
 303              	.LFE1505:
 304              		.globl __gxx_personality_v0
 305              		.section	.gcc_except_table,"a",@progbits
 306              	.LLSDA1505:
 307 0000 FF       		.byte	0xff
 308 0001 FF       		.byte	0xff
 309 0002 01       		.byte	0x1
 310 0003 3C       		.uleb128 .LLSDACSE1505-.LLSDACSB1505
 311              	.LLSDACSB1505:
 312 0004 18       		.uleb128 .LEHB0-.LFB1505
 313 0005 B001     		.uleb128 .LEHE0-.LEHB0
 314 0007 00       		.uleb128 0
 315 0008 00       		.uleb128 0
 316 0009 CC01     		.uleb128 .LEHB1-.LFB1505
 317 000b 04       		.uleb128 .LEHE1-.LEHB1
 318 000c 8404     		.uleb128 .L25-.LFB1505
 319 000e 00       		.uleb128 0
 320 000f F001     		.uleb128 .LEHB2-.LFB1505
 321 0011 50       		.uleb128 .LEHE2-.LEHB2
 322 0012 00       		.uleb128 0
 323 0013 00       		.uleb128 0
 324 0014 C402     		.uleb128 .LEHB3-.LFB1505
 325 0016 04       		.uleb128 .LEHE3-.LEHB3
 326 0017 F003     		.uleb128 .L28-.LFB1505
 327 0019 00       		.uleb128 0
