   1              		.file	"UpdateLanguage.cpp"
   2              		.section	".text"
   3              	.Ltext0:
   4              		.align 2
   5              		.globl _Z24DownloadAllLanguageFilesSs
   6              		.type	_Z24DownloadAllLanguageFilesSs, @function
   7              	_Z24DownloadAllLanguageFilesSs:
   8              	.LFB1632:
   9              		.file 1 "d:/Projects/SaveGameManager/savegame-manager-gx/trunk/source/Language/UpdateLanguage.cpp"
  10              		.loc 1 20 0
  11              		.cfi_startproc
  12              		.cfi_personality 0,__gxx_personality_v0
  13              		.cfi_lsda 0,.LLSDA1632
  14              	.LVL0:
  15 0000 9421FD50 		stwu 1,-688(1)
  16              	.LCFI0:
  17              		.cfi_def_cfa_offset 688
  18 0004 7C0802A6 		mflr 0
  19 0008 92C10288 		stw 22,648(1)
  20 000c 7C761B78 		mr 22,3
  21              		.cfi_offset 22, -40
  22              		.cfi_register 65, 0
  23              	.LBB1402:
  24              		.loc 1 21 0
  25 0010 7EC4B378 		mr 4,22
  26 0014 3861000C 		addi 3,1,12
  27              	.LVL1:
  28              	.LBE1402:
  29              		.loc 1 20 0
  30 0018 900102B4 		stw 0,692(1)
  31 001c 92E1028C 		stw 23,652(1)
  32 0020 93010290 		stw 24,656(1)
  33 0024 93210294 		stw 25,660(1)
  34 0028 93410298 		stw 26,664(1)
  35 002c 9361029C 		stw 27,668(1)
  36 0030 938102A0 		stw 28,672(1)
  37 0034 93A102A4 		stw 29,676(1)
  38 0038 93C102A8 		stw 30,680(1)
  39 003c 93E102AC 		stw 31,684(1)
  40              	.LEHB0:
  41              	.LBB1464:
  42              		.loc 1 21 0
  43              		.cfi_offset 31, -4
  44              		.cfi_offset 30, -8
  45              		.cfi_offset 29, -12
  46              		.cfi_offset 28, -16
  47              		.cfi_offset 27, -20
  48              		.cfi_offset 26, -24
  49              		.cfi_offset 25, -28
  50              		.cfi_offset 24, -32
  51              		.cfi_offset 23, -36
  52              		.cfi_offset 65, 4
  53 0040 48000001 		bl _ZNSsC1ERKSs
  54              	.LEHE0:
  55              	.LVL2:
  56 0044 3861000C 		addi 3,1,12
  57              	.LEHB1:
  58 0048 48000001 		bl _Z15CreateSubfolderSs
  59              	.LEHE1:
  60              	.LBB1403:
  61              	.LBB1404:
  62              	.LBB1405:
  63              	.LBB1406:
  64              	.LBB1407:
  65              	.LBB1408:
  66              		.file 2 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
  67              		.loc 2 288 0
  68 004c 8121000C 		lwz 9,12(1)
  69              	.LBE1408:
  70              	.LBE1407:
  71              	.LBE1406:
  72              	.LBB1409:
  73              	.LBB1410:
  74              		.loc 2 235 0
  75 0050 3D600000 		lis 11,_ZNSs4_Rep20_S_empty_rep_storageE@ha
  76              	.LBE1410:
  77              	.LBE1409:
  78              	.LBE1405:
  79              	.LBE1404:
  80              	.LBE1403:
  81              		.loc 1 21 0
  82 0054 7C7E1B78 		mr 30,3
  83              	.LVL3:
  84              	.LBB1427:
  85              	.LBB1425:
  86              	.LBB1423:
  87              	.LBB1420:
  88              	.LBB1417:
  89              		.loc 2 235 0
  90 0058 380B0000 		la 0,_ZNSs4_Rep20_S_empty_rep_storageE@l(11)
  91              	.LBE1417:
  92              	.LBE1420:
  93              		.loc 2 534 0
  94 005c 3869FFF4 		addi 3,9,-12
  95              	.LVL4:
  96              	.LBB1421:
  97              	.LBB1418:
  98              		.loc 2 235 0
  99 0060 7F830000 		cmpw 7,3,0
 100 0064 409E032C 		bne- 7,.L45
 101              	.LVL5:
 102              	.L7:
 103              	.LBE1418:
 104              	.LBE1421:
 105              	.LBE1423:
 106              	.LBE1425:
 107              	.LBE1427:
 108              		.loc 1 21 0 discriminator 1
 109 0068 2F9E0000 		cmpwi 7,30,0
 110 006c 419E028C 		beq- 7,.L46
 111              	.LEHB2:
 112              		.loc 1 27 0
 113 0070 48000001 		bl _Z17NetworkInitPromptv
 114 0074 2F830000 		cmpwi 7,3,0
 115 0078 419E02A0 		beq- 7,.L47
 116              		.loc 1 35 0
 117 007c 3EE00000 		lis 23,.LC2@ha
 118 0080 38610010 		addi 3,1,16
 119 0084 3AF70038 		la 23,.LC2@l(23)
