   1              		.file	"update.cpp"
   2              		.section	".text"
   3              	.Ltext0:
   4              		.align 2
   5              		.globl _Z11DownloadDolPKc
   6              		.type	_Z11DownloadDolPKc, @function
   7              	_Z11DownloadDolPKc:
   8              	.LFB1503:
   9              		.file 1 "d:/Projects/SaveGameManager/savegame-manager-gx/trunk/source/Network/update.cpp"
  10              		.loc 1 175 0
  11              		.cfi_startproc
  12              		.cfi_personality 0,__gxx_personality_v0
  13              		.cfi_lsda 0,.LLSDA1503
  14              	.LVL0:
  15 0000 9421FFB8 		stwu 1,-72(1)
  16              	.LCFI0:
  17              		.cfi_def_cfa_offset 72
  18 0004 7C0802A6 		mflr 0
  19 0008 93E10044 		stw 31,68(1)
  20 000c 7C3F0B78 		mr 31,1
  21              		.cfi_offset 31, -4
  22              		.cfi_register 65, 0
  23              	.LCFI1:
  24              		.cfi_def_cfa_register 31
  25 0010 9001004C 		stw 0,76(1)
  26 0014 9321002C 		stw 25,44(1)
  27 0018 93410030 		stw 26,48(1)
  28 001c 93610034 		stw 27,52(1)
  29 0020 93810038 		stw 28,56(1)
  30 0024 93A1003C 		stw 29,60(1)
  31 0028 93C10040 		stw 30,64(1)
  32              	.LEHB0:
  33              	.LBB2341:
  34              		.loc 1 176 0
  35              		.cfi_offset 30, -8
  36              		.cfi_offset 29, -12
  37              		.cfi_offset 28, -16
  38              		.cfi_offset 27, -20
  39              		.cfi_offset 26, -24
  40              		.cfi_offset 25, -28
  41              		.cfi_offset 65, 4
  42 002c 48000001 		bl downloadfile
  43              	.LEHE0:
  44              	.LVL1:
  45              		.loc 1 177 0
  46 0030 7C992379 		mr. 25,4
  47              		.loc 1 176 0
  48 0034 7C7B1B78 		mr 27,3
  49              	.LVL2:
  50              		.loc 1 177 0
  51 0038 4182011C 		beq- 0,.L41
  52              		.loc 1 180 0
  53 003c 3FC00000 		lis 30,Settings+494@ha
  54 0040 387F0018 		addi 3,31,24
  55 0044 3BDE01EE 		la 30,Settings+494@l(30)
  56 0048 38BF000D 		addi 5,31,13
  57 004c 7FC4F378 		mr 4,30
  58              	.LEHB1:
  59 0050 48000001 		bl _ZNSsC1EPKcRKSaIcE
  60              	.LEHE1:
  61              		.loc 1 180 0 is_stmt 0 discriminator 1
  62 0054 387F0018 		addi 3,31,24
  63              	.LEHB2:
  64 0058 48000001 		bl _Z15CreateSubfolderSs
  65              	.LEHE2:
  66              	.LVL3:
  67              	.LBB2342:
  68              	.LBB2343:
  69              	.LBB2344:
  70              	.LBB2345:
  71              	.LBB2346:
  72              	.LBB2347:
  73              		.file 2 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
  74              		.loc 2 288 0 is_stmt 1
  75 005c 813F0018 		lwz 9,24(31)
  76              	.LBE2347:
  77              	.LBE2346:
  78              	.LBE2345:
  79              	.LBB2348:
  80              	.LBB2349:
  81              		.loc 2 235 0
  82 0060 3F800000 		lis 28,_ZNSs4_Rep20_S_empty_rep_storageE@ha
  83 0064 3B9C0000 		la 28,_ZNSs4_Rep20_S_empty_rep_storageE@l(28)
  84              	.LBE2349:
  85              	.LBE2348:
  86              		.loc 2 534 0
  87 0068 3869FFF4 		addi 3,9,-12
  88              	.LVL4:
  89              	.LBB2358:
  90              	.LBB2356:
  91              		.loc 2 235 0
  92 006c 7F83E000 		cmpw 7,3,28
  93 0070 409E01D0 		bne- 7,.L52
  94              	.LVL5:
  95              	.L10:
  96              	.LBE2356:
  97              	.LBE2358:
  98              	.LBE2344:
  99              	.LBE2343:
 100              	.LBE2342:
 101              		.loc 1 182 0 discriminator 1
 102 0074 7FC3F378 		mr 3,30
 103 0078 48000001 		bl strlen
 104 007c 81210000 		lwz 9,0(1)
 105 0080 38030028 		addi 0,3,40
 106 0084 7C641B78 		mr 4,3
 107              	.LVL6:
 108 0088 54000036 		rlwinm 0,0,0,0,27
 109              		.loc 1 183 0 discriminator 1
 110 008c 3CA00000 		lis 5,.LC0@ha
 111              		.loc 1 182 0 discriminator 1
 112 0090 7C0000D0 		neg 0,0
 113              		.loc 1 183 0 discriminator 1
 114 0094 3884000A 		addi 4,4,10
 115              		.loc 1 182 0 discriminator 1
 116 0098 7D21016E 		stwux 9,1,0
 117              		.loc 1 183 0 discriminator 1
 118 009c 38A50000 		la 5,.LC0@l(5)
 119 00a0 7FC6F378 		mr 6,30
 120              		.loc 1 182 0 discriminator 1
 121 00a4 3BA10017 		addi 29,1,23
 122 00a8 57BD0036 		rlwinm 29,29,0,0,27
 123              	.LVL7:
 124              		.loc 1 183 0 discriminator 1
 125 00ac 7FA3EB78 		mr 3,29
 126              	.LVL8:
 127              	.LEHB3:
 128 00b0 4CC63182 		crxor 6,6,6
 129 00b4 48000001 		bl snprintf
 130              	.LVL9:
 131              		.loc 1 185 0
 132 00b8 3C800000 		lis 4,.LC1@ha
 133 00bc 7FA3EB78 		mr 3,29
 134 00c0 3884000C 		la 4,.LC1@l(4)
