   1              		.file	"FileDownloader.cpp"
   2              		.section	".text"
   3              	.Ltext0:
   4              		.align 2
   5              		.globl _Z17DownloadFileToMemPKcPPhPj
   6              		.type	_Z17DownloadFileToMemPKcPPhPj, @function
   7              	_Z17DownloadFileToMemPKcPPhPj:
   8              	.LFB1570:
   9              		.file 1 "d:/Projects/SaveGameManager/savegame-manager-gx/trunk/source/Network/FileDownloader.cpp"
  10              		.loc 1 37 0
  11              		.cfi_startproc
  12              		.cfi_personality 0,__gxx_personality_v0
  13              		.cfi_lsda 0,.LLSDA1570
  14              	.LVL0:
  15 0000 9421FAA0 		stwu 1,-1376(1)
  16              	.LCFI0:
  17              		.cfi_def_cfa_offset 1376
  18 0004 7C0802A6 		mflr 0
  19 0008 92E1053C 		stw 23,1340(1)
  20 000c 7C972378 		mr 23,4
  21              		.cfi_offset 23, -36
  22              		.cfi_register 65, 0
  23              	.LBB1324:
  24              		.loc 1 38 0
  25 0010 3C800000 		lis 4,.LC0@ha
  26              	.LVL1:
  27              	.LBE1324:
  28              		.loc 1 37 0
  29 0014 92C10538 		stw 22,1336(1)
  30 0018 93E1055C 		stw 31,1372(1)
  31 001c 7CB62B78 		mr 22,5
  32              		.cfi_offset 31, -4
  33              		.cfi_offset 22, -40
  34 0020 7C3F0B78 		mr 31,1
  35              	.LCFI1:
  36              		.cfi_def_cfa_register 31
  37              	.LBB1348:
  38              		.loc 1 38 0
  39 0024 38840000 		la 4,.LC0@l(4)
  40 0028 38A00007 		li 5,7
  41              	.LVL2:
  42              	.LBE1348:
  43              		.loc 1 37 0
  44 002c 93C10558 		stw 30,1368(1)
  45 0030 90010564 		stw 0,1380(1)
  46 0034 7C7E1B78 		mr 30,3
  47              		.cfi_offset 65, 4
  48              		.cfi_offset 30, -8
  49 0038 91E1051C 		stw 15,1308(1)
  50 003c 92010520 		stw 16,1312(1)
  51 0040 92210524 		stw 17,1316(1)
  52 0044 92410528 		stw 18,1320(1)
  53 0048 9261052C 		stw 19,1324(1)
  54 004c 92810530 		stw 20,1328(1)
  55 0050 92A10534 		stw 21,1332(1)
  56 0054 93010540 		stw 24,1344(1)
  57 0058 93210544 		stw 25,1348(1)
  58 005c 93410548 		stw 26,1352(1)
  59 0060 9361054C 		stw 27,1356(1)
  60 0064 93810550 		stw 28,1360(1)
  61 0068 93A10554 		stw 29,1364(1)
  62              	.LEHB0:
  63              	.LBB1349:
  64              		.loc 1 38 0
  65              		.cfi_offset 29, -12
  66              		.cfi_offset 28, -16
  67              		.cfi_offset 27, -20
  68              		.cfi_offset 26, -24
  69              		.cfi_offset 25, -28
  70              		.cfi_offset 24, -32
  71              		.cfi_offset 21, -44
  72              		.cfi_offset 20, -48
  73              		.cfi_offset 19, -52
  74              		.cfi_offset 18, -56
  75              		.cfi_offset 17, -60
  76              		.cfi_offset 16, -64
  77              		.cfi_offset 15, -68
  78 006c 48000001 		bl strncasecmp
  79              	.LVL3:
  80 0070 7C7C1B79 		mr. 28,3
  81 0074 40820310 		bne- 0,.L53
  82              		.loc 1 43 0
  83 0078 3B5E0007 		addi 26,30,7
  84 007c 3880002F 		li 4,47
  85 0080 7F43D378 		mr 3,26
  86 0084 48000001 		bl strchr
  87              	.LVL4:
  88              		.loc 1 45 0
  89 0088 7C7D1B79 		mr. 29,3
  90 008c 418203B0 		beq- 0,.L54
  91              		.loc 1 51 0
  92 0090 7FDEE850 		subf 30,30,29
  93              	.LVL5:
  94              		.loc 1 53 0
  95 0094 377EFFF9 		addic. 27,30,-7
  96 0098 40820078 		bne- 0,.L5
  97              		.loc 1 55 0
  98 009c 3C600000 		lis 3,.LC3@ha
  99              	.LVL6:
 100 00a0 38630030 		la 3,.LC3@l(3)
 101 00a4 48000001 		bl gettext
 102 00a8 4CC63182 		crxor 6,6,6
 103 00ac 48000001 		bl ShowError
 104              		.loc 1 56 0
 105 00b0 3BC0FFFD 		li 30,-3
 106              	.LVL7:
 107              	.L3:
 108              	.LBE1349:
 109              		.loc 1 149 0
 110 00b4 397F0560 		addi 11,31,1376
 111 00b8 7FC3F378 		mr 3,30
 112 00bc 800B0004 		lwz 0,4(11)
