   1              		.file	"DeviceHandler.cpp"
   2              		.section	".text"
   3              	.Ltext0:
   4              		.align 2
   5              		.globl _ZN13DeviceHandler8InstanceEv
   6              		.type	_ZN13DeviceHandler8InstanceEv, @function
   7              	_ZN13DeviceHandler8InstanceEv:
   8              	.LFB880:
   9              		.file 1 "d:/Projects/SaveGameManager/savegame-manager-gx/trunk/source/DeviceControls/DeviceHandler
  10              		.loc 1 52 0
  11              		.cfi_startproc
  12 0000 9421FFF0 		stwu 1,-16(1)
  13              	.LCFI0:
  14              		.cfi_def_cfa_offset 16
  15 0004 7C0802A6 		mflr 0
  16 0008 93E1000C 		stw 31,12(1)
  17              		.loc 1 53 0
  18 000c 3FE00000 		lis 31,_ZN13DeviceHandler8instanceE@ha
  19              		.cfi_offset 31, -4
  20              		.cfi_register 65, 0
  21 0010 807F0000 		lwz 3,_ZN13DeviceHandler8instanceE@l(31)
  22              		.loc 1 52 0
  23 0014 90010014 		stw 0,20(1)
  24              		.loc 1 53 0
  25 0018 2F830000 		cmpwi 7,3,0
  26 001c 419E0018 		beq- 7,.L4
  27              		.cfi_offset 65, 4
  28              		.loc 1 58 0
  29 0020 80010014 		lwz 0,20(1)
  30 0024 83E1000C 		lwz 31,12(1)
  31 0028 7C0803A6 		mtlr 0
  32 002c 38210010 		addi 1,1,16
  33              		.cfi_remember_state
  34              	.LCFI1:
  35              		.cfi_def_cfa_offset 0
  36              		.cfi_restore 31
  37 0030 4E800020 		blr
  38              	.L4:
  39              	.LCFI2:
  40              		.cfi_restore_state
  41              		.loc 1 55 0
  42 0034 3860000C 		li 3,12
  43 0038 48000001 		bl _Znwj
  44              	.LVL0:
  45              	.LBB151:
  46              	.LBB152:
  47              		.file 2 "d:/Projects/SaveGameManager/savegame-manager-gx/trunk/source/DeviceControls/DeviceHandler
  48              		.loc 2 174 0
  49 003c 38000000 		li 0,0
  50 0040 90030000 		stw 0,0(3)
  51 0044 90030004 		stw 0,4(3)
  52 0048 90030008 		stw 0,8(3)
  53              	.LBE152:
  54              	.LBE151:
  55              		.loc 1 58 0
  56 004c 80010014 		lwz 0,20(1)
  57              		.loc 1 55 0
  58 0050 907F0000 		stw 3,_ZN13DeviceHandler8instanceE@l(31)
  59              		.loc 1 58 0
  60 0054 7C0803A6 		mtlr 0
  61 0058 83E1000C 		lwz 31,12(1)
  62 005c 38210010 		addi 1,1,16
  63              		.cfi_restore 31
  64              	.LCFI3:
  65              		.cfi_def_cfa_offset 0
  66 0060 4E800020 		blr
  67              		.cfi_endproc
  68              	.LFE880:
  69              		.size	_ZN13DeviceHandler8InstanceEv, .-_ZN13DeviceHandler8InstanceEv
  70              		.align 2
  71              		.globl _ZN13DeviceHandler10IsInsertedEi
  72              		.type	_ZN13DeviceHandler10IsInsertedEi, @function
  73              	_ZN13DeviceHandler10IsInsertedEi:
  74              	.LFB885:
  75              		.loc 1 139 0
  76              		.cfi_startproc
  77              	.LVL1:
  78              		.loc 1 140 0
  79 0064 2C040000 		cmpwi 0,4,0
  80              		.loc 1 139 0
  81 0068 7C0802A6 		mflr 0
  82 006c 9421FFF0 		stwu 1,-16(1)
  83              	.LCFI4:
  84              		.cfi_def_cfa_offset 16
  85              		.cfi_register 65, 0
  86 0070 93C10008 		stw 30,8(1)
  87 0074 7C7E1B78 		mr 30,3
  88              		.cfi_offset 30, -8
  89 0078 90010014 		stw 0,20(1)
  90 007c 93E1000C 		stw 31,12(1)
  91              		.loc 1 140 0
  92 0080 40820050 		bne- 0,.L6
  93              		.cfi_offset 31, -4
  94              		.cfi_offset 65, 4
  95              		.loc 1 441 0
  96 0084 81230000 		lwz 9,0(3)
  97              	.LBB185:
  98              	.LBB186:
  99              		.loc 1 141 0
 100 0088 3BE00000 		li 31,0
 101              		.loc 2 149 0
 102 008c 2F890000 		cmpwi 7,9,0
 103 0090 419E0024 		beq- 7,.L7
 104              	.LBE186:
 105              		.loc 1 441 0
 106 0094 81290000 		lwz 9,0(9)
 107              	.LBB189:
 108              	.LBB187:
 109              	.LBB188:
 110              		.file 3 "d:/Projects/SaveGameManager/savegame-manager-gx/trunk/source/DeviceControls/PartitionHand
 111              		.loc 3 124 0
 112 0098 2F890000 		cmpwi 7,9,0
 113 009c 419E0018 		beq- 7,.L7
 114 00a0 8009000C 		lwz 0,12(9)
 115 00a4 7C0903A6 		mtctr 0
 116 00a8 4E800421 		bctrl
 117              	.LVL2:
 118              	.LBE188:
 119              	.LBE187:
 120              	.LBE189:
 121              	.LBE185:
 122              		.loc 1 141 0
 123 00ac 2F830000 		cmpwi 7,3,0
 124 00b0 409E00C8 		bne- 7,.L23
 125              	.L7:
 126              		.loc 1 168 0
 127 00b4 80010014 		lwz 0,20(1)
 128 00b8 7FE3FB78 		mr 3,31
 129 00bc 83C10008 		lwz 30,8(1)
 130              	.LVL3:
 131 00c0 7C0803A6 		mtlr 0
 132 00c4 83E1000C 		lwz 31,12(1)
 133 00c8 38210010 		addi 1,1,16
 134              		.cfi_remember_state
 135              	.LCFI5:
 136              		.cfi_def_cfa_offset 0
 137              		.cfi_restore 31
 138              		.cfi_restore 30
 139 00cc 4E800020 		blr
 140              	.LVL4:
 141              	.L6:
 142              	.LCFI6:
 143              		.cfi_restore_state
 144              		.loc 1 149 0
 145 00d0 3804FFFF 		addi 0,4,-1
 146              		.loc 1 167 0
 147 00d4 3BE00000 		li 31,0
 148              		.loc 1 149 0
 149 00d8 2B800007 		cmplwi 7,0,7
 150 00dc 41BDFFD8 		bgt- 7,.L7
 151              	.LVL5:
 152              	.LBB190:
 153              	.LBB191:
 154              		.loc 1 421 0
 155 00e0 80630004 		lwz 3,4(3)
 156              	.LVL6:
 157 00e4 2F030000 		cmpwi 6,3,0
 158 00e8 419A0024 		beq- 6,.L8
 159              	.LVL7:
 160              	.LBB192:
 161              	.LBB193:
 162              	.LBB194:
 163              		.file 4 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
 164              		.loc 4 571 0
 165 00ec 81630008 		lwz 11,8(3)
 166 00f0 81230004 		lwz 9,4(3)
 167 00f4 7D295850 		subf 9,9,11
 168 00f8 3D60684B 		lis 11,0x684b
 169 00fc 616BDA13 		ori 11,11,55827
 170 0100 7D2959D6 		mullw 9,9,11
 171              	.LBE194:
 172              	.LBE193:
 173              	.LBE192:
 174              		.loc 1 421 0
 175 0104 7F844800 		cmpw 7,4,9
 176 0108 409D0034 		ble- 7,.L9
 177              	.LVL8:
 178              	.L8:
 179              	.LBE191:
 180              	.LBE190:
 181              		.loc 1 150 0
 182 010c 817E0008 		lwz 11,8(30)
 183 0110 3BE00000 		li 31,0
 184 0114 2F8B0000 		cmpwi 7,11,0
 185 0118 41BEFF9C 		beq- 7,.L7
 186 011c 81230004 		lwz 9,4(3)
 187 0120 81430008 		lwz 10,8(3)
 188 0124 7D495050 		subf 10,9,10
 189 0128 3D20684B 		lis 9,0x684b
 190 012c 6129DA13 		ori 9,9,55827
 191 0130 7D2A49D6 		mullw 9,10,9
 192              	.LVL9:
 193              	.LBB195:
 194              	.LBB196:
 195              		.loc 1 421 0
 196 0134 419A0070 		beq- 6,.L10
 197 0138 7F844800 		cmpw 7,4,9
 198              	.LVL10:
 199              	.L9:
 200 013c 409D0008 		ble- 7,.L22
 201              		.loc 1 422 0
 202 0140 807E0008 		lwz 3,8(30)
 203              	.L22:
 204              	.LBE196:
 205              	.LBE195:
 206              	.LBB198:
 207              	.LBB199:
 208              		.loc 1 429 0
 209 0144 7F890000 		cmpw 7,9,0
 210              	.LBE199:
 211              	.LBE198:
 212              		.loc 1 150 0
 213 0148 7C040378 		mr 4,0
 214              	.LVL11:
 215              	.LBB206:
 216              	.LBB204:
 217              		.loc 1 429 0
 218 014c 419D0008 		bgt- 7,.L14
 219              	.LVL12:
 220              	.LBB200:
 221              	.LBB201:
 222              		.loc 1 430 0
 223 0150 7C890050 		subf 4,9,0
 224              	.LVL13:
 225              	.L14:
 226              	.LBE201:
 227              	.LBE200:
 228              	.LBE204:
 229              	.LBE206:
 230              		.loc 1 150 0
 231 0154 48000001 		bl _ZN15PartitionHandle9IsMountedEi
 232              	.LVL14:
 233              		.loc 1 168 0
 234 0158 80010014 		lwz 0,20(1)
 235              		.loc 1 150 0
 236 015c 7C7F1B78 		mr 31,3
 237              		.loc 1 168 0
 238 0160 83C10008 		lwz 30,8(1)
 239              	.LVL15:
 240 0164 7C0803A6 		mtlr 0
 241 0168 7FE3FB78 		mr 3,31
 242 016c 83E1000C 		lwz 31,12(1)
 243 0170 38210010 		addi 1,1,16
 244              		.cfi_remember_state
 245              		.cfi_restore 30
 246              		.cfi_restore 31
 247              	.LCFI7:
 248              		.cfi_def_cfa_offset 0
 249 0174 4E800020 		blr
 250              	.LVL16:
