   1              		.file	"CTheme.cpp"
   2              		.section	".text"
   3              	.Ltext0:
   4              		.align 2
   5              		.globl _ZN5Theme7CleanUpEv
   6              		.type	_ZN5Theme7CleanUpEv, @function
   7              	_ZN5Theme7CleanUpEv:
   8              	.LFB1732:
   9              		.file 1 "d:/Projects/SaveGameManager/savegame-manager-gx/trunk/source/Themes/CTheme.cpp"
  10              		.loc 1 132 0
  11              		.cfi_startproc
  12 0000 9421FFF0 		stwu 1,-16(1)
  13              	.LCFI0:
  14              		.cfi_def_cfa_offset 16
  15 0004 7C0802A6 		mflr 0
  16 0008 93C10008 		stw 30,8(1)
  17              	.LBB1928:
  18              	.LBB1929:
  19              		.loc 1 334 0
  20 000c 3FC00000 		lis 30,fontSystem@ha
  21              		.cfi_offset 30, -8
  22              		.cfi_register 65, 0
  23              	.LBE1929:
  24              	.LBE1928:
  25              		.loc 1 132 0
  26 0010 90010014 		stw 0,20(1)
  27 0014 93E1000C 		stw 31,12(1)
  28              		.loc 1 133 0
  29              		.cfi_offset 31, -4
  30              		.cfi_offset 65, 4
  31 0018 48000001 		bl ThemeCleanUp
  32              		.loc 1 134 0
  33 001c 48000001 		bl _ZN9Resources15DestroyInstanceEv
  34              	.LBB1932:
  35              	.LBB1930:
  36              		.loc 1 334 0
  37 0020 83FE0000 		lwz 31,fontSystem@l(30)
  38 0024 2F9F0000 		cmpwi 7,31,0
  39 0028 419E0014 		beq- 7,.L2
  40              		.loc 1 335 0
  41 002c 7FE3FB78 		mr 3,31
  42 0030 48000001 		bl _ZN10FreeTypeGXD1Ev
  43 0034 7FE3FB78 		mr 3,31
  44 0038 48000001 		bl _ZdlPv
  45              	.L2:
  46              		.loc 1 338 0
  47 003c 3FE00000 		lis 31,.LANCHOR0@ha
  48              		.loc 1 336 0
  49 0040 38000000 		li 0,0
  50              		.loc 1 338 0
  51 0044 807F0000 		lwz 3,.LANCHOR0@l(31)
  52              		.loc 1 336 0
  53 0048 901E0000 		stw 0,fontSystem@l(30)
  54              		.loc 1 338 0
  55 004c 2F830000 		cmpwi 7,3,0
  56 0050 419E0008 		beq- 7,.L3
  57              		.loc 1 339 0
  58 0054 48000001 		bl _ZdaPv
  59              	.L3:
  60              		.loc 1 340 0
  61 0058 3BDF0000 		la 30,.LANCHOR0@l(31)
  62 005c 38000000 		li 0,0
  63              		.loc 1 342 0
  64 0060 807E0004 		lwz 3,4(30)
  65              		.loc 1 340 0
  66 0064 901F0000 		stw 0,.LANCHOR0@l(31)
  67              		.loc 1 342 0
  68 0068 2F830000 		cmpwi 7,3,0
  69 006c 419E0008 		beq- 7,.L4
  70              		.loc 1 343 0
  71 0070 48000001 		bl _ZdaPv
  72              	.L4:
  73              		.loc 1 344 0
  74 0074 38000000 		li 0,0
  75              	.LBE1930:
  76              	.LBE1932:
  77              		.loc 1 136 0
  78 0078 83E1000C 		lwz 31,12(1)
  79              	.LBB1933:
  80              	.LBB1931:
  81              		.loc 1 344 0
  82 007c 901E0004 		stw 0,4(30)
  83              	.LBE1931:
  84              	.LBE1933:
  85              		.loc 1 136 0
  86 0080 80010014 		lwz 0,20(1)
  87 0084 83C10008 		lwz 30,8(1)
  88 0088 7C0803A6 		mtlr 0
  89 008c 38210010 		addi 1,1,16
  90              	.LCFI1:
  91              		.cfi_def_cfa_offset 0
  92              		.cfi_restore 31
  93              		.cfi_restore 30
  94 0090 4E800020 		blr
  95              		.cfi_endproc
  96              	.LFE1732:
  97              		.size	_ZN5Theme7CleanUpEv, .-_ZN5Theme7CleanUpEv
  98              		.align 2
  99              		.globl _ZN5Theme14loadSystemFontEb
 100              		.type	_ZN5Theme14loadSystemFontEb, @function
 101              	_ZN5Theme14loadSystemFontEb:
 102              	.LFB1735:
 103              		.loc 1 218 0
 104              		.cfi_startproc
 105              		.cfi_personality 0,__gxx_personality_v0
 106              		.cfi_lsda 0,.LLSDA1735
 107              	.LVL0:
 108 0094 7C0802A6 		mflr 0
 109 0098 9421FFB0 		stwu 1,-80(1)
 110              	.LCFI2:
 111              		.cfi_def_cfa_offset 80
 112              		.cfi_register 65, 0
 113 009c 7D800026 		mfcr 12
 114              	.LBB1989:
 115              		.loc 1 219 0
 116 00a0 3D600000 		lis 11,.LC0@ha
 117              	.LBE1989:
 118              		.loc 1 218 0
 119 00a4 93810040 		stw 28,64(1)
