   1              		.file	"mem2.cpp"
   2              		.section	".text"
   3              	.Ltext0:
   4              		.align 2
   5              		.globl MEM2_takeBigOnes
   6              		.type	MEM2_takeBigOnes, @function
   7              	MEM2_takeBigOnes:
   8              	.LFB6:
   9              		.file 1 "d:/Projects/SaveGameManager/savegame-manager-gx/trunk/source/Memory/mem2.cpp"
  10              		.loc 1 31 0
  11              		.cfi_startproc
  12              	.LVL0:
  13              		.loc 1 32 0
  14 0000 3D200000 		lis 9,.LANCHOR0@ha
  15              		.loc 1 33 0
  16              		.loc 1 32 0
  17 0004 98690000 		stb 3,.LANCHOR0@l(9)
  18              		.loc 1 33 0
  19 0008 4E800020 		blr
  20              		.cfi_endproc
  21              	.LFE6:
  22              		.size	MEM2_takeBigOnes, .-MEM2_takeBigOnes
  23              		.align 2
  24              		.globl MEM2_init
  25              		.type	MEM2_init, @function
  26              	MEM2_init:
  27              	.LFB7:
  28              		.loc 1 36 0
  29              		.cfi_startproc
  30              	.LVL1:
  31 000c 7C0802A6 		mflr 0
  32 0010 7C641B78 		mr 4,3
  33              		.loc 1 37 0
  34 0014 3C600000 		lis 3,.LANCHOR0@ha
  35              	.LVL2:
  36              		.loc 1 36 0
  37 0018 9421FFF8 		stwu 1,-8(1)
  38              	.LCFI0:
  39              		.cfi_def_cfa_offset 8
  40              		.cfi_register 65, 0
  41              		.loc 1 37 0
  42 001c 38630000 		la 3,.LANCHOR0@l(3)
  43 0020 38630004 		addi 3,3,4
  44              		.loc 1 36 0
  45 0024 9001000C 		stw 0,12(1)
  46              		.loc 1 37 0
  47              		.cfi_offset 65, 4
  48 0028 48000001 		bl _ZN10CMEM2Alloc4initEj
  49              	.LVL3:
  50              		.loc 1 38 0
  51 002c 8001000C 		lwz 0,12(1)
  52 0030 38210008 		addi 1,1,8
  53              	.LCFI1:
  54              		.cfi_def_cfa_offset 0
  55 0034 7C0803A6 		mtlr 0
  56 0038 4E800020 		blr
  57              		.cfi_endproc
  58              	.LFE7:
  59              		.size	MEM2_init, .-MEM2_init
  60              		.align 2
  61              		.globl MEM2_cleanup
  62              		.type	MEM2_cleanup, @function
  63              	MEM2_cleanup:
  64              	.LFB8:
  65              		.loc 1 41 0
  66              		.cfi_startproc
  67 003c 7C0802A6 		mflr 0
  68              		.loc 1 42 0
  69 0040 3C600000 		lis 3,.LANCHOR0@ha
  70              		.loc 1 41 0
  71 0044 9421FFF8 		stwu 1,-8(1)
  72              	.LCFI2:
  73              		.cfi_def_cfa_offset 8
  74              		.cfi_register 65, 0
  75              		.loc 1 42 0
  76 0048 38630000 		la 3,.LANCHOR0@l(3)
  77 004c 38630004 		addi 3,3,4
  78              		.loc 1 41 0
  79 0050 9001000C 		stw 0,12(1)
  80              		.loc 1 42 0
  81              		.cfi_offset 65, 4
  82 0054 48000001 		bl _ZN10CMEM2Alloc7cleanupEv
  83              		.loc 1 43 0
  84 0058 8001000C 		lwz 0,12(1)
  85 005c 38210008 		addi 1,1,8
  86              	.LCFI3:
  87              		.cfi_def_cfa_offset 0
  88 0060 7C0803A6 		mtlr 0
  89 0064 4E800020 		blr
  90              		.cfi_endproc
  91              	.LFE8:
  92              		.size	MEM2_cleanup, .-MEM2_cleanup
  93              		.align 2
  94              		.globl MEM2_alloc
  95              		.type	MEM2_alloc, @function
  96              	MEM2_alloc:
  97              	.LFB9:
  98              		.loc 1 46 0
  99              		.cfi_startproc
 100              	.LVL4:
 101 0068 7C0802A6 		mflr 0
 102 006c 7C641B78 		mr 4,3
 103              		.loc 1 47 0
 104 0070 3C600000 		lis 3,.LANCHOR0@ha
 105              	.LVL5:
 106              		.loc 1 46 0
 107 0074 9421FFF8 		stwu 1,-8(1)
 108              	.LCFI4:
 109              		.cfi_def_cfa_offset 8
 110              		.cfi_register 65, 0
 111              		.loc 1 47 0
 112 0078 38630000 		la 3,.LANCHOR0@l(3)
 113 007c 38630004 		addi 3,3,4
 114              		.loc 1 46 0
 115 0080 9001000C 		stw 0,12(1)
 116              		.loc 1 47 0
 117              		.cfi_offset 65, 4
 118 0084 48000001 		bl _ZN10CMEM2Alloc8allocateEj
 119              	.LVL6:
 120              		.loc 1 48 0
 121 0088 8001000C 		lwz 0,12(1)
 122 008c 38210008 		addi 1,1,8
 123              	.LCFI5:
 124              		.cfi_def_cfa_offset 0
 125 0090 7C0803A6 		mtlr 0
 126 0094 4E800020 		blr
 127              		.cfi_endproc
 128              	.LFE9:
 129              		.size	MEM2_alloc, .-MEM2_alloc
 130              		.align 2
 131              		.globl MEM2_free
 132              		.type	MEM2_free, @function
 133              	MEM2_free:
 134              	.LFB10:
 135              		.loc 1 51 0
 136              		.cfi_startproc
 137              	.LVL7:
 138 0098 7C0802A6 		mflr 0
 139 009c 7C641B78 		mr 4,3
 140              		.loc 1 52 0
 141 00a0 3C600000 		lis 3,.LANCHOR0@ha
 142              	.LVL8:
 143              		.loc 1 51 0
 144 00a4 9421FFF8 		stwu 1,-8(1)
 145              	.LCFI6:
 146              		.cfi_def_cfa_offset 8
 147              		.cfi_register 65, 0
 148              		.loc 1 52 0
 149 00a8 38630000 		la 3,.LANCHOR0@l(3)
 150 00ac 38630004 		addi 3,3,4
 151              		.loc 1 51 0
 152 00b0 9001000C 		stw 0,12(1)
 153              		.loc 1 52 0
 154              		.cfi_offset 65, 4
 155 00b4 48000001 		bl _ZN10CMEM2Alloc7releaseEPv
 156              	.LVL9:
 157              		.loc 1 53 0
 158 00b8 8001000C 		lwz 0,12(1)
 159 00bc 38210008 		addi 1,1,8
 160              	.LCFI7:
 161              		.cfi_def_cfa_offset 0
 162 00c0 7C0803A6 		mtlr 0
 163 00c4 4E800020 		blr
 164              		.cfi_endproc
 165              	.LFE10:
 166              		.size	MEM2_free, .-MEM2_free
 167              		.align 2
 168              		.globl MEM2_realloc
 169              		.type	MEM2_realloc, @function
 170              	MEM2_realloc:
 171              	.LFB11:
 172              		.loc 1 56 0
 173              		.cfi_startproc
 174              	.LVL10:
 175 00c8 7C0802A6 		mflr 0
 176 00cc 9421FFF8 		stwu 1,-8(1)
 177              	.LCFI8:
 178              		.cfi_def_cfa_offset 8
 179              		.cfi_register 65, 0
 180 00d0 7C852378 		mr 5,4
 181 00d4 9001000C 		stw 0,12(1)
 182              		.loc 1 56 0
 183 00d8 7C601B78 		mr 0,3
 184              		.cfi_offset 65, 4
 185              		.loc 1 57 0
 186 00dc 3C600000 		lis 3,.LANCHOR0@ha
 187              	.LVL11:
 188 00e0 7C040378 		mr 4,0
 189              	.LVL12:
 190 00e4 38630000 		la 3,.LANCHOR0@l(3)
 191 00e8 38630004 		addi 3,3,4
 192 00ec 48000001 		bl _ZN10CMEM2Alloc10reallocateEPvj
 193              	.LVL13:
 194              		.loc 1 58 0
 195 00f0 8001000C 		lwz 0,12(1)
 196 00f4 38210008 		addi 1,1,8
 197              	.LCFI9:
 198              		.cfi_def_cfa_offset 0
 199 00f8 7C0803A6 		mtlr 0
 200 00fc 4E800020 		blr
 201              		.cfi_endproc
 202              	.LFE11:
 203              		.size	MEM2_realloc, .-MEM2_realloc
 204              		.align 2
 205              		.globl MEM2_usableSize
 206              		.type	MEM2_usableSize, @function
 207              	MEM2_usableSize:
 208              	.LFB12:
 209              		.loc 1 61 0
 210              		.cfi_startproc
 211              	.LVL14:
 212 0100 7C0802A6 		mflr 0
 213 0104 9421FFF8 		stwu 1,-8(1)
 214              	.LCFI10:
 215              		.cfi_def_cfa_offset 8
 216              		.cfi_register 65, 0
 217 0108 9001000C 		stw 0,12(1)
 218              		.loc 1 62 0
 219              		.cfi_offset 65, 4
 220 010c 48000001 		bl _ZN10CMEM2Alloc10usableSizeEPv
 221              	.LVL15:
 222              		.loc 1 63 0
 223 0110 8001000C 		lwz 0,12(1)
 224 0114 38210008 		addi 1,1,8
 225              	.LCFI11:
 226              		.cfi_def_cfa_offset 0
 227 0118 7C0803A6 		mtlr 0
 228 011c 4E800020 		blr
 229              		.cfi_endproc
 230              	.LFE12:
 231              		.size	MEM2_usableSize, .-MEM2_usableSize
 232              		.align 2
 233              		.globl MEM2_freesize
 234              		.type	MEM2_freesize, @function
 235              	MEM2_freesize:
 236              	.LFB13:
 237              		.loc 1 66 0
 238              		.cfi_startproc
 239 0120 7C0802A6 		mflr 0
 240              		.loc 1 67 0
 241 0124 3C600000 		lis 3,.LANCHOR0@ha
 242              		.loc 1 66 0
 243 0128 9421FFF8 		stwu 1,-8(1)
 244              	.LCFI12:
 245              		.cfi_def_cfa_offset 8
 246              		.cfi_register 65, 0
 247              		.loc 1 67 0
 248 012c 38630000 		la 3,.LANCHOR0@l(3)
 249 0130 38630004 		addi 3,3,4
 250              		.loc 1 66 0
 251 0134 9001000C 		stw 0,12(1)
 252              		.loc 1 67 0
 253              		.cfi_offset 65, 4
 254 0138 48000001 		bl _ZN10CMEM2Alloc8FreeSizeEv
 255              		.loc 1 68 0
 256 013c 8001000C 		lwz 0,12(1)
 257 0140 38210008 		addi 1,1,8
 258              	.LCFI13:
 259              		.cfi_def_cfa_offset 0
 260 0144 7C0803A6 		mtlr 0
 261 0148 4E800020 		blr
 262              		.cfi_endproc
 263              	.LFE13:
 264              		.size	MEM2_freesize, .-MEM2_freesize
 265              		.align 2
 266              		.globl MEM1_alloc
 267              		.type	MEM1_alloc, @function
 268              	MEM1_alloc:
 269              	.LFB14:
 270              		.loc 1 71 0
 271              		.cfi_startproc
 272              	.LVL16:
 273 014c 7C0802A6 		mflr 0
 274 0150 9421FFF8 		stwu 1,-8(1)
 275              	.LCFI14:
 276              		.cfi_def_cfa_offset 8
 277              		.cfi_register 65, 0
 278 0154 9001000C 		stw 0,12(1)
 279              		.loc 1 72 0
 280              		.cfi_offset 65, 4
 281 0158 48000001 		bl __real_malloc
 282              	.LVL17:
 283              		.loc 1 73 0
 284 015c 8001000C 		lwz 0,12(1)
 285 0160 38210008 		addi 1,1,8
 286              	.LCFI15:
 287              		.cfi_def_cfa_offset 0
 288 0164 7C0803A6 		mtlr 0
 289 0168 4E800020 		blr
 290              		.cfi_endproc
 291              	.LFE14:
 292              		.size	MEM1_alloc, .-MEM1_alloc
 293              		.align 2
 294              		.globl MEM1_memalign
 295              		.type	MEM1_memalign, @function
 296              	MEM1_memalign:
 297              	.LFB15:
 298              		.loc 1 76 0
 299              		.cfi_startproc
 300              	.LVL18:
 301 016c 7C0802A6 		mflr 0
 302 0170 9421FFF8 		stwu 1,-8(1)
 303              	.LCFI16:
 304              		.cfi_def_cfa_offset 8
 305              		.cfi_register 65, 0
 306 0174 9001000C 		stw 0,12(1)
 307              		.loc 1 77 0
 308              		.cfi_offset 65, 4
 309 0178 48000001 		bl __real_memalign
 310              	.LVL19:
 311              		.loc 1 78 0
 312 017c 8001000C 		lwz 0,12(1)
 313 0180 38210008 		addi 1,1,8
 314              	.LCFI17:
 315              		.cfi_def_cfa_offset 0
 316 0184 7C0803A6 		mtlr 0
 317 0188 4E800020 		blr
 318              		.cfi_endproc
 319              	.LFE15:
 320              		.size	MEM1_memalign, .-MEM1_memalign
 321              		.align 2
 322              		.globl MEM1_free
 323              		.type	MEM1_free, @function
 324              	MEM1_free:
 325              	.LFB16:
 326              		.loc 1 81 0
 327              		.cfi_startproc
 328              	.LVL20:
 329 018c 7C0802A6 		mflr 0
 330 0190 9421FFF8 		stwu 1,-8(1)
 331              	.LCFI18:
 332              		.cfi_def_cfa_offset 8
 333              		.cfi_register 65, 0
 334 0194 9001000C 		stw 0,12(1)
 335              		.loc 1 82 0
 336              		.cfi_offset 65, 4
 337 0198 48000001 		bl __real_free
 338              	.LVL21:
 339              		.loc 1 83 0
 340 019c 8001000C 		lwz 0,12(1)
 341 01a0 38210008 		addi 1,1,8
 342              	.LCFI19:
 343              		.cfi_def_cfa_offset 0
 344 01a4 7C0803A6 		mtlr 0
 345 01a8 4E800020 		blr
 346              		.cfi_endproc
 347              	.LFE16:
 348              		.size	MEM1_free, .-MEM1_free
 349              		.align 2
 350              		.globl MEM1_realloc
 351              		.type	MEM1_realloc, @function
 352              	MEM1_realloc:
 353              	.LFB17:
 354              		.loc 1 86 0
 355              		.cfi_startproc
 356              	.LVL22:
 357 01ac 7C0802A6 		mflr 0
 358 01b0 9421FFF8 		stwu 1,-8(1)
 359              	.LCFI20:
 360              		.cfi_def_cfa_offset 8
 361              		.cfi_register 65, 0
 362 01b4 9001000C 		stw 0,12(1)
 363              		.loc 1 87 0
 364              		.cfi_offset 65, 4
 365 01b8 48000001 		bl __real_realloc
 366              	.LVL23:
 367              		.loc 1 88 0
 368 01bc 8001000C 		lwz 0,12(1)
 369 01c0 38210008 		addi 1,1,8
 370              	.LCFI21:
 371              		.cfi_def_cfa_offset 0
 372 01c4 7C0803A6 		mtlr 0
 373 01c8 4E800020 		blr
 374              		.cfi_endproc
 375              	.LFE17:
 376              		.size	MEM1_realloc, .-MEM1_realloc
 377              		.align 2
 378              		.globl __wrap_malloc
 379              		.type	__wrap_malloc, @function
 380              	__wrap_malloc:
 381              	.LFB18:
 382              		.loc 1 91 0
 383              		.cfi_startproc
 384              	.LVL24:
 385 01cc 7C0802A6 		mflr 0
 386 01d0 9421FFF0 		stwu 1,-16(1)
 387              	.LCFI22:
 388              		.cfi_def_cfa_offset 16
 389              		.cfi_register 65, 0
 390 01d4 93C10008 		stw 30,8(1)
 391 01d8 3FC00000 		lis 30,.LANCHOR0@ha
 392              		.cfi_offset 30, -8
 393 01dc 90010014 		stw 0,20(1)
 394 01e0 93E1000C 		stw 31,12(1)
 395              		.loc 1 91 0
 396 01e4 7C7F1B78 		mr 31,3
 397              		.cfi_offset 31, -4
 398              		.cfi_offset 65, 4
 399              	.LBB14:
 400              		.loc 1 93 0
 401 01e8 48000001 		bl SYS_GetArena1Lo
 402              	.LVL25:
 403 01ec 3C008170 		lis 0,0x8170
 404 01f0 7C1F0050 		subf 0,31,0
 405 01f4 7F830040 		cmplw 7,3,0
 406 01f8 409D0034 		ble- 7,.L21
 407              	.L14:
 408              		.loc 1 95 0 discriminator 5
 409 01fc 387E0000 		la 3,.LANCHOR0@l(30)
 410 0200 7FE4FB78 		mr 4,31
 411 0204 38630004 		addi 3,3,4
 412 0208 48000001 		bl _ZN10CMEM2Alloc8allocateEj
 413              	.LVL26:
 414              		.loc 1 96 0 discriminator 5
 415 020c 2C030000 		cmpwi 0,3,0
 416 0210 41820054 		beq- 0,.L22
 417              	.LVL27:
 418              	.L16:
 419              	.LBE14:
 420              		.loc 1 106 0
 421 0214 80010014 		lwz 0,20(1)
 422 0218 83C10008 		lwz 30,8(1)
 423 021c 7C0803A6 		mtlr 0
 424 0220 83E1000C 		lwz 31,12(1)
 425              	.LVL28:
 426 0224 38210010 		addi 1,1,16
 427              		.cfi_remember_state
 428              	.LCFI23:
 429              		.cfi_def_cfa_offset 0
 430              		.cfi_restore 31
 431              		.cfi_restore 30
 432 0228 4E800020 		blr
 433              	.LVL29:
 434              	.L21:
 435              	.LCFI24:
 436              		.cfi_restore_state
 437              	.LBB15:
 438              		.loc 1 93 0 discriminator 2
 439 022c 881E0000 		lbz 0,.LANCHOR0@l(30)
 440 0230 2F800000 		cmpwi 7,0,0
 441 0234 419E000C 		beq- 7,.L15
 442              		.loc 1 93 0 is_stmt 0 discriminator 3
 443 0238 2B9F7800 		cmplwi 7,31,30720
 444 023c 41BDFFC0 		bgt- 7,.L14
 445              	.L15:
 446              		.loc 1 101 0 is_stmt 1
 447 0240 7FE3FB78 		mr 3,31
 448 0244 48000001 		bl __real_malloc
 449              	.LVL30:
 450              		.loc 1 102 0
 451 0248 2C030000 		cmpwi 0,3,0
 452 024c 4082FFC8 		bne+ 0,.L16
 453              		.loc 1 105 0
 454 0250 387E0000 		la 3,.LANCHOR0@l(30)
 455              	.LVL31:
 456 0254 7FE4FB78 		mr 4,31
 457 0258 38630004 		addi 3,3,4
 458 025c 48000001 		bl _ZN10CMEM2Alloc8allocateEj
 459 0260 4BFFFFB4 		b .L16
 460              	.LVL32:
 461              	.L22:
 462              		.loc 1 99 0
 463 0264 7FE3FB78 		mr 3,31
 464              	.LVL33:
 465 0268 48000001 		bl __real_malloc
 466 026c 4BFFFFA8 		b .L16
 467              	.LBE15:
 468              		.cfi_endproc
 469              	.LFE18:
 470              		.size	__wrap_malloc, .-__wrap_malloc
 471              		.align 2
 472              		.globl __wrap_calloc
 473              		.type	__wrap_calloc, @function
 474              	__wrap_calloc:
 475              	.LFB19:
 476              		.loc 1 109 0
 477              		.cfi_startproc
 478              	.LVL34:
 479 0270 7C0802A6 		mflr 0
 480 0274 9421FFE0 		stwu 1,-32(1)
 481              	.LCFI25:
 482              		.cfi_def_cfa_offset 32
 483              		.cfi_register 65, 0
 484 0278 93810010 		stw 28,16(1)
 485 027c 7C7C1B78 		mr 28,3
 486              		.cfi_offset 28, -16
 487 0280 90010024 		stw 0,36(1)
 488 0284 93A10014 		stw 29,20(1)
 489 0288 3FA00000 		lis 29,.LANCHOR0@ha
 490              		.cfi_offset 29, -12
 491              		.cfi_offset 65, 4
 492 028c 93C10018 		stw 30,24(1)
 493 0290 7C9E2378 		mr 30,4
 494              		.cfi_offset 30, -8
 495 0294 93E1001C 		stw 31,28(1)
 496              	.LBB16:
 497              		.loc 1 111 0
 498              		.cfi_offset 31, -4
 499 0298 48000001 		bl SYS_GetArena1Lo
 500              	.LVL35:
 501 029c 3C008170 		lis 0,0x8170
 502 02a0 7C1E0050 		subf 0,30,0
 503 02a4 7F830040 		cmplw 7,3,0
 504 02a8 409D0054 		ble- 7,.L31
 505              	.L24:
 506              		.loc 1 113 0 discriminator 5
 507 02ac 7CBEE1D6 		mullw 5,30,28
 508 02b0 387D0000 		la 3,.LANCHOR0@l(29)
 509 02b4 38630004 		addi 3,3,4
 510 02b8 7CA42B78 		mr 4,5
 511 02bc 90A10008 		stw 5,8(1)
 512 02c0 48000001 		bl _ZN10CMEM2Alloc8allocateEj
 513              	.LVL36:
 514              		.loc 1 114 0 discriminator 5
 515 02c4 80A10008 		lwz 5,8(1)
 516 02c8 7C7F1B79 		mr. 31,3
 517 02cc 41820080 		beq- 0,.L26
 518              		.loc 1 116 0
 519 02d0 38800000 		li 4,0
 520 02d4 48000001 		bl memset
 521              	.LVL37:
 522              	.LBE16:
 523              		.loc 1 130 0
 524 02d8 80010024 		lwz 0,36(1)
 525 02dc 7FE3FB78 		mr 3,31
 526 02e0 83810010 		lwz 28,16(1)
 527              	.LVL38:
 528 02e4 7C0803A6 		mtlr 0
 529 02e8 83A10014 		lwz 29,20(1)
 530 02ec 83C10018 		lwz 30,24(1)
 531              	.LVL39:
 532 02f0 83E1001C 		lwz 31,28(1)
 533              	.LVL40:
 534 02f4 38210020 		addi 1,1,32
 535              		.cfi_remember_state
 536              		.cfi_restore 28
 537              		.cfi_restore 29
 538              		.cfi_restore 30
 539              		.cfi_restore 31
 540              	.LCFI26:
 541              		.cfi_def_cfa_offset 0
 542 02f8 4E800020 		blr
 543              	.LVL41:
 544              	.L31:
 545              	.LCFI27:
 546              		.cfi_restore_state
 547              	.LBB17:
 548              		.loc 1 111 0 discriminator 2
 549 02fc 881D0000 		lbz 0,.LANCHOR0@l(29)
 550 0300 2F800000 		cmpwi 7,0,0
 551 0304 409E003C 		bne- 7,.L32
 552              	.L25:
 553              		.loc 1 121 0
 554 0308 7F83E378 		mr 3,28
 555 030c 7FC4F378 		mr 4,30
 556 0310 48000001 		bl __real_calloc
 557              	.LVL42:
 558              		.loc 1 122 0
 559 0314 7C7F1B79 		mr. 31,3
 560 0318 41820048 		beq- 0,.L33
 561              	.LVL43:
 562              	.L27:
 563              	.LBE17:
 564              		.loc 1 130 0
 565 031c 80010024 		lwz 0,36(1)
 566 0320 7FE3FB78 		mr 3,31
 567 0324 83810010 		lwz 28,16(1)
 568              	.LVL44:
 569 0328 7C0803A6 		mtlr 0
 570 032c 83A10014 		lwz 29,20(1)
 571 0330 83C10018 		lwz 30,24(1)
 572 0334 83E1001C 		lwz 31,28(1)
 573 0338 38210020 		addi 1,1,32
 574              		.cfi_remember_state
 575              	.LCFI28:
 576              		.cfi_def_cfa_offset 0
 577              		.cfi_restore 31
 578              		.cfi_restore 30
 579              		.cfi_restore 29
 580              		.cfi_restore 28
 581 033c 4E800020 		blr
 582              	.LVL45:
 583              	.L32:
 584              	.LCFI29:
 585              		.cfi_restore_state
 586              	.LBB18:
 587              		.loc 1 111 0 discriminator 3
 588 0340 2B9E7800 		cmplwi 7,30,30720
 589 0344 40BDFFC4 		ble- 7,.L25
 590 0348 4BFFFF64 		b .L24
 591              	.LVL46:
 592              	.L26:
 593              		.loc 1 119 0
 594 034c 7F83E378 		mr 3,28
