   1              		.file	"PartitionHandle.cpp"
   2              		.section	".text"
   3              	.Ltext0:
   4              		.align 2
   5              		.type	_ZSt8_DestroyIPSsSsEvT_S1_RSaIT0_E.isra.40, @function
   6              	_ZSt8_DestroyIPSsSsEvT_S1_RSaIT0_E.isra.40:
   7              	.LFB1112:
   8              		.file 1 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
   9              		.loc 1 150 0
  10              		.cfi_startproc
  11              	.LVL0:
  12              	.LBB1338:
  13              	.LBB1339:
  14              	.LBB1340:
  15              	.LBB1341:
  16              		.loc 1 103 0
  17 0000 7F841800 		cmpw 7,4,3
  18              	.LBE1341:
  19              	.LBE1340:
  20              	.LBE1339:
  21              	.LBE1338:
  22              		.loc 1 150 0
  23 0004 7C0802A6 		mflr 0
  24 0008 9421FFD8 		stwu 1,-40(1)
  25              	.LCFI0:
  26              		.cfi_def_cfa_offset 40
  27              		.cfi_register 65, 0
  28 000c 93C10020 		stw 30,32(1)
  29 0010 7C9E2378 		mr 30,4
  30              		.cfi_offset 30, -8
  31 0014 93E10024 		stw 31,36(1)
  32 0018 7C7F1B78 		mr 31,3
  33              		.cfi_offset 31, -4
  34              	.LVL1:
  35 001c 9001002C 		stw 0,44(1)
  36 0020 93A1001C 		stw 29,28(1)
  37              	.LBB1373:
  38              	.LBB1371:
  39              	.LBB1369:
  40              	.LBB1367:
  41              		.loc 1 103 0
  42 0024 419E0028 		beq- 7,.L1
  43              		.cfi_offset 29, -12
  44              		.cfi_offset 65, 4
  45 0028 3FA00000 		lis 29,_ZNSs4_Rep20_S_empty_rep_storageE@ha
  46 002c 3BBD0000 		la 29,_ZNSs4_Rep20_S_empty_rep_storageE@l(29)
  47              	.LVL2:
  48              	.L9:
  49              	.LBB1342:
  50              	.LBB1343:
  51              	.LBB1344:
  52              	.LBB1345:
  53              	.LBB1346:
  54              	.LBB1347:
  55              	.LBB1348:
  56              		.file 2 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
  57              		.loc 2 288 0
  58 0030 813F0000 		lwz 9,0(31)
  59              	.LBE1348:
  60              	.LBE1347:
  61              	.LBE1346:
  62              	.LBE1345:
  63              	.LBE1344:
  64              	.LBE1343:
  65              	.LBE1342:
  66              		.loc 1 103 0
  67 0034 3BFF0004 		addi 31,31,4
  68              	.LVL3:
  69              	.LBB1365:
  70              	.LBB1363:
  71              	.LBB1361:
  72              	.LBB1359:
  73              		.loc 2 534 0
  74 0038 3869FFF4 		addi 3,9,-12
  75              	.LVL4:
  76              	.LBB1349:
  77              	.LBB1350:
  78              		.loc 2 235 0
  79 003c 7F83E800 		cmpw 7,3,29
  80 0040 409E0028 		bne- 7,.L12
  81              	.LVL5:
  82              	.L8:
  83              	.LBE1350:
  84              	.LBE1349:
  85              	.LBE1359:
  86              	.LBE1361:
  87              	.LBE1363:
  88              	.LBE1365:
  89              		.loc 1 103 0
  90 0044 7F9FF000 		cmpw 7,31,30
  91 0048 409EFFE8 		bne+ 7,.L9
  92              	.LVL6:
  93              	.L1:
  94              	.LBE1367:
  95              	.LBE1369:
  96              	.LBE1371:
