   1              		.file	"FileExtensions.cpp"
   2              		.section	".text"
   3              	.Ltext0:
   4              		.align 2
   5              		.globl _ZN16CFilesExtensions5ClearEv
   6              		.type	_ZN16CFilesExtensions5ClearEv, @function
   7              	_ZN16CFilesExtensions5ClearEv:
   8              	.LFB549:
   9              		.file 1 "d:/Projects/SaveGameManager/savegame-manager-gx/trunk/source/FileOperations/FileExtension
  10              		.loc 1 52 0
  11              		.cfi_startproc
  12              	.LVL0:
  13 0000 7C0802A6 		mflr 0
  14 0004 9421FFF0 		stwu 1,-16(1)
  15              	.LCFI0:
  16              		.cfi_def_cfa_offset 16
  17              		.cfi_register 65, 0
  18 0008 93E1000C 		stw 31,12(1)
  19 000c 7C7F1B78 		mr 31,3
  20              		.cfi_offset 31, -4
  21 0010 90010014 		stw 0,20(1)
  22              		.loc 1 53 0
  23 0014 80630000 		lwz 3,0(3)
  24              	.LVL1:
  25 0018 2F830000 		cmpwi 7,3,0
  26 001c 419E0008 		beq- 7,.L2
  27              		.cfi_offset 65, 4
  28              		.loc 1 54 0
  29 0020 48000001 		bl free
  30              	.L2:
  31              		.loc 1 57 0
  32 0024 807F0004 		lwz 3,4(31)
  33              		.loc 1 55 0
  34 0028 38000000 		li 0,0
  35 002c 901F0000 		stw 0,0(31)
  36              		.loc 1 57 0
  37 0030 2F830000 		cmpwi 7,3,0
  38 0034 419E0008 		beq- 7,.L3
  39              		.loc 1 58 0
  40 0038 48000001 		bl free
  41              	.L3:
  42              		.loc 1 61 0
  43 003c 807F0008 		lwz 3,8(31)
  44              		.loc 1 59 0
  45 0040 38000000 		li 0,0
  46 0044 901F0004 		stw 0,4(31)
  47              		.loc 1 61 0
  48 0048 2F830000 		cmpwi 7,3,0
  49 004c 419E0008 		beq- 7,.L4
  50              		.loc 1 62 0
  51 0050 48000001 		bl free
  52              	.L4:
  53              		.loc 1 65 0
  54 0054 807F000C 		lwz 3,12(31)
  55              		.loc 1 63 0
  56 0058 38000000 		li 0,0
