   1              		.file	"CLangList.cpp"
   2              		.section	".text"
   3              	.Ltext0:
   4              		.align 2
   5              		.globl _ZN9CLangList11GetFilenameEi
   6              		.type	_ZN9CLangList11GetFilenameEi, @function
   7              	_ZN9CLangList11GetFilenameEi:
   8              	.LFB511:
   9              		.file 1 "d:/Projects/SaveGameManager/savegame-manager-gx/trunk/source/Language/CLangList.cpp"
  10              		.loc 1 42 0
  11              		.cfi_startproc
  12              	.LVL0:
  13              		.loc 1 43 0
  14 0000 2C040000 		cmpwi 0,4,0
  15              		.loc 1 42 0
  16 0004 7C0802A6 		mflr 0
  17 0008 9421FFF8 		stwu 1,-8(1)
  18              	.LCFI0:
  19              		.cfi_def_cfa_offset 8
  20              		.cfi_register 65, 0
  21 000c 9001000C 		stw 0,12(1)
  22              		.loc 1 43 0
  23 0010 41800044 		blt- 0,.L6
  24              		.cfi_offset 65, 4
  25              		.loc 1 108 0 discriminator 2
  26 0014 81230000 		lwz 9,0(3)
  27              	.LBB530:
  28              	.LBB531:
  29              		.file 2 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
  30              		.loc 2 571 0 discriminator 2
  31 0018 80030004 		lwz 0,4(3)
  32              	.LBE531:
  33              	.LBE530:
  34              		.loc 1 44 0 discriminator 2
  35 001c 38600000 		li 3,0
  36              	.LVL1:
  37              	.LBB533:
  38              	.LBB532:
  39              		.loc 2 571 0 discriminator 2
  40 0020 7C090050 		subf 0,9,0
  41 0024 7C001670 		srawi 0,0,2
  42              	.LBE532:
  43              	.LBE533:
  44              		.loc 1 43 0 discriminator 2
  45 0028 7F840000 		cmpw 7,4,0
  46 002c 409C0018 		bge- 7,.L2
  47              	.LVL2:
  48              	.LBB534:
  49              	.LBB535:
  50              	.LBB536:
  51              		.loc 2 718 0
  52 0030 7F840040 		cmplw 7,4,0
  53 0034 409C0034 		bge- 7,.L11
  54              	.LVL3:
  55              	.LBE536:
  56              	.LBE535:
  57              	.LBE534:
  58              		.loc 1 46 0
  59 0038 5484103A 		slwi 4,4,2
  60              	.LVL4:
  61 003c 7D29202E 		lwzx 9,9,4
  62 0040 80690000 		lwz 3,0(9)
  63              	.LVL5:
  64              	.L2:
  65              		.loc 1 47 0
  66 0044 8001000C 		lwz 0,12(1)
  67 0048 38210008 		addi 1,1,8
  68              		.cfi_remember_state
  69              	.LCFI1:
  70              		.cfi_def_cfa_offset 0
  71 004c 7C0803A6 		mtlr 0
  72 0050 4E800020 		blr
  73              	.LVL6:
  74              	.L6:
  75              	.LCFI2:
  76              		.cfi_restore_state
  77 0054 8001000C 		lwz 0,12(1)
  78              		.loc 1 44 0
  79 0058 38600000 		li 3,0
  80              	.LVL7:
  81              		.loc 1 47 0
  82 005c 38210008 		addi 1,1,8
  83              		.cfi_remember_state
  84              	.LCFI3:
  85              		.cfi_def_cfa_offset 0
  86 0060 7C0803A6 		mtlr 0
  87 0064 4E800020 		blr
  88              	.LVL8:
  89              	.L11:
  90              	.LCFI4:
  91              		.cfi_restore_state
  92              	.LBB539:
  93              	.LBB538:
  94              	.LBB537:
  95              		.loc 2 719 0
  96 0068 3C600000 		lis 3,.LC0@ha
  97 006c 38630000 		la 3,.LC0@l(3)
  98 0070 48000001 		bl _ZSt20__throw_out_of_rangePKc
  99              	.LVL9:
 100              	.LVL10:
 101              	.LVL11:
 102              	.LBE537:
 103              	.LBE538:
 104              	.LBE539:
 105              		.cfi_endproc
 106              	.LFE511:
 107              		.size	_ZN9CLangList11GetFilenameEi, .-_ZN9CLangList11GetFilenameEi
 108              		.align 2
 109              		.globl _ZN9CLangList6NeededEi
 110              		.type	_ZN9CLangList6NeededEi, @function
 111              	_ZN9CLangList6NeededEi:
 112              	.LFB512:
 113              		.loc 1 50 0
 114              		.cfi_startproc
 115              	.LVL12:
 116              		.loc 1 51 0
 117 0074 2C040000 		cmpwi 0,4,0
 118              		.loc 1 50 0
 119 0078 7C0802A6 		mflr 0
 120 007c 9421FFF8 		stwu 1,-8(1)
 121              	.LCFI5:
 122              		.cfi_def_cfa_offset 8
 123              		.cfi_register 65, 0
 124 0080 9001000C 		stw 0,12(1)
 125              		.loc 1 51 0
 126 0084 41800044 		blt- 0,.L17
 127              		.cfi_offset 65, 4
 128              		.loc 1 108 0 discriminator 2
 129 0088 81230000 		lwz 9,0(3)
 130              	.LBB550:
 131              	.LBB551:
 132              		.loc 2 571 0 discriminator 2
 133 008c 80030004 		lwz 0,4(3)
 134              	.LBE551:
 135              	.LBE550:
 136              		.loc 1 52 0 discriminator 2
 137 0090 38600000 		li 3,0
 138              	.LVL13:
 139              	.LBB553:
 140              	.LBB552:
 141              		.loc 2 571 0 discriminator 2
 142 0094 7C090050 		subf 0,9,0
 143 0098 7C001670 		srawi 0,0,2
 144              	.LBE552:
 145              	.LBE553:
 146              		.loc 1 51 0 discriminator 2
 147 009c 7F840000 		cmpw 7,4,0
 148 00a0 409C0018 		bge- 7,.L13
 149              	.LVL14:
 150              	.LBB554:
 151              	.LBB555:
 152              	.LBB556:
 153              		.loc 2 718 0
 154 00a4 7F840040 		cmplw 7,4,0
 155 00a8 409C0034 		bge- 7,.L21
 156              	.LVL15:
 157              	.LBE556:
 158              	.LBE555:
 159              	.LBE554:
 160              		.loc 1 54 0
 161 00ac 5484103A 		slwi 4,4,2
 162              	.LVL16:
 163 00b0 7D29202E 		lwzx 9,9,4
 164 00b4 88690004 		lbz 3,4(9)
 165              	.LVL17:
 166              	.L13:
 167              		.loc 1 55 0
 168 00b8 8001000C 		lwz 0,12(1)
 169 00bc 38210008 		addi 1,1,8
 170              		.cfi_remember_state
 171              	.LCFI6:
 172              		.cfi_def_cfa_offset 0
 173 00c0 7C0803A6 		mtlr 0
 174 00c4 4E800020 		blr
 175              	.LVL18:
 176              	.L17:
 177              	.LCFI7:
 178              		.cfi_restore_state
 179 00c8 8001000C 		lwz 0,12(1)
 180              		.loc 1 52 0
 181 00cc 38600000 		li 3,0
 182              	.LVL19:
 183              		.loc 1 55 0
 184 00d0 38210008 		addi 1,1,8
 185              		.cfi_remember_state
 186              	.LCFI8:
 187              		.cfi_def_cfa_offset 0
 188 00d4 7C0803A6 		mtlr 0
 189 00d8 4E800020 		blr
 190              	.LVL20:
 191              	.L21:
 192              	.LCFI9:
 193              		.cfi_restore_state
 194              	.LBB559:
 195              	.LBB558:
 196              	.LBB557:
 197              		.loc 2 719 0
 198 00dc 3C600000 		lis 3,.LC0@ha
 199 00e0 38630000 		la 3,.LC0@l(3)
 200 00e4 48000001 		bl _ZSt20__throw_out_of_rangePKc
 201              	.LVL21:
 202              	.LVL22:
 203              	.LVL23:
 204              	.LBE557:
 205              	.LBE558:
 206              	.LBE559:
 207              		.cfi_endproc
 208              	.LFE512:
 209              		.size	_ZN9CLangList6NeededEi, .-_ZN9CLangList6NeededEi
 210              		.align 2
 211              		.globl _ZN9CLangList9SetNeededEib
 212              		.type	_ZN9CLangList9SetNeededEib, @function
 213              	_ZN9CLangList9SetNeededEib:
 214              	.LFB513:
 215              		.loc 1 58 0
 216              		.cfi_startproc
 217              	.LVL24:
 218              		.loc 1 59 0
 219 00e8 2C040000 		cmpwi 0,4,0
 220              		.loc 1 58 0
 221 00ec 7C0802A6 		mflr 0
 222 00f0 9421FFF8 		stwu 1,-8(1)
 223              	.LCFI10:
 224              		.cfi_def_cfa_offset 8
 225              		.cfi_register 65, 0
 226 00f4 9001000C 		stw 0,12(1)
 227              		.loc 1 59 0
 228 00f8 41800030 		blt- 0,.L22
 229              		.cfi_offset 65, 4
 230              		.loc 1 108 0 discriminator 2
 231 00fc 81230000 		lwz 9,0(3)
 232              	.LBB570:
 233              	.LBB571:
 234              		.loc 2 571 0 discriminator 2
 235 0100 80030004 		lwz 0,4(3)
 236 0104 7C090050 		subf 0,9,0
 237 0108 7C001670 		srawi 0,0,2
 238              	.LBE571:
 239              	.LBE570:
 240              		.loc 1 59 0 discriminator 2
 241 010c 7F840000 		cmpw 7,4,0
 242 0110 409C0018 		bge- 7,.L22
 243              	.LVL25:
 244              	.LBB572:
 245              	.LBB573:
 246              	.LBB574:
 247              		.loc 2 718 0
 248 0114 7F840040 		cmplw 7,4,0
 249 0118 409C0020 		bge- 7,.L29
 250              	.LVL26:
 251              	.LBE574:
 252              	.LBE573:
 253              	.LBE572:
 254              		.loc 1 62 0
 255 011c 5484103A 		slwi 4,4,2
 256              	.LVL27:
 257 0120 7D29202E 		lwzx 9,9,4
 258 0124 98A90004 		stb 5,4(9)
 259              	.LVL28:
 260              	.L22:
 261              		.loc 1 63 0
 262 0128 8001000C 		lwz 0,12(1)
 263 012c 38210008 		addi 1,1,8
 264              		.cfi_remember_state
 265              	.LCFI11:
 266              		.cfi_def_cfa_offset 0
 267 0130 7C0803A6 		mtlr 0
 268 0134 4E800020 		blr
 269              	.LVL29:
 270              	.L29:
 271              	.LCFI12:
 272              		.cfi_restore_state
 273              	.LBB577:
 274              	.LBB576:
 275              	.LBB575:
 276              		.loc 2 719 0
 277 0138 3C600000 		lis 3,.LC0@ha
 278              	.LVL30:
 279 013c 38630000 		la 3,.LC0@l(3)
 280 0140 48000001 		bl _ZSt20__throw_out_of_rangePKc
 281              	.LVL31:
 282              	.LVL32:
 283              	.LVL33:
 284              	.LVL34:
 285              	.LBE575:
 286              	.LBE576:
 287              	.LBE577:
 288              		.cfi_endproc
 289              	.LFE513:
 290              		.size	_ZN9CLangList9SetNeededEib, .-_ZN9CLangList9SetNeededEib
 291              		.align 2
 292              		.globl _ZN9CLangList5ResetEv
 293              		.type	_ZN9CLangList5ResetEv, @function
 294              	_ZN9CLangList5ResetEv:
 295              	.LFB514:
 296              		.loc 1 66 0
 297              		.cfi_startproc
 298              	.LVL35:
 299 0144 7C0802A6 		mflr 0
 300 0148 9421FFE8 		stwu 1,-24(1)
 301              	.LCFI13:
 302              		.cfi_def_cfa_offset 24
 303              		.cfi_register 65, 0
 304 014c 93C10010 		stw 30,16(1)
 305 0150 7C7E1B78 		mr 30,3
 306              		.cfi_offset 30, -8
 307 0154 9001001C 		stw 0,28(1)
 308 0158 93A1000C 		stw 29,12(1)
 309              	.LBB610:
 310              		.loc 1 108 0
 311 015c 81230000 		lwz 9,0(3)
 312              	.LBB611:
 313              	.LBB612:
 314              		.loc 2 571 0
 315 0160 80030004 		lwz 0,4(3)
 316              		.cfi_offset 29, -12
 317              		.cfi_offset 65, 4
 318              	.LBE612:
 319              	.LBE611:
 320              	.LBE610:
 321              		.loc 1 66 0
 322 0164 93E10014 		stw 31,20(1)
 323              	.LBB625:
 324              	.LBB615:
 325              	.LBB613:
 326              		.loc 2 571 0
 327 0168 7C090050 		subf 0,9,0
 328              	.LBE613:
 329              	.LBE615:
 330              		.loc 1 67 0
 331 016c 540BF0BF 		srwi. 11,0,2
 332 0170 41820054 		beq- 0,.L31
 333              		.cfi_offset 31, -4
 334 0174 3BE00000 		li 31,0
 335              	.LVL36:
 336              	.L33:
 337              		.loc 1 65 0
 338 0178 57FD103A 		slwi 29,31,2
 339              		.loc 1 69 0
 340 017c 7D29E82E 		lwzx 9,9,29
 341 0180 80690000 		lwz 3,0(9)
 342 0184 48000001 		bl free
 343              	.LVL37:
 344              	.LBB616:
 345              	.LBB617:
 346              		.loc 1 108 0
 347 0188 813E0000 		lwz 9,0(30)
 348              	.LBB618:
 349              	.LBB619:
 350              	.LBB620:
 351              		.loc 2 571 0
 352 018c 801E0004 		lwz 0,4(30)
 353 0190 7C090050 		subf 0,9,0
 354 0194 7C001670 		srawi 0,0,2
 355              	.LBE620:
 356              	.LBE619:
 357              		.loc 2 718 0
 358 0198 7F9F0040 		cmplw 7,31,0
 359 019c 409C0048 		bge- 7,.L35
 360              	.LBE618:
 361              	.LBE617:
 362              	.LBE616:
 363              		.loc 1 70 0
 364 01a0 7C69E82E 		lwzx 3,9,29
 365              		.loc 1 67 0
 366 01a4 3BFF0001 		addi 31,31,1
 367              	.LVL38:
 368              		.loc 1 70 0
 369 01a8 48000001 		bl _ZdlPv
 370              	.LVL39:
 371              		.loc 1 108 0
 372 01ac 813E0000 		lwz 9,0(30)
 373              	.LBB623:
 374              	.LBB614:
 375              		.loc 2 571 0
 376 01b0 801E0004 		lwz 0,4(30)
 377 01b4 7C090050 		subf 0,9,0
 378 01b8 7C001670 		srawi 0,0,2
 379              	.LBE614:
 380              	.LBE623:
 381              		.loc 1 67 0
 382 01bc 7F9F0040 		cmplw 7,31,0
 383 01c0 419CFFB8 		blt+ 7,.L33
 384              	.LVL40:
 385              	.L31:
 386              	.LBE625:
 387              		.loc 1 74 0
 388 01c4 8001001C 		lwz 0,28(1)
 389              	.LBB626:
 390              	.LBB627:
 391              	.LBB628:
 392              		.loc 2 1256 0
