   1              		.file	"Nand.cpp"
   2              		.section	".text"
   3              	.Ltext0:
   4              		.align 2
   5              		.type	_ZSt13__adjust_heapIN9__gnu_cxx17__normal_iteratorIPSsSt6vectorISsSaISsEEEEiSsEvT_T0_S8_T1_.
   6              	_ZSt13__adjust_heapIN9__gnu_cxx17__normal_iteratorIPSsSt6vectorISsSaISsEEEEiSsEvT_T0_S8_T1_.constpr
   7              	.LFB1261:
   8              		.file 1 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
   9              		.loc 1 226 0
  10              		.cfi_startproc
  11              		.cfi_personality 0,__gxx_personality_v0
  12              		.cfi_lsda 0,.LLSDA1261
  13              	.LVL0:
  14 0000 9421FFB8 		stwu 1,-72(1)
  15              	.LCFI0:
  16              		.cfi_def_cfa_offset 72
  17 0004 7C0802A6 		mflr 0
  18 0008 93C10040 		stw 30,64(1)
  19              	.LBB1601:
  20              		.loc 1 231 0
  21 000c 3BC5FFFF 		addi 30,5,-1
  22              		.cfi_offset 30, -8
  23              		.cfi_register 65, 0
  24 0010 7FDE0E70 		srawi 30,30,1
  25 0014 7FDE0194 		addze 30,30
  26              	.LBE1601:
  27              		.loc 1 226 0
  28 0018 9001004C 		stw 0,76(1)
  29              	.LBB1702:
  30              		.loc 1 231 0
  31 001c 7F84F000 		cmpw 7,4,30
  32              	.LBE1702:
  33              		.loc 1 226 0
  34 0020 92810018 		stw 20,24(1)
  35 0024 92E10024 		stw 23,36(1)
  36 0028 7CD43378 		mr 20,6
  37              		.cfi_offset 23, -36
  38              		.cfi_offset 20, -48
  39              		.cfi_offset 65, 4
  40 002c 93610034 		stw 27,52(1)
  41              	.LBB1703:
  42              		.loc 1 231 0
  43 0030 7C972378 		mr 23,4
  44              	.LBE1703:
  45              		.loc 1 226 0
  46 0034 93810038 		stw 28,56(1)
  47 0038 7CBB2B78 		mr 27,5
  48              		.cfi_offset 28, -16
  49              		.cfi_offset 27, -20
  50 003c 93E10044 		stw 31,68(1)
  51 0040 7C9C2378 		mr 28,4
  52 0044 92A1001C 		stw 21,28(1)
  53 0048 92C10020 		stw 22,32(1)
  54 004c 93010028 		stw 24,40(1)
  55 0050 9321002C 		stw 25,44(1)
  56 0054 93410030 		stw 26,48(1)
  57 0058 93A1003C 		stw 29,60(1)
  58              		.loc 1 226 0
  59 005c 83E30000 		lwz 31,0(3)
  60              		.cfi_offset 29, -12
  61              		.cfi_offset 26, -24
