   1              		.file	"BootHomebrew.cpp"
   2              		.section	".text"
   3              	.Ltext0:
   4              		.align 2
   5              		.type	_Z41__static_initialization_and_destruction_0ii.constprop.32, @function
   6              	_Z41__static_initialization_and_destruction_0ii.constprop.32:
   7              	.LFB1015:
   8              		.file 1 "d:/Projects/SaveGameManager/savegame-manager-gx/trunk/source/BootHomebrew/BootHomebrew.cp
   9              		.loc 1 199 0
  10              		.cfi_startproc
  11              	.LVL0:
  12 0000 2F830001 		cmpwi 7,3,1
  13 0004 7C0802A6 		mflr 0
  14 0008 9421FFD8 		stwu 1,-40(1)
  15              	.LCFI0:
  16              		.cfi_def_cfa_offset 40
  17              		.cfi_register 65, 0
  18 000c 9001002C 		stw 0,44(1)
  19 0010 93810018 		stw 28,24(1)
  20 0014 93A1001C 		stw 29,28(1)
  21 0018 93C10020 		stw 30,32(1)
  22 001c 93E10024 		stw 31,36(1)
  23              		.loc 1 199 0
  24 0020 419E0078 		beq- 7,.L23
  25              		.cfi_offset 31, -4
  26              		.cfi_offset 30, -8
  27              		.cfi_offset 29, -12
  28              		.cfi_offset 28, -16
  29              		.cfi_offset 65, 4
  30              		.loc 1 53 0
  31 0024 2F830000 		cmpwi 7,3,0
  32 0028 409E0050 		bne- 7,.L1
  33              	.LVL1:
  34              	.LBB751:
  35              	.LBB752:
  36              	.LBB753:
  37              	.LBB754:
  38              	.LBB755:
  39              		.file 2 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
  40              		.loc 2 350 0
  41 002c 3F800000 		lis 28,.LANCHOR0@ha
  42 0030 393C0000 		la 9,.LANCHOR0@l(28)
  43 0034 83FC0000 		lwz 31,.LANCHOR0@l(28)
  44 0038 83C90004 		lwz 30,4(9)
  45              	.LVL2:
  46              	.LBB756:
  47              	.LBB757:
  48              	.LBB758:
  49              	.LBB759:
  50              	.LBB760:
  51              		.file 3 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
  52              		.loc 3 103 0
  53 003c 7F9FF000 		cmpw 7,31,30
  54 0040 419E0028 		beq- 7,.L4
  55 0044 3FA00000 		lis 29,_ZNSs4_Rep20_S_empty_rep_storageE@ha
  56 0048 3BBD0000 		la 29,_ZNSs4_Rep20_S_empty_rep_storageE@l(29)
  57              	.LVL3:
  58              	.L11:
  59              	.LBB761:
  60              	.LBB762:
  61              	.LBB763:
  62              	.LBB764:
  63              	.LBB765:
  64              	.LBB766:
  65              	.LBB767:
  66              		.file 4 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
  67              		.loc 4 288 0
  68 004c 813F0000 		lwz 9,0(31)
  69              	.LBE767:
  70              	.LBE766:
  71              	.LBE765:
  72              	.LBE764:
  73              	.LBE763:
  74              	.LBE762:
  75              	.LBE761:
  76              		.loc 3 103 0
  77 0050 3BFF0004 		addi 31,31,4
  78              	.LVL4:
  79              	.LBB784:
  80              	.LBB782:
  81              	.LBB780:
  82              	.LBB778:
  83              		.loc 4 534 0
  84 0054 3869FFF4 		addi 3,9,-12
  85              	.LVL5:
  86              	.LBB768:
  87              	.LBB769:
  88              		.loc 4 235 0
  89 0058 7F83E800 		cmpw 7,3,29
  90 005c 409E0058 		bne- 7,.L24
  91              	.LVL6:
  92              	.L10:
  93              	.LBE769:
  94              	.LBE768:
  95              	.LBE778:
  96              	.LBE780:
  97              	.LBE782:
  98              	.LBE784:
  99              		.loc 3 103 0
 100 0060 7F9EF800 		cmpw 7,30,31
 101 0064 409EFFE8 		bne+ 7,.L11
 102              	.LVL7:
 103              	.L4:
 104              	.LBE760:
 105              	.LBE759:
 106              	.LBE758:
 107              	.LBE757:
 108              	.LBE756:
 109              	.LBE755:
 110              	.LBE754:
 111              		.loc 1 199 0
 112 0068 807C0000 		lwz 3,.LANCHOR0@l(28)
 113              	.LVL8:
 114              	.LBB799:
 115              	.LBB797:
 116              	.LBB790:
 117              	.LBB791:
 118              	.LBB792:
 119              	.LBB793:
 120              		.loc 2 155 0
 121 006c 2F830000 		cmpwi 7,3,0
 122 0070 419E0008 		beq- 7,.L1
 123              	.LVL9:
 124              	.LBB794:
 125              	.LBB795:
 126              		.file 5 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
 127              		.loc 5 98 0
 128 0074 48000001 		bl _ZdlPv
 129              	.LVL10:
 130              	.L1:
 131              	.LBE795:
 132              	.LBE794:
 133              	.LBE793:
 134              	.LBE792:
 135              	.LBE791:
 136              	.LBE790:
 137              	.LBE797:
 138              	.LBE799:
 139              	.LBE753:
 140              	.LBE752:
 141              	.LBE751:
 142              		.loc 1 199 0
 143 0078 8001002C 		lwz 0,44(1)
 144 007c 83810018 		lwz 28,24(1)
 145 0080 7C0803A6 		mtlr 0
 146 0084 83A1001C 		lwz 29,28(1)
 147 0088 83C10020 		lwz 30,32(1)
 148 008c 83E10024 		lwz 31,36(1)
 149 0090 38210028 		addi 1,1,40
 150              		.cfi_remember_state
 151              	.LCFI1:
 152              		.cfi_def_cfa_offset 0
 153              		.cfi_restore 31
 154              		.cfi_restore 30
 155              		.cfi_restore 29
 156              		.cfi_restore 28
 157 0094 4E800020 		blr
 158              	.LVL11:
 159              	.L23:
 160              	.LCFI2:
 161              		.cfi_restore_state
 162              	.LBB803:
 163              	.LBB804:
 164              	.LBB805:
 165              	.LBB806:
 166              		.loc 2 83 0
 167 0098 3D600000 		lis 11,.LANCHOR0@ha
 168 009c 38000000 		li 0,0
 169 00a0 392B0000 		la 9,.LANCHOR0@l(11)
 170 00a4 900B0000 		stw 0,.LANCHOR0@l(11)
 171 00a8 90090004 		stw 0,4(9)
 172 00ac 90090008 		stw 0,8(9)
 173 00b0 4BFFFFC8 		b .L1
 174              	.LVL12:
 175              	.L24:
 176              	.LBE806:
 177              	.LBE805:
 178              	.LBE804:
 179              	.LBE803:
 180              	.LBB807:
 181              	.LBB802:
 182              	.LBB801:
 183              	.LBB800:
 184              	.LBB798:
 185              	.LBB796:
 186              	.LBB789:
 187              	.LBB788:
 188              	.LBB787:
 189              	.LBB786:
 190              	.LBB785:
 191              	.LBB783:
 192              	.LBB781:
 193              	.LBB779:
 194              	.LBB777:
 195              	.LBB776:
 196              	.LBB770:
 197              	.LBB771:
 198              	.LBB772:
 199              		.file 6 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
 200              		.loc 6 66 0
 201 00b4 8169FFFC 		lwz 11,-4(9)
 202              	.LVL13:
 203              	.LBE772:
 204              	.LBE771:
 205              	.LBE770:
 206              		.loc 4 240 0
 207 00b8 2F8B0000 		cmpwi 7,11,0
 208              	.LBB775:
 209              	.LBB774:
 210              	.LBB773:
 211              		.loc 6 67 0
 212 00bc 396BFFFF 		addi 11,11,-1
 213 00c0 9169FFFC 		stw 11,-4(9)
 214              	.LBE773:
 215              	.LBE774:
 216              	.LBE775:
 217              		.loc 4 240 0
 218 00c4 419DFF9C 		bgt+ 7,.L10
 219              		.loc 4 244 0
 220 00c8 38810008 		addi 4,1,8
 221 00cc 48000001 		bl _ZNSs4_Rep10_M_destroyERKSaIcE
 222              	.LVL14:
 223 00d0 4BFFFF90 		b .L10
 224              	.LBE776:
 225              	.LBE777:
 226              	.LBE779:
 227              	.LBE781:
 228              	.LBE783:
 229              	.LBE785:
 230              	.LBE786:
 231              	.LBE787:
 232              	.LBE788:
 233              	.LBE789:
 234              	.LBE796:
 235              	.LBE798:
 236              	.LBE800:
 237              	.LBE801:
 238              	.LBE802:
 239              	.LBE807:
 240              		.cfi_endproc
 241              	.LFE1015:
 242              		.size	_Z41__static_initialization_and_destruction_0ii.constprop.32, .-_Z41__static_initialization_
 243              		.align 2
 244              		.globl _Z15AddBootArgumentPKc
 245              		.type	_Z15AddBootArgumentPKc, @function
 246              	_Z15AddBootArgumentPKc:
 247              	.LFB862:
 248              		.loc 1 56 0
 249              		.cfi_startproc
 250              		.cfi_personality 0,__gxx_personality_v0
 251              		.cfi_lsda 0,.LLSDA862
 252              	.LVL15:
 253 00d4 9421FFB8 		stwu 1,-72(1)
 254              	.LCFI3:
 255              		.cfi_def_cfa_offset 72
 256 00d8 7C0802A6 		mflr 0
 257 00dc 7C641B78 		mr 4,3
 258 00e0 93A1003C 		stw 29,60(1)
 259              	.LBB977:
 260              	.LBB978:
 261              	.LBB979:
 262              		.loc 2 828 0
 263 00e4 3FA00000 		lis 29,.LANCHOR0@ha
 264              		.cfi_offset 29, -12
 265              		.cfi_register 65, 0
 266              	.LBE979:
 267              	.LBE978:
 268              	.LBE977:
 269              		.loc 1 56 0
 270 00e8 93C10040 		stw 30,64(1)
 271              	.LBB1162:
 272              		.loc 1 57 0
 273 00ec 3861000C 		addi 3,1,12
 274              	.LVL16:
 275              	.LBB1138:
 276              	.LBB1133:
 277              		.loc 2 828 0
 278 00f0 3BDD0000 		la 30,.LANCHOR0@l(29)
 279              		.cfi_offset 30, -8
 280              	.LBE1133:
 281              	.LBE1138:
 282              		.loc 1 57 0
 283 00f4 38A1000A 		addi 5,1,10
 284              	.LBE1162:
 285              		.loc 1 56 0
 286 00f8 9001004C 		stw 0,76(1)
 287 00fc 93E10044 		stw 31,68(1)
 288 0100 92E10024 		stw 23,36(1)
 289 0104 93010028 		stw 24,40(1)
 290 0108 9321002C 		stw 25,44(1)
 291 010c 93410030 		stw 26,48(1)
 292 0110 93610034 		stw 27,52(1)
 293 0114 93810038 		stw 28,56(1)
 294              	.LEHB0:
 295              	.LBB1163:
 296              		.loc 1 57 0
 297              		.cfi_offset 28, -16
 298              		.cfi_offset 27, -20
 299              		.cfi_offset 26, -24
 300              		.cfi_offset 25, -28
 301              		.cfi_offset 24, -32
 302              		.cfi_offset 23, -36
 303              		.cfi_offset 31, -4
 304              		.cfi_offset 65, 4
 305 0118 48000001 		bl _ZNSsC1EPKcRKSaIcE
 306              	.LEHE0:
 307              	.LVL17:
 308              	.LBB1139:
 309              	.LBB1134:
 310              		.loc 2 828 0
 311 011c 83FE0004 		lwz 31,4(30)
 312 0120 801E0008 		lwz 0,8(30)
 313 0124 7F9F0000 		cmpw 7,31,0
 314 0128 419E0078 		beq- 7,.L28
 315              	.LVL18:
 316              	.LBB980:
 317              	.LBB981:
 318              		.loc 5 108 0
 319 012c 2F9F0000 		cmpwi 7,31,0
 320 0130 419E0068 		beq- 7,.L79
 321 0134 7FE3FB78 		mr 3,31
 322 0138 3881000C 		addi 4,1,12
 323              	.LVL19:
 324              	.LEHB1:
 325 013c 48000001 		bl _ZNSsC1ERKSs
 326              	.LVL20:
 327 0140 813E0004 		lwz 9,4(30)
 328              	.L29:
 329              	.LBE981:
 330              	.LBE980:
 331              		.loc 2 831 0
 332 0144 38090004 		addi 0,9,4
 333 0148 3FE00000 		lis 31,_ZNSs4_Rep20_S_empty_rep_storageE@ha
 334              	.LVL21:
 335 014c 901E0004 		stw 0,4(30)
 336 0150 3BFF0000 		la 31,_ZNSs4_Rep20_S_empty_rep_storageE@l(31)
 337              	.LVL22:
 338              	.L72:
 339              	.LBE1134:
 340              	.LBE1139:
 341              	.LBB1140:
 342              	.LBB1141:
 343              	.LBB1142:
 344              	.LBB1143:
 345              	.LBB1144:
 346              	.LBB1145:
 347              		.loc 4 288 0 discriminator 1
 348 0154 8121000C 		lwz 9,12(1)
 349              	.LBE1145:
 350              	.LBE1144:
 351              	.LBE1143:
 352              		.loc 4 534 0 discriminator 1
 353 0158 3869FFF4 		addi 3,9,-12
 354              	.LVL23:
 355              	.LBB1146:
 356              	.LBB1147:
 357              		.loc 4 235 0 discriminator 1
 358 015c 7F83F800 		cmpw 7,3,31
 359 0160 409E016C 		bne- 7,.L96
 360              	.LVL24:
