   1              		.file	"wstring.cpp"
   2              		.section	".text"
   3              	.Ltext0:
   4              		.align 2
   5              		.globl _ZN7wStringC2EPKw
   6              		.type	_ZN7wStringC2EPKw, @function
   7              	_ZN7wStringC2EPKw:
   8              	.LFB536:
   9              		.file 1 "d:/Projects/SaveGameManager/savegame-manager-gx/trunk/source/TextOperations/wstring.cpp"
  10              		.loc 1 5 0
  11              		.cfi_startproc
  12              	.LVL0:
  13 0000 9421FFE8 		stwu 1,-24(1)
  14              	.LCFI0:
  15              		.cfi_def_cfa_offset 24
  16 0004 7C0802A6 		mflr 0
  17              	.LBB345:
  18              		.loc 1 6 0
  19 0008 38A10008 		addi 5,1,8
  20              	.LBE345:
  21              		.loc 1 5 0
  22 000c 9001001C 		stw 0,28(1)
  23              	.LBB346:
  24              		.loc 1 6 0
  25              		.cfi_offset 65, 4
  26 0010 48000001 		bl _ZNSbIwSt11char_traitsIwESaIwEEC2EPKwRKS1_
  27              	.LVL1:
  28              	.LBE346:
  29              		.loc 1 8 0
  30 0014 8001001C 		lwz 0,28(1)
  31 0018 38210018 		addi 1,1,24
  32              	.LCFI1:
  33              		.cfi_def_cfa_offset 0
  34 001c 7C0803A6 		mtlr 0
  35 0020 4E800020 		blr
  36              		.cfi_endproc
  37              	.LFE536:
  38              		.size	_ZN7wStringC2EPKw, .-_ZN7wStringC2EPKw
  39              		.align 2
  40              		.globl _ZN7wStringC2ERKSbIwSt11char_traitsIwESaIwEE
  41              		.type	_ZN7wStringC2ERKSbIwSt11char_traitsIwESaIwEE, @function
  42              	_ZN7wStringC2ERKSbIwSt11char_traitsIwESaIwEE:
  43              	.LFB539:
  44              		.loc 1 10 0
  45              		.cfi_startproc
  46              	.LVL2:
  47 0024 7C0802A6 		mflr 0
  48 0028 9421FFF8 		stwu 1,-8(1)
  49              	.LCFI2:
  50              		.cfi_def_cfa_offset 8
  51              		.cfi_register 65, 0
  52 002c 9001000C 		stw 0,12(1)
  53              	.LBB347:
  54              		.loc 1 11 0
  55              		.cfi_offset 65, 4
  56 0030 48000001 		bl _ZNSbIwSt11char_traitsIwESaIwEEC2ERKS2_
  57              	.LVL3:
  58              	.LBE347:
  59              		.loc 1 13 0
  60 0034 8001000C 		lwz 0,12(1)
  61 0038 38210008 		addi 1,1,8
  62              	.LCFI3:
  63              		.cfi_def_cfa_offset 0
  64 003c 7C0803A6 		mtlr 0
  65 0040 4E800020 		blr
  66              		.cfi_endproc
  67              	.LFE539:
  68              		.size	_ZN7wStringC2ERKSbIwSt11char_traitsIwESaIwEE, .-_ZN7wStringC2ERKSbIwSt11char_traitsIwESaIwEE
  69              		.align 2
  70              		.globl _ZN7wStringC2ERKSs
  71              		.type	_ZN7wStringC2ERKSs, @function
  72              	_ZN7wStringC2ERKSs:
  73              	.LFB542:
  74              		.loc 1 15 0
  75              		.cfi_startproc
  76              		.cfi_personality 0,__gxx_personality_v0
  77              		.cfi_lsda 0,.LLSDA542
  78              	.LVL4:
  79 0044 7C0802A6 		mflr 0
  80 0048 9421FFE8 		stwu 1,-24(1)
  81              	.LCFI4:
  82              		.cfi_def_cfa_offset 24
  83              		.cfi_register 65, 0
  84              	.LBB380:
  85              	.LBB381:
  86              	.LBB382:
  87              	.LBB383:
  88              		.file 2 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
  89              		.loc 2 749 0
  90 004c 38A00000 		li 5,0
  91              	.LBE383:
  92              	.LBE382:
  93              	.LBE381:
  94              	.LBE380:
  95              		.loc 1 15 0
  96 0050 93A1000C 		stw 29,12(1)
  97 0054 9001001C 		stw 0,28(1)
  98 0058 93810008 		stw 28,8(1)
  99 005c 7C9C2378 		mr 28,4
 100              		.cfi_offset 28, -16
 101              		.cfi_offset 65, 4
 102              		.cfi_offset 29, -12
 103              	.LBB404:
 104              	.LBB395:
 105              	.LBB385:
 106              	.LBB386:
 107              		.loc 2 711 0
 108 0060 81240000 		lwz 9,0(4)
 109              	.LBE386:
 110              	.LBE385:
 111              	.LBE395:
 112              	.LBE404:
 113              		.loc 1 15 0
 114 0064 93C10010 		stw 30,16(1)
 115 0068 7C7E1B78 		mr 30,3
 116              		.cfi_offset 30, -8
 117              	.LVL5:
 118              	.LBB405:
 119              	.LBB396:
 120              	.LBB388:
 121              	.LBB387:
 122              		.loc 2 711 0
 123 006c 83A9FFF4 		lwz 29,-12(9)
 124              	.LBE387:
 125              	.LBE388:
 126              	.LBE396:
 127              	.LBB397:
 128              	.LBB398:
 129              	.LBB399:
 130              		.loc 2 270 0
 131 0070 3D200000 		lis 9,_ZNSbIwSt11char_traitsIwESaIwEE4_Rep20_S_empty_rep_storageE+12@ha
 132 0074 3809000C 		la 0,_ZNSbIwSt11char_traitsIwESaIwEE4_Rep20_S_empty_rep_storageE+12@l(9)
 133              	.LBE399:
 134              	.LBE398:
 135              	.LBE397:
 136              	.LBE405:
 137              		.loc 1 15 0
 138 0078 93E10014 		stw 31,20(1)
 139              	.LBB406:
 140              	.LBB402:
 141              	.LBB401:
 142              	.LBB400:
 143              		.loc 2 270 0
 144 007c 90030000 		stw 0,0(3)
 145              	.LVL6:
 146              	.LBE400:
 147              	.LBE401:
 148              	.LBE402:
 149              	.LBB403:
 150              	.LBB389:
 151              	.LBB384:
 152              		.loc 2 749 0
 153 0080 7FA4EB78 		mr 4,29
 154              	.LVL7:
 155              	.LEHB0:
 156              		.cfi_offset 31, -4
 157 0084 48000001 		bl _ZNSbIwSt11char_traitsIwESaIwEE6resizeEjw
 158              	.LVL8:
 159              	.LBE384:
 160              	.LBE389:
 161              	.LBB390:
 162              		.loc 1 21 0 discriminator 1
 163 0088 2F9D0000 		cmpwi 7,29,0
 164 008c 419E0040 		beq- 7,.L5
 165              		.loc 1 21 0 is_stmt 0
 166 0090 813E0000 		lwz 9,0(30)
 167 0094 3BE00000 		li 31,0
 168              	.LVL9:
 169              	.L10:
 170              	.LBB391:
 171              	.LBB392:
 172              	.LBB393:
 173              	.LBB394:
 174              		.loc 2 311 0 is_stmt 1
 175 0098 8009FFFC 		lwz 0,-4(9)
 176 009c 2F800000 		cmpwi 7,0,0
 177 00a0 419C0010 		blt- 7,.L9
 178              		.loc 2 312 0
 179 00a4 7FC3F378 		mr 3,30
 180 00a8 48000001 		bl _ZNSbIwSt11char_traitsIwESaIwEE12_M_leak_hardEv
 181              	.LEHE0:
 182 00ac 813E0000 		lwz 9,0(30)
 183              	.L9:
 184              	.LVL10:
 185              	.LBE394:
 186              	.LBE393:
 187              	.LBE392:
 188              	.LBE391:
 189              		.loc 1 22 0
 190 00b0 817C0000 		lwz 11,0(28)
 191 00b4 57E0103A 		slwi 0,31,2
 192 00b8 7D6BF8AE 		lbzx 11,11,31
 193              		.loc 1 21 0
 194 00bc 3BFF0001 		addi 31,31,1
 195              	.LVL11:
 196 00c0 7F9FE800 		cmpw 7,31,29
 197              		.loc 1 22 0
 198 00c4 7D69012E 		stwx 11,9,0
 199              		.loc 1 21 0
 200 00c8 409EFFD0 		bne+ 7,.L10
 201              	.LVL12:
 202              	.L5:
 203              	.LBE390:
 204              	.LBE403:
 205              	.LBE406:
 206              		.loc 1 23 0
 207 00cc 8001001C 		lwz 0,28(1)
 208 00d0 83810008 		lwz 28,8(1)
 209              	.LVL13:
 210 00d4 7C0803A6 		mtlr 0
 211 00d8 83A1000C 		lwz 29,12(1)
 212              	.LVL14:
 213 00dc 83C10010 		lwz 30,16(1)
 214              	.LVL15:
 215 00e0 83E10014 		lwz 31,20(1)
 216 00e4 38210018 		addi 1,1,24
 217              		.cfi_remember_state
 218              	.LCFI5:
 219              		.cfi_def_cfa_offset 0
 220              		.cfi_restore 31
 221              		.cfi_restore 30
 222              		.cfi_restore 29
 223              		.cfi_restore 28
 224 00e8 4E800020 		blr
 225              	.LVL16:
 226              	.L12:
 227              	.LCFI6:
 228              		.cfi_restore_state
 229 00ec 7C7F1B78 		mr 31,3
 230              	.LBB407:
 231              		.loc 1 15 0
