   1              		.file	"StartUpProcess.cpp"
   2              		.section	".text"
   3              	.Ltext0:
   4              		.align 2
   5              		.type	_ZN14StartUpProcessD2Ev.constprop.76, @function
   6              	_ZN14StartUpProcessD2Ev.constprop.76:
   7              	.LFB2254:
   8              		.file 1 "d:/Projects/SaveGameManager/savegame-manager-gx/trunk/source/Tools/StartUpProcess.cpp"
   9              		.loc 1 59 0
  10              		.cfi_startproc
  11              	.LVL0:
  12 0000 7C0802A6 		mflr 0
  13 0004 9421FFF0 		stwu 1,-16(1)
  14              	.LCFI0:
  15              		.cfi_def_cfa_offset 16
  16              		.cfi_register 65, 0
  17 0008 93E1000C 		stw 31,12(1)
  18 000c 7C7F1B78 		mr 31,3
  19              		.cfi_offset 31, -4
  20 0010 90010014 		stw 0,20(1)
  21              	.LBB1530:
  22              		.loc 1 61 0
  23 0014 80630014 		lwz 3,20(3)
  24              	.LVL1:
  25 0018 2F830000 		cmpwi 7,3,0
  26 001c 419E0014 		beq- 7,.L2
  27              		.cfi_offset 65, 4
  28 0020 81230000 		lwz 9,0(3)
  29 0024 80090004 		lwz 0,4(9)
  30 0028 7C0903A6 		mtctr 0
  31 002c 4E800421 		bctrl
  32              	.L2:
  33              		.loc 1 62 0
  34 0030 807F0018 		lwz 3,24(31)
  35 0034 2F830000 		cmpwi 7,3,0
  36 0038 419E0014 		beq- 7,.L3
  37 003c 81230000 		lwz 9,0(3)
  38 0040 80090004 		lwz 0,4(9)
  39 0044 7C0903A6 		mtctr 0
  40 0048 4E800421 		bctrl
  41              	.L3:
  42              		.loc 1 63 0
  43 004c 807F001C 		lwz 3,28(31)
  44 0050 2F830000 		cmpwi 7,3,0
  45 0054 419E0014 		beq- 7,.L4
  46 0058 81230000 		lwz 9,0(3)
  47 005c 80090004 		lwz 0,4(9)
  48 0060 7C0903A6 		mtctr 0
  49 0064 4E800421 		bctrl
  50              	.L4:
  51              		.loc 1 64 0
  52 0068 807F0020 		lwz 3,32(31)
  53 006c 2F830000 		cmpwi 7,3,0
  54 0070 419E0014 		beq- 7,.L5
  55 0074 81230000 		lwz 9,0(3)
  56 0078 80090004 		lwz 0,4(9)
  57 007c 7C0903A6 		mtctr 0
  58 0080 4E800421 		bctrl
  59              	.L5:
  60              		.loc 1 65 0
  61 0084 807F0024 		lwz 3,36(31)
  62 0088 2F830000 		cmpwi 7,3,0
  63 008c 419E0014 		beq- 7,.L6
  64 0090 81230000 		lwz 9,0(3)
  65 0094 80090004 		lwz 0,4(9)
  66 0098 7C0903A6 		mtctr 0
  67 009c 4E800421 		bctrl
  68              	.L6:
  69              		.loc 1 67 0
  70 00a0 807F0004 		lwz 3,4(31)
  71 00a4 48000001 		bl _ZN9Resources6RemoveEP12GuiImageData
  72              		.loc 1 68 0
  73 00a8 807F0008 		lwz 3,8(31)
  74 00ac 48000001 		bl _ZN9Resources6RemoveEP12GuiImageData
  75              		.loc 1 69 0
  76 00b0 807F000C 		lwz 3,12(31)
  77 00b4 48000001 		bl _ZN9Resources6RemoveEP12GuiImageData
  78              		.loc 1 70 0
  79 00b8 807F0010 		lwz 3,16(31)
  80 00bc 48000001 		bl _ZN9Resources6RemoveEP12GuiImageData
  81              		.loc 1 72 0
  82 00c0 807F0028 		lwz 3,40(31)
  83 00c4 2F830000 		cmpwi 7,3,0
  84 00c8 419E0014 		beq- 7,.L7
  85 00cc 81230000 		lwz 9,0(3)
  86 00d0 80090004 		lwz 0,4(9)
  87 00d4 7C0903A6 		mtctr 0
  88 00d8 4E800421 		bctrl
  89              	.L7:
  90              		.loc 1 73 0
  91 00dc 807F002C 		lwz 3,44(31)
  92 00e0 2F830000 		cmpwi 7,3,0
  93 00e4 419E0014 		beq- 7,.L1
  94 00e8 81230000 		lwz 9,0(3)
  95 00ec 80090004 		lwz 0,4(9)
  96 00f0 7C0903A6 		mtctr 0
  97 00f4 4E800421 		bctrl
  98              	.L1:
  99              	.LBE1530:
 100              		.loc 1 74 0
 101 00f8 80010014 		lwz 0,20(1)
 102 00fc 83E1000C 		lwz 31,12(1)
 103              	.LVL2:
 104 0100 7C0803A6 		mtlr 0
 105 0104 38210010 		addi 1,1,16
 106              	.LCFI1:
 107              		.cfi_def_cfa_offset 0
 108              		.cfi_restore 31
 109 0108 4E800020 		blr
 110              		.cfi_endproc
 111              	.LFE2254:
 112              		.size	_ZN14StartUpProcessD2Ev.constprop.76, .-_ZN14StartUpProcessD2Ev.constprop.76
 113              		.align 2
 114              		.globl _ZN14StartUpProcessC2Ev
 115              		.type	_ZN14StartUpProcessC2Ev, @function
 116              	_ZN14StartUpProcessC2Ev:
 117              	.LFB1846:
 118              		.loc 1 21 0
 119              		.cfi_startproc
 120              		.cfi_personality 0,__gxx_personality_v0
 121              		.cfi_lsda 0,.LLSDA1846
 122              	.LVL3:
 123 010c 7C0802A6 		mflr 0
 124 0110 9421FFD8 		stwu 1,-40(1)
 125              	.LCFI2:
 126              		.cfi_def_cfa_offset 40
 127              		.cfi_register 65, 0
 128 0114 93610014 		stw 27,20(1)
 129 0118 9001002C 		stw 0,44(1)
 130              	.LBB1531:
 131              		.loc 1 23 0
 132 011c 38000000 		li 0,0
 133              		.cfi_offset 65, 4
 134              		.cfi_offset 27, -20
 135              	.LBE1531:
 136              		.loc 1 21 0
 137 0120 93810018 		stw 28,24(1)
 138              	.LBB1532:
 139              		.loc 1 36 0
 140 0124 3B800000 		li 28,0
 141              		.cfi_offset 28, -16
 142              	.LBE1532:
 143              		.loc 1 21 0
 144 0128 93A1001C 		stw 29,28(1)
 145              	.LBB1533:
 146              		.loc 1 36 0
 147 012c 3FA00000 		lis 29,screenwidth@ha
 148              		.cfi_offset 29, -12
 149              	.LBE1533:
 150              		.loc 1 21 0
 151 0130 93C10020 		stw 30,32(1)
 152              	.LBB1534:
