   1              		.file	"URL_List.cpp"
   2              		.section	".text"
   3              	.Ltext0:
   4              		.align 2
   5              		.type	_ZL11ListComparePKvS0_, @function
   6              	_ZL11ListComparePKvS0_:
   7              	.LFB69:
   8              		.file 1 "d:/Projects/SaveGameManager/savegame-manager-gx/trunk/source/Network/URL_List.cpp"
   9              		.loc 1 138 0
  10              		.cfi_startproc
  11              	.LVL0:
  12 0000 7C0802A6 		mflr 0
  13 0004 9421FFF8 		stwu 1,-8(1)
  14              	.LCFI0:
  15              		.cfi_def_cfa_offset 8
  16              		.cfi_register 65, 0
  17 0008 9001000C 		stw 0,12(1)
  18              	.LBB2:
  19              		.loc 1 142 0
  20 000c 80630000 		lwz 3,0(3)
  21              	.LVL1:
  22 0010 80840000 		lwz 4,0(4)
  23              	.LVL2:
  24              		.cfi_offset 65, 4
  25 0014 48000001 		bl strcasecmp
  26              	.LBE2:
  27              		.loc 1 143 0
  28 0018 8001000C 		lwz 0,12(1)
  29 001c 38210008 		addi 1,1,8
  30              	.LCFI1:
  31              		.cfi_def_cfa_offset 0
  32 0020 7C0803A6 		mtlr 0
  33 0024 4E800020 		blr
  34              		.cfi_endproc
  35              	.LFE69:
  36              		.size	_ZL11ListComparePKvS0_, .-_ZL11ListComparePKvS0_
  37              		.align 2
  38              		.globl _ZN8URL_ListC2EPKc
  39              		.type	_ZN8URL_ListC2EPKc, @function
  40              	_ZN8URL_ListC2EPKc:
  41              	.LFB62:
  42              		.loc 1 13 0
  43              		.cfi_startproc
  44              	.LVL3:
  45 0028 9421FBD0 		stwu 1,-1072(1)
  46              	.LCFI2:
  47              		.cfi_def_cfa_offset 1072
  48 002c 7C0802A6 		mflr 0
  49 0030 93410418 		stw 26,1048(1)
  50              	.LBB3:
  51              		.loc 1 15 0
  52 0034 3B400000 		li 26,0
  53              		.cfi_offset 26, -24
  54              		.cfi_register 65, 0
  55              	.LBE3:
  56              		.loc 1 13 0
  57 0038 93810420 		stw 28,1056(1)
  58 003c 7C7C1B78 		mr 28,3
  59              		.cfi_offset 28, -16
  60 0040 93E1042C 		stw 31,1068(1)
  61 0044 7C9F2378 		mr 31,4
  62              		.cfi_offset 31, -4
  63 0048 90010434 		stw 0,1076(1)
  64 004c 93210414 		stw 25,1044(1)
