   1              		.file	"FileStartUp.cpp"
   2              		.section	".text"
   3              	.Ltext0:
   4              		.align 2
   5              		.globl _Z11FileStartUpPKc
   6              		.type	_Z11FileStartUpPKc, @function
   7              	_Z11FileStartUpPKc:
   8              	.LFB1601:
   9              		.file 1 "d:/Projects/SaveGameManager/savegame-manager-gx/trunk/source/FileOperations/FileStartUp.c
  10              		.loc 1 48 0
  11              		.cfi_startproc
  12              		.cfi_personality 0,__gxx_personality_v0
  13              		.cfi_lsda 0,.LLSDA1601
  14              	.LVL0:
  15 0000 9421FFE0 		stwu 1,-32(1)
  16              	.LCFI0:
  17              		.cfi_def_cfa_offset 32
  18 0004 7C0802A6 		mflr 0
  19 0008 93E1001C 		stw 31,28(1)
  20              	.LBB1312:
  21              		.loc 1 49 0
  22 000c 7C7F1B79 		mr. 31,3
  23              		.cfi_offset 31, -4
  24              		.cfi_register 65, 0
  25              	.LBE1312:
  26              		.loc 1 48 0
  27 0010 90010024 		stw 0,36(1)
  28 0014 93410008 		stw 26,8(1)
  29 0018 9361000C 		stw 27,12(1)
  30 001c 93810010 		stw 28,16(1)
  31 0020 93A10014 		stw 29,20(1)
  32 0024 93C10018 		stw 30,24(1)
  33              	.LBB1395:
  34              		.loc 1 49 0
  35 0028 418204D0 		beq- 0,.L27
  36              		.cfi_offset 30, -8
  37              		.cfi_offset 29, -12
  38              		.cfi_offset 28, -16
  39              		.cfi_offset 27, -20
  40              		.cfi_offset 26, -24
  41              		.cfi_offset 65, 4
  42              		.loc 1 52 0
  43 002c 3880002E 		li 4,46
  44              	.LBB1313:
  45              		.loc 1 55 0
  46 0030 3FC00000 		lis 30,Settings+2580@ha
  47              	.LBE1313:
  48              		.loc 1 52 0
  49 0034 48000001 		bl strrchr
  50              	.LVL1:
  51              		.loc 1 53 0
  52 0038 3880002F 		li 4,47
  53              		.loc 1 52 0
  54 003c 7C7D1B78 		mr 29,3
  55              	.LVL2:
  56              		.loc 1 53 0
  57 0040 7FE3FB78 		mr 3,31
  58              	.LVL3:
  59 0044 48000001 		bl strrchr
  60              	.LBB1389:
  61              		.loc 1 55 0
  62 0048 3BDE0A14 		la 30,Settings+2580@l(30)
  63              	.LBE1389:
  64              		.loc 1 53 0
  65 004c 3B830001 		addi 28,3,1
  66              	.LVL4:
  67              	.LBB1390:
  68              		.loc 1 55 0
  69 0050 7FA4EB78 		mr 4,29
  70 0054 7FC3F378 		mr 3,30
  71              	.LEHB0:
  72 0058 48000001 		bl _ZN16CFilesExtensions15CompareHomebrewEPKc
  73 005c 2F830000 		cmpwi 7,3,0
  74 0060 409E0144 		bne- 7,.L3
  75              	.LVL5:
  76              	.LBB1314:
  77              		.loc 1 58 0
  78 0064 3C800000 		lis 4,.LC0@ha
  79 0068 7FA3EB78 		mr 3,29
  80 006c 38840000 		la 4,.LC0@l(4)
  81 0070 48000001 		bl strcasecmp
  82 0074 2F830000 		cmpwi 7,3,0
  83              		.loc 1 59 0
  84 0078 3C600000 		lis 3,.LC1@ha
  85 007c 38630008 		la 3,.LC1@l(3)
  86              		.loc 1 58 0
  87 0080 419E007C 		beq- 7,.L41
  88              		.loc 1 61 0
  89 0084 48000001 		bl gettext
  90 0088 7C7D1B78 		mr 29,3
  91              	.LVL6:
  92 008c 3C600000 		lis 3,.LC5@ha
  93 0090 38630044 		la 3,.LC5@l(3)
  94 0094 48000001 		bl gettext
  95 0098 7C7E1B78 		mr 30,3
  96 009c 3C600000 		lis 3,.LC6@ha
  97 00a0 38630048 		la 3,.LC6@l(3)
  98 00a4 48000001 		bl gettext
  99 00a8 7F84E378 		mr 4,28
 100 00ac 7C661B78 		mr 6,3
 101 00b0 7FC5F378 		mr 5,30
 102 00b4 7FA3EB78 		mr 3,29
 103 00b8 38E00000 		li 7,0
 104 00bc 39000000 		li 8,0
 105              	.LBB1315:
