   1              		.file	"mem2alloc.cpp"
   2              		.section	".text"
   3              	.Ltext0:
   4              		.align 2
   5              		.globl _ZN10CMEM2Alloc4initEj
   6              		.type	_ZN10CMEM2Alloc4initEj, @function
   7              	_ZN10CMEM2Alloc4initEj:
   8              	.LFB371:
   9              		.file 1 "d:/Projects/SaveGameManager/savegame-manager-gx/trunk/source/Memory/mem2alloc.cpp"
  10              		.loc 1 18 0
  11              		.cfi_startproc
  12              	.LVL0:
  13 0000 7C0802A6 		mflr 0
  14 0004 9421FFE8 		stwu 1,-24(1)
  15              	.LCFI0:
  16              		.cfi_def_cfa_offset 24
  17              		.cfi_register 65, 0
  18 0008 93A1000C 		stw 29,12(1)
  19 000c 7C9D2378 		mr 29,4
  20              		.cfi_offset 29, -12
  21 0010 9001001C 		stw 0,28(1)
  22              		.loc 1 20 0
  23 0014 57BDA016 		slwi 29,29,20
  24              		.loc 1 18 0
  25 0018 93C10010 		stw 30,16(1)
  26 001c 93E10014 		stw 31,20(1)
  27              		.loc 1 18 0
  28 0020 7C7F1B78 		mr 31,3
  29              		.cfi_offset 31, -4
  30              		.cfi_offset 30, -8
  31              		.cfi_offset 65, 4
  32              		.loc 1 19 0
  33 0024 48000001 		bl SYS_GetArena2Lo
  34              	.LVL1:
  35 0028 3863001F 		addi 3,3,31
  36 002c 547E0034 		rlwinm 30,3,0,0,26
  37 0030 93DF0000 		stw 30,0(31)
  38              		.loc 1 20 0
  39 0034 48000001 		bl SYS_GetArena2Size
  40              	.LVL2:
  41 0038 54630034 		rlwinm 3,3,0,0,26
  42 003c 7F83E840 		cmplw 7,3,29
  43 0040 409D0008 		ble- 7,.L2
  44 0044 7FA3EB78 		mr 3,29
  45              	.L2:
  46 0048 7C7E1A14 		add 3,30,3
  47              		.loc 1 21 0
  48 004c 3C009330 		lis 0,0x9330
  49 0050 7F830040 		cmplw 7,3,0
  50              		.loc 1 20 0
  51 0054 907F0004 		stw 3,4(31)
  52              		.loc 1 21 0
  53 0058 409D000C 		ble- 7,.L3
  54              		.loc 1 22 0
  55 005c 901F0004 		stw 0,4(31)
  56 0060 3C609330 		lis 3,0x9330
  57              	.L3:
  58              		.loc 1 23 0
  59 0064 48000001 		bl SYS_SetArena2Lo
  60              		.loc 1 24 0
  61 0068 387F000C 		addi 3,31,12
  62 006c 38800000 		li 4,0
  63 0070 48000001 		bl LWP_MutexInit
  64              		.loc 1 25 0
  65 0074 8001001C 		lwz 0,28(1)
  66 0078 83A1000C 		lwz 29,12(1)
  67 007c 7C0803A6 		mtlr 0
  68 0080 83C10010 		lwz 30,16(1)
  69 0084 83E10014 		lwz 31,20(1)
  70              	.LVL3:
  71 0088 38210018 		addi 1,1,24
  72              	.LCFI1:
  73              		.cfi_def_cfa_offset 0
  74              		.cfi_restore 31
  75              		.cfi_restore 30
  76              		.cfi_restore 29
  77 008c 4E800020 		blr
  78              		.cfi_endproc
  79              	.LFE371:
  80              		.size	_ZN10CMEM2Alloc4initEj, .-_ZN10CMEM2Alloc4initEj
  81              		.align 2
  82              		.globl _ZN10CMEM2Alloc4initEPvS0_
  83              		.type	_ZN10CMEM2Alloc4initEPvS0_, @function
  84              	_ZN10CMEM2Alloc4initEPvS0_:
  85              	.LFB372:
  86              		.loc 1 28 0
  87              		.cfi_startproc
  88              	.LVL4:
  89 0090 7C0802A6 		mflr 0
  90 0094 9421FFF8 		stwu 1,-8(1)
  91              	.LCFI2:
  92              		.cfi_def_cfa_offset 8
  93              		.cfi_register 65, 0
  94              		.loc 1 29 0
  95 0098 3884001F 		addi 4,4,31
  96              	.LVL5:
  97              		.loc 1 30 0
  98 009c 54A50034 		rlwinm 5,5,0,0,26
  99              	.LVL6:
 100              		.loc 1 29 0
 101 00a0 54840034 		rlwinm 4,4,0,0,26
 102              	.LVL7:
 103              		.loc 1 28 0
 104 00a4 9001000C 		stw 0,12(1)
 105              		.loc 1 29 0
 106 00a8 90830000 		stw 4,0(3)
 107              		.loc 1 31 0
 108 00ac 38800000 		li 4,0
 109              		.loc 1 30 0
 110 00b0 90A30004 		stw 5,4(3)
 111              		.loc 1 31 0
 112 00b4 3863000C 		addi 3,3,12
 113              	.LVL8:
 114              		.cfi_offset 65, 4
 115 00b8 48000001 		bl LWP_MutexInit
 116              	.LVL9:
 117              		.loc 1 32 0
 118 00bc 8001000C 		lwz 0,12(1)
 119 00c0 38210008 		addi 1,1,8
 120              	.LCFI3:
 121              		.cfi_def_cfa_offset 0
 122 00c4 7C0803A6 		mtlr 0
 123 00c8 4E800020 		blr
 124              		.cfi_endproc
 125              	.LFE372:
 126              		.size	_ZN10CMEM2Alloc4initEPvS0_, .-_ZN10CMEM2Alloc4initEPvS0_
 127              		.align 2
 128              		.globl _ZN10CMEM2Alloc7cleanupEv
 129              		.type	_ZN10CMEM2Alloc7cleanupEv, @function
 130              	_ZN10CMEM2Alloc7cleanupEv:
 131              	.LFB373:
 132              		.loc 1 35 0
 133              		.cfi_startproc
 134              	.LVL10:
 135 00cc 7C0802A6 		mflr 0
 136 00d0 9421FFF0 		stwu 1,-16(1)
 137              	.LCFI4:
 138              		.cfi_def_cfa_offset 16
 139              		.cfi_register 65, 0
 140 00d4 93E1000C 		stw 31,12(1)
 141 00d8 7C7F1B78 		mr 31,3
 142              		.cfi_offset 31, -4
 143 00dc 90010014 		stw 0,20(1)
 144              		.loc 1 36 0
 145 00e0 8063000C 		lwz 3,12(3)
 146              	.LVL11:
 147              		.cfi_offset 65, 4
 148 00e4 48000001 		bl LWP_MutexDestroy
 149              		.loc 1 37 0
 150 00e8 38000000 		li 0,0
 151 00ec 901F000C 		stw 0,12(31)
 152              		.loc 1 38 0
 153 00f0 901F0008 		stw 0,8(31)
 154              		.loc 1 40 0
 155 00f4 48000001 		bl SYS_GetArena2Lo
 156 00f8 801F0004 		lwz 0,4(31)
 157 00fc 7F801800 		cmpw 7,0,3
 158 0100 419E0024 		beq- 7,.L8
 159              		.loc 1 42 0
 160 0104 38000000 		li 0,0
 161 0108 901F0000 		stw 0,0(31)
 162              		.loc 1 43 0
 163 010c 901F0004 		stw 0,4(31)
 164              		.loc 1 44 0
 165 0110 80010014 		lwz 0,20(1)
 166 0114 83E1000C 		lwz 31,12(1)
 167              	.LVL12:
 168 0118 7C0803A6 		mtlr 0
