   1              		.file	"File.cpp"
   2              		.section	".text"
   3              	.Ltext0:
   4              		.align 2
   5              		.type	_ZN5CFile4seekEli.constprop.0, @function
   6              	_ZN5CFile4seekEli.constprop.0:
   7              	.LFB26:
   8              		.file 1 "d:/Projects/SaveGameManager/savegame-manager-gx/trunk/source/FileOperations/File.cpp"
   9              		.loc 1 106 0
  10              		.cfi_startproc
  11              	.LVL0:
  12 0000 7C0802A6 		mflr 0
  13 0004 9421FFF0 		stwu 1,-16(1)
  14              	.LCFI0:
  15              		.cfi_def_cfa_offset 16
  16              		.cfi_register 65, 0
  17              	.LBB8:
  18              		.loc 1 112 0
  19 0008 39200000 		li 9,0
  20              	.LBE8:
  21              		.loc 1 106 0
  22 000c 93E1000C 		stw 31,12(1)
  23 0010 7C7F1B78 		mr 31,3
  24              		.cfi_offset 31, -4
  25 0014 90010014 		stw 0,20(1)
  26              	.LBB9:
  27              		.loc 1 112 0
  28 0018 91230010 		stw 9,16(3)
  29              		.loc 1 128 0
  30 001c 80030000 		lwz 0,0(3)
  31              		.cfi_offset 65, 4
  32              		.loc 1 108 0
  33 0020 38600000 		li 3,0
  34              	.LVL1:
  35              		.loc 1 128 0
  36 0024 2F800000 		cmpwi 7,0,0
  37 0028 419E0018 		beq- 7,.L2
  38              		.loc 1 129 0
  39 002c 7C030378 		mr 3,0
  40 0030 38A00000 		li 5,0
  41 0034 38C00000 		li 6,0
  42 0038 38E00000 		li 7,0
  43 003c 48000001 		bl fseek
  44              	.LVL2:
  45              	.L2:
  46              		.loc 1 131 0
  47 0040 801F0004 		lwz 0,4(31)
  48 0044 2F800000 		cmpwi 7,0,0
  49 0048 419E0014 		beq- 7,.L3
  50              		.loc 1 133 0
  51 004c 801F000C 		lwz 0,12(31)
  52 0050 813F0010 		lwz 9,16(31)
  53 0054 7F890000 		cmpw 7,9,0
  54 0058 419D0018 		bgt- 7,.L6
  55              	.LVL3:
  56              	.L3:
  57              	.LBE9:
  58              		.loc 1 141 0
  59 005c 80010014 		lwz 0,20(1)
  60 0060 83E1000C 		lwz 31,12(1)
  61              	.LVL4:
  62 0064 7C0803A6 		mtlr 0
  63 0068 38210010 		addi 1,1,16
