   1              		.file	"GifImage.cpp"
   2              		.section	".text"
   3              	.Ltext0:
   4              		.align 2
   5              		.globl _ZN8GifImageD2Ev
   6              		.type	_ZN8GifImageD2Ev, @function
   7              	_ZN8GifImageD2Ev:
   8              	.LFB519:
   9              		.file 1 "d:/Projects/SaveGameManager/savegame-manager-gx/trunk/source/ImageOperations/GifImage.cpp
  10              		.loc 1 77 0
  11              		.cfi_startproc
  12              	.LVL0:
  13 0000 7C0802A6 		mflr 0
  14 0004 9421FFF0 		stwu 1,-16(1)
  15              	.LCFI0:
  16              		.cfi_def_cfa_offset 16
  17              		.cfi_register 65, 0
  18 0008 93C10008 		stw 30,8(1)
  19 000c 7C7E1B78 		mr 30,3
  20              		.cfi_offset 30, -8
  21 0010 90010014 		stw 0,20(1)
  22 0014 93E1000C 		stw 31,12(1)
  23              	.LBB523:
  24              		.loc 1 563 0
  25 0018 8163002C 		lwz 11,44(3)
  26 001c 81230030 		lwz 9,48(3)
  27              	.LBB524:
  28              	.LBB525:
  29              	.LBB526:
  30              		.file 2 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
  31              		.loc 2 571 0
  32 0020 7C0B4850 		subf 0,11,9
  33              		.cfi_offset 31, -4
  34              		.cfi_offset 65, 4
  35              	.LBE526:
  36              	.LBE525:
  37              		.loc 1 79 0
  38 0024 540AD97F 		srwi. 10,0,5
  39              	.LBE524:
  40              		.loc 1 77 0
  41 0028 3D400000 		lis 10,_ZTV8GifImage+8@ha
  42 002c 380A0008 		la 0,_ZTV8GifImage+8@l(10)
  43 0030 90030000 		stw 0,0(3)
  44              	.LVL1:
  45              	.LBB531:
  46              		.loc 1 563 0
  47 0034 7D605B78 		mr 0,11
  48              		.loc 1 79 0
  49 0038 4182003C 		beq- 0,.L2
  50 003c 3BE00000 		li 31,0
  51              	.LVL2:
  52              	.L4:
  53              		.loc 1 81 0
  54 0040 57EA2834 		slwi 10,31,5
  55              		.loc 1 79 0
  56 0044 3BFF0001 		addi 31,31,1
  57              	.LVL3:
  58              		.loc 1 81 0
  59 0048 7C6B502E 		lwzx 3,11,10
  60 004c 2F830000 		cmpwi 7,3,0
  61 0050 419E0010 		beq- 7,.L3
  62              		.loc 1 82 0
  63 0054 48000001 		bl free
  64 0058 801E002C 		lwz 0,44(30)
  65 005c 813E0030 		lwz 9,48(30)
  66              	.L3:
  67              	.LVL4:
  68              	.LBB529:
  69              	.LBB527:
  70              		.loc 2 571 0
  71 0060 7D404850 		subf 10,0,9
  72              	.LBE527:
  73              	.LBE529:
  74              		.loc 1 563 0
  75 0064 7C0B0378 		mr 11,0
  76              	.LBB530:
  77              	.LBB528:
  78              		.loc 2 571 0
  79 0068 7D4A2E70 		srawi 10,10,5
  80              	.LBE528:
  81              	.LBE530:
  82              		.loc 1 79 0
  83 006c 7F9F5040 		cmplw 7,31,10
  84 0070 419CFFD0 		blt+ 7,.L4
  85              	.LVL5:
  86              	.L2:
  87              	.LBE531:
  88              	.LBB532:
  89              	.LBB533:
  90              	.LBB534:
  91              	.LBB535:
  92              	.LBB536:
  93              	.LBB537:
  94              		.loc 2 155 0
  95 0074 2F800000 		cmpwi 7,0,0
  96              	.LBE537:
  97              	.LBE536:
  98              	.LBE535:
  99              	.LBE534:
 100              	.LBE533:
 101              	.LBE532:
 102              	.LBB545:
 103              	.LBB546:
 104              	.LBB547:
 105              		.loc 2 1256 0
 106 0078 901E0030 		stw 0,48(30)
 107              	.LVL6:
 108              	.LBE547:
 109              	.LBE546:
 110              	.LBE545:
 111              	.LBB548:
 112              	.LBB544:
 113              	.LBB543:
 114              	.LBB542:
 115              	.LBB541:
 116              	.LBB540:
 117              		.loc 2 155 0
 118 007c 419E000C 		beq- 7,.L9
 119              	.LVL7:
 120              	.LBB538:
 121              	.LBB539:
 122              		.file 3 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
 123              		.loc 3 98 0
 124 0080 7C030378 		mr 3,0
 125 0084 48000001 		bl _ZdlPv
 126              	.LVL8:
 127              	.L9:
 128              	.LBE539:
 129              	.LBE538:
 130              	.LBE540:
 131              	.LBE541:
 132              	.LBE542:
 133              	.LBE543:
 134              	.LBE544:
 135              	.LBE548:
 136              	.LBB549:
 137              		.loc 1 563 0
 138 0088 807E0020 		lwz 3,32(30)
 139              	.LVL9:
 140              	.LBB550:
 141              	.LBB551:
 142              	.LBB552:
 143              	.LBB553:
 144              	.LBB554:
 145              		.loc 2 155 0
 146 008c 2F830000 		cmpwi 7,3,0
 147 0090 419E0008 		beq- 7,.L1
 148              	.LVL10:
 149              	.LBB555:
 150              	.LBB556:
 151              		.loc 3 98 0
 152 0094 48000001 		bl _ZdlPv
 153              	.LVL11:
 154              	.L1:
 155              	.LBE556:
 156              	.LBE555:
 157              	.LBE554:
 158              	.LBE553:
 159              	.LBE552:
 160              	.LBE551:
 161              	.LBE550:
 162              	.LBE549:
 163              	.LBE523:
 164              		.loc 1 85 0
 165 0098 80010014 		lwz 0,20(1)
 166 009c 83C10008 		lwz 30,8(1)
 167              	.LVL12:
 168 00a0 7C0803A6 		mtlr 0
 169 00a4 83E1000C 		lwz 31,12(1)
 170 00a8 38210010 		addi 1,1,16
 171              	.LCFI1:
 172              		.cfi_def_cfa_offset 0
 173              		.cfi_restore 31
 174              		.cfi_restore 30
 175 00ac 4E800020 		blr
 176              		.cfi_endproc
 177              	.LFE519:
 178              		.size	_ZN8GifImageD2Ev, .-_ZN8GifImageD2Ev
 179              		.align 2
 180              		.globl _ZN8GifImageD0Ev
 181              		.type	_ZN8GifImageD0Ev, @function
 182              	_ZN8GifImageD0Ev:
 183              	.LFB521:
 184              		.loc 1 77 0
 185              		.cfi_startproc
 186              	.LVL13:
 187 00b0 7C0802A6 		mflr 0
 188 00b4 9421FFF0 		stwu 1,-16(1)
 189              	.LCFI2:
 190              		.cfi_def_cfa_offset 16
 191              		.cfi_register 65, 0
 192 00b8 93C10008 		stw 30,8(1)
 193 00bc 7C7E1B78 		mr 30,3
 194              		.cfi_offset 30, -8
 195              	.LVL14:
 196 00c0 90010014 		stw 0,20(1)
 197 00c4 93E1000C 		stw 31,12(1)
 198              	.LBB602:
 199              		.loc 1 563 0
 200 00c8 8163002C 		lwz 11,44(3)
 201 00cc 81230030 		lwz 9,48(3)
 202              	.LBB603:
 203              	.LBB604:
 204              	.LBB605:
 205              	.LBB606:
 206              	.LBB607:
 207              		.loc 2 571 0
 208 00d0 7C0B4850 		subf 0,11,9
 209              		.cfi_offset 31, -4
 210              		.cfi_offset 65, 4
 211              	.LBE607:
 212              	.LBE606:
 213              		.loc 1 79 0
 214 00d4 540AD97F 		srwi. 10,0,5
 215              	.LBE605:
 216              		.loc 1 77 0
 217 00d8 3D400000 		lis 10,_ZTV8GifImage+8@ha
 218 00dc 380A0008 		la 0,_ZTV8GifImage+8@l(10)
 219 00e0 90030000 		stw 0,0(3)
 220              	.LVL15:
 221              	.LBB612:
 222              		.loc 1 563 0
 223 00e4 7D605B78 		mr 0,11
 224              		.loc 1 79 0
 225 00e8 4182003C 		beq- 0,.L21
 226 00ec 3BE00000 		li 31,0
 227              	.LVL16:
 228              	.L23:
 229              		.loc 1 81 0
 230 00f0 57EA2834 		slwi 10,31,5
 231              		.loc 1 79 0
 232 00f4 3BFF0001 		addi 31,31,1
 233              	.LVL17:
 234              		.loc 1 81 0
 235 00f8 7C6B502E 		lwzx 3,11,10
 236 00fc 2F830000 		cmpwi 7,3,0
 237 0100 419E0010 		beq- 7,.L22
 238              		.loc 1 82 0
 239 0104 48000001 		bl free
 240 0108 801E002C 		lwz 0,44(30)
 241 010c 813E0030 		lwz 9,48(30)
 242              	.L22:
 243              	.LVL18:
 244              	.LBB610:
 245              	.LBB608:
 246              		.loc 2 571 0
 247 0110 7D404850 		subf 10,0,9
 248              	.LBE608:
 249              	.LBE610:
 250              		.loc 1 563 0
 251 0114 7C0B0378 		mr 11,0
 252              	.LBB611:
 253              	.LBB609:
 254              		.loc 2 571 0
 255 0118 7D4A2E70 		srawi 10,10,5
 256              	.LBE609:
 257              	.LBE611:
 258              		.loc 1 79 0
 259 011c 7F9F5040 		cmplw 7,31,10
 260 0120 419CFFD0 		blt+ 7,.L23
 261              	.LVL19:
 262              	.L21:
 263              	.LBE612:
 264              	.LBB613:
 265              	.LBB614:
 266              	.LBB615:
 267              	.LBB616:
 268              	.LBB617:
 269              	.LBB618:
 270              		.loc 2 155 0
 271 0124 2F800000 		cmpwi 7,0,0
 272              	.LBE618:
 273              	.LBE617:
 274              	.LBE616:
 275              	.LBE615:
 276              	.LBE614:
 277              	.LBE613:
 278              	.LBB626:
 279              	.LBB627:
 280              	.LBB628:
 281              		.loc 2 1256 0
