   1              		.file	"gui_sound.cpp"
   2              		.section	".text"
   3              	.Ltext0:
   4              		.align 2
   5              		.globl SoundCallback
   6              		.type	SoundCallback, @function
   7              	SoundCallback:
   8              	.LFB1545:
   9              		.file 1 "d:/Projects/SaveGameManager/savegame-manager-gx/trunk/source/GUI/gui_sound.cpp"
  10              		.loc 1 45 0
  11              		.cfi_startproc
  12              		.cfi_personality 0,__gxx_personality_v0
  13              		.cfi_lsda 0,.LLSDA1545
  14              	.LVL0:
  15 0000 9421FFE8 		stwu 1,-24(1)
  16              	.LCFI0:
  17              		.cfi_def_cfa_offset 24
  18 0004 7C0802A6 		mflr 0
  19 0008 93A1000C 		stw 29,12(1)
  20              	.LBB1594:
  21              	.LBB1595:
  22              	.LBB1596:
  23              		.file 2 "d:/Projects/SaveGameManager/savegame-manager-gx/trunk/source/GUI/../SoundOperations/Sound
  24              		.loc 2 38 0
  25 000c 3FA00000 		lis 29,_ZN12SoundHandler8instanceE@ha
  26              		.cfi_offset 29, -12
  27              		.cfi_register 65, 0
  28              	.LBE1596:
  29              	.LBE1595:
  30              	.LBE1594:
  31              		.loc 1 45 0
  32 0010 93C10010 		stw 30,16(1)
  33              	.LBB1629:
  34              	.LBB1602:
  35              	.LBB1597:
  36              		.loc 2 38 0
  37 0014 83DD0000 		lwz 30,_ZN12SoundHandler8instanceE@l(29)
  38              		.cfi_offset 30, -8
  39              	.LBE1597:
  40              	.LBE1602:
  41              	.LBE1629:
  42              		.loc 1 45 0
  43 0018 93E10014 		stw 31,20(1)
  44 001c 7C7F1B78 		mr 31,3
  45              		.cfi_offset 31, -4
  46              	.LBB1630:
  47              	.LBB1603:
  48              	.LBB1598:
  49              		.loc 2 38 0
  50 0020 2F9E0000 		cmpwi 7,30,0
  51              	.LBE1598:
  52              	.LBE1603:
  53              	.LBE1630:
  54              		.loc 1 45 0
  55 0024 9001001C 		stw 0,28(1)
  56 0028 93810008 		stw 28,8(1)
  57              	.LBB1631:
  58              	.LBB1604:
  59              	.LBB1599:
  60              		.loc 2 38 0
  61 002c 419E0168 		beq- 7,.L21
  62              		.cfi_offset 28, -16
  63              		.cfi_offset 65, 4
  64              	.LVL1:
  65              	.L2:
  66              	.LBE1599:
  67              	.LBE1604:
  68              	.LBB1605:
  69              	.LBB1606:
  70              		.loc 2 47 0
