   1              		.file	"AppControls.cpp"
   2              		.section	".text"
   3              	.Ltext0:
   4              		.align 2
   5              		.globl _ZN11AppControlsD2Ev
   6              		.type	_ZN11AppControlsD2Ev, @function
   7              	_ZN11AppControlsD2Ev:
   8              	.LFB597:
   9              		.file 1 "d:/Projects/SaveGameManager/savegame-manager-gx/trunk/source/Controls/AppControls.cpp"
  10              		.loc 1 44 0
  11              		.cfi_startproc
  12              	.LVL0:
  13 0000 7C0802A6 		mflr 0
  14 0004 9421FFE8 		stwu 1,-24(1)
  15              	.LCFI0:
  16              		.cfi_def_cfa_offset 24
  17              		.cfi_register 65, 0
  18              	.LBB144:
  19              	.LBB145:
  20              	.LBB146:
  21              	.LBB147:
  22              	.LBB148:
  23              		.file 2 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
  24              		.loc 2 235 0
  25 0008 3D600000 		lis 11,_ZNSs4_Rep20_S_empty_rep_storageE@ha
  26              	.LBE148:
  27              	.LBE147:
  28              	.LBE146:
  29              	.LBE145:
  30              	.LBE144:
  31              		.loc 1 44 0
  32 000c 9001001C 		stw 0,28(1)
  33              	.LBB168:
  34              	.LBB166:
  35              	.LBB164:
  36              	.LBB158:
  37              	.LBB155:
  38              		.loc 2 235 0
  39 0010 380B0000 		la 0,_ZNSs4_Rep20_S_empty_rep_storageE@l(11)
  40              		.cfi_offset 65, 4
  41              	.LBE155:
  42              	.LBE158:
  43              	.LBB159:
  44              	.LBB160:
  45              	.LBB161:
  46              		.loc 2 288 0
  47 0014 81230054 		lwz 9,84(3)
  48              	.LBE161:
  49              	.LBE160:
  50              	.LBE159:
  51              		.loc 2 534 0
  52 0018 3869FFF4 		addi 3,9,-12
  53              	.LVL1:
  54              	.LBB162:
  55              	.LBB156:
  56              		.loc 2 235 0
  57 001c 7F830000 		cmpw 7,3,0
  58 0020 409E0014 		bne- 7,.L10
  59              	.LVL2:
  60              	.L1:
  61              	.LBE156:
  62              	.LBE162:
  63              	.LBE164:
  64              	.LBE166:
  65              	.LBE168:
  66              		.loc 1 46 0
  67 0024 8001001C 		lwz 0,28(1)
  68 0028 38210018 		addi 1,1,24
  69              		.cfi_remember_state
  70              	.LCFI1:
  71              		.cfi_def_cfa_offset 0
  72 002c 7C0803A6 		mtlr 0
  73 0030 4E800020 		blr
  74              	.LVL3:
  75              	.L10:
  76              	.LCFI2:
  77              		.cfi_restore_state
  78              	.LBB169:
  79              	.LBB167:
  80              	.LBB165:
  81              	.LBB163:
  82              	.LBB157:
  83              	.LBB149:
  84              	.LBB150:
  85              	.LBB151:
  86              		.file 3 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
  87              		.loc 3 66 0
  88 0034 8169FFFC 		lwz 11,-4(9)
  89              	.LVL4:
  90              	.LBE151:
  91              	.LBE150:
  92              	.LBE149:
  93              		.loc 2 240 0
  94 0038 2F8B0000 		cmpwi 7,11,0
